digraph mygraph {
  "//:node_modules/eslint (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:node_modules/esbuild (4e67ca8)"
  "//:node_modules/esbuild (4e67ca8)" -> "//:.aspect_rules_js/node_modules/esbuild@0.17.18 (4e67ca8)"
  "//:node_modules/esbuild (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:node_modules/@typescript-eslint/parser (4e67ca8)"
  "//:node_modules/@typescript-eslint/parser (4e67ca8)" -> "//:.aspect_rules_js/node_modules/@typescript-eslint+parser@5.59.2_-255868189 (4e67ca8)"
  "//:node_modules/@typescript-eslint/parser (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:node_modules/@typescript-eslint/eslint-plugin (4e67ca8)"
  "//:node_modules/@typescript-eslint/eslint-plugin (4e67ca8)" -> "//:.aspect_rules_js/node_modules/@typescript-eslint+eslint-plugin@5.59.2_-523548690 (4e67ca8)"
  "//:node_modules/@typescript-eslint/eslint-plugin (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:flatc_library (4e67ca8)"
  "//:flatc_library (4e67ca8)" -> "//src:flatc_library (4e67ca8)"
  "//:flatc (4e67ca8)"
  "//:flatc (4e67ca8)" -> "//reflection:reflection_fbs_schema (4e67ca8)"
  "//:flatc (4e67ca8)" -> "//src:flatc (4e67ca8)"
  "//src:flatc (4e67ca8)"
  "//src:flatc (4e67ca8)" -> "//:flatc_headers (4e67ca8)"
  "//src:flatc (4e67ca8)" -> "//grpc/src/compiler:cpp_generator (4e67ca8)"
  "//src:flatc (4e67ca8)" -> "//grpc/src/compiler:go_generator (4e67ca8)"
  "//src:flatc (4e67ca8)" -> "//grpc/src/compiler:java_generator (4e67ca8)"
  "//src:flatc (4e67ca8)" -> "//grpc/src/compiler:python_generator (4e67ca8)"
  "//src:flatc (4e67ca8)" -> "//grpc/src/compiler:swift_generator (4e67ca8)"
  "//src:flatc (4e67ca8)" -> "//grpc/src/compiler:ts_generator (4e67ca8)"
  "//src:flatc (4e67ca8)" -> "//src:bfbs_gen.h (null)\n//src:bfbs_gen_lua.cpp (null)\n//src:bfbs_gen_lua.h (null)\n//src:bfbs_gen_nim.cpp (null)\n//src:bfbs_gen_nim.h (null)\n//src:bfbs_namer.h (null)\n//src:namer.h (null)"
  "//src:flatc (4e67ca8)" -> "//src:file_binary_writer.cpp (null)\n//src:file_name_saving_file_manager.cpp (null)\n//src:file_writer.cpp (null)\n//src:flatc_main.cpp (null)\n//src:idl_gen_binary.cpp (null)\n//src:idl_gen_binary.h (null)\n//src:idl_gen_cpp.cpp (null)\n//src:idl_gen_cpp.h (null)\n//src:idl_gen_csharp.cpp (null)\n//src:idl_gen_csharp.h (null)\n//src:idl_gen_dart.cpp (null)\n//src:idl_gen_dart.h (null)\n//src:idl_gen_go.cpp (null)\n//src:idl_gen_go.h (null)\n//src:idl_gen_grpc.cpp (null)\n...and 20 more items"
  "//src:flatc (4e67ca8)" -> "//src:flatc_library (4e67ca8)"
  "//src:flatc (4e67ca8)" -> "//src:idl_gen_text.cpp (null)\n//src:idl_gen_text.h (null)\n//src:util.cpp (null)"
  "//src:flatc_library (4e67ca8)"
  "//src:flatc_library (4e67ca8)" -> "//:flatc_headers (4e67ca8)"
  "//src:flatc_library (4e67ca8)" -> "//src:annotated_binary_text_gen.cpp (null)\n//src:annotated_binary_text_gen.h (null)\n//src:binary_annotator.cpp (null)\n//src:binary_annotator.h (null)\n//src:flatc.cpp (null)"
  "//src:flatc_library (4e67ca8)" -> "//src:bfbs_gen.h (null)\n//src:bfbs_gen_lua.cpp (null)\n//src:bfbs_gen_lua.h (null)\n//src:bfbs_gen_nim.cpp (null)\n//src:bfbs_gen_nim.h (null)\n//src:bfbs_namer.h (null)\n//src:namer.h (null)"
  "//src:flatc_library (4e67ca8)" -> "//src:flatbuffers (4e67ca8)"
  "//grpc/src/compiler:ts_generator (4e67ca8)"
  "//grpc/src/compiler:ts_generator (4e67ca8)" -> "//:flatbuffers (4e67ca8)"
  "//grpc/src/compiler:ts_generator (4e67ca8)" -> "//grpc/src/compiler:common_headers (4e67ca8)"
  "//grpc/src/compiler:ts_generator (4e67ca8)" -> "//grpc/src/compiler:ts_generator.cc (null)\n//grpc/src/compiler:ts_generator.h (null)"
  "//grpc/src/compiler:swift_generator (4e67ca8)"
  "//grpc/src/compiler:swift_generator (4e67ca8)" -> "//:flatbuffers (4e67ca8)"
  "//grpc/src/compiler:swift_generator (4e67ca8)" -> "//grpc/src/compiler:common_headers (4e67ca8)"
  "//grpc/src/compiler:swift_generator (4e67ca8)" -> "//grpc/src/compiler:swift_generator.cc (null)\n//grpc/src/compiler:swift_generator.h (null)"
  "//grpc/src/compiler:python_generator (4e67ca8)"
  "//grpc/src/compiler:python_generator (4e67ca8)" -> "//grpc/src/compiler:python_generator.h (null)"
  "//grpc/src/compiler:python_generator (4e67ca8)" -> "//grpc/src/compiler:python_generator_private (4e67ca8)"
  "//grpc/src/compiler:python_generator_private (4e67ca8)"
  "//grpc/src/compiler:python_generator_private (4e67ca8)" -> "//:flatbuffers (4e67ca8)"
  "//grpc/src/compiler:python_generator_private (4e67ca8)" -> "//grpc/src/compiler:common_headers (4e67ca8)"
  "//grpc/src/compiler:python_generator_private (4e67ca8)" -> "//grpc/src/compiler:python_generator.cc (null)"
  "//grpc/src/compiler:python_generator_private (4e67ca8)" -> "//grpc/src/compiler:python_generator.h (null)"
  "//grpc/src/compiler:java_generator (4e67ca8)"
  "//grpc/src/compiler:java_generator (4e67ca8)" -> "//:flatbuffers (4e67ca8)"
  "//grpc/src/compiler:java_generator (4e67ca8)" -> "//grpc/src/compiler:common_headers (4e67ca8)"
  "//grpc/src/compiler:java_generator (4e67ca8)" -> "//grpc/src/compiler:java_generator.cc (null)\n//grpc/src/compiler:java_generator.h (null)"
  "//grpc/src/compiler:go_generator (4e67ca8)"
  "//grpc/src/compiler:go_generator (4e67ca8)" -> "//:flatbuffers (4e67ca8)"
  "//grpc/src/compiler:go_generator (4e67ca8)" -> "//grpc/src/compiler:common_headers (4e67ca8)"
  "//grpc/src/compiler:go_generator (4e67ca8)" -> "//grpc/src/compiler:go_generator.cc (null)\n//grpc/src/compiler:go_generator.h (null)"
  "//grpc/src/compiler:cpp_generator (4e67ca8)"
  "//grpc/src/compiler:cpp_generator (4e67ca8)" -> "//:flatbuffers (4e67ca8)"
  "//grpc/src/compiler:cpp_generator (4e67ca8)" -> "//grpc/src/compiler:common_headers (4e67ca8)"
  "//grpc/src/compiler:cpp_generator (4e67ca8)" -> "//grpc/src/compiler:cpp_generator.cc (null)\n//grpc/src/compiler:cpp_generator.h (null)"
  "//grpc/src/compiler:common_headers (4e67ca8)"
  "//grpc/src/compiler:common_headers (4e67ca8)" -> "//grpc/src/compiler:schema_interface.h (null)"
  "//:flatc_headers (4e67ca8)"
  "//:flatc_headers (4e67ca8)" -> "//:include/flatbuffers/flatc.h (null)"
  "//reflection:reflection_fbs_schema (4e67ca8)"
  "//reflection:reflection_fbs_schema (4e67ca8)" -> "//reflection:reflection.fbs (null)"
  "//:flatbuffers (4e67ca8)"
  "//:flatbuffers (4e67ca8)" -> "//:public_headers (4e67ca8)"
  "//:flatbuffers (4e67ca8)" -> "//src:flatbuffers (4e67ca8)"
  "//src:flatbuffers (4e67ca8)"
  "//src:flatbuffers (4e67ca8)" -> "//:platform_freebsd (4e67ca8)"
  "//src:flatbuffers (4e67ca8)" -> "//:platform_openbsd (4e67ca8)"
  "//src:flatbuffers (4e67ca8)" -> "//:public_headers (4e67ca8)"
  "//src:flatbuffers (4e67ca8)" -> "//src:code_generators (4e67ca8)"
  "//src:flatbuffers (4e67ca8)" -> "//src:generate_fbs (4e67ca8)"
  "//src:flatbuffers (4e67ca8)" -> "//src:idl_gen_text.cpp (null)\n//src:idl_gen_text.h (null)\n//src:util.cpp (null)"
  "//src:flatbuffers (4e67ca8)" -> "//src:idl_parser.cpp (null)\n//src:reflection.cpp (null)"
  "//src:generate_fbs (4e67ca8)"
  "//src:generate_fbs (4e67ca8)" -> "//src:code_generators (4e67ca8)"
  "//src:generate_fbs (4e67ca8)" -> "//src:idl_gen_fbs.cpp (null)\n//src:idl_gen_fbs.h (null)"
  "//src:code_generators (4e67ca8)"
  "//src:code_generators (4e67ca8)" -> "//:public_headers (4e67ca8)"
  "//src:code_generators (4e67ca8)" -> "//src:code_generators.cpp (null)"
  "//:platform_openbsd (4e67ca8)"
  "//:platform_openbsd (4e67ca8)" -> "@platforms//os:openbsd (4e67ca8)"
  "@platforms//os:openbsd (4e67ca8)"
  "@platforms//os:openbsd (4e67ca8)" -> "@platforms//os:os (4e67ca8)"
  "//:platform_freebsd (4e67ca8)"
  "//:platform_freebsd (4e67ca8)" -> "@platforms//os:freebsd (4e67ca8)"
  "@platforms//os:freebsd (4e67ca8)"
  "@platforms//os:freebsd (4e67ca8)" -> "@platforms//os:os (4e67ca8)"
  "@platforms//os:os (4e67ca8)"
  "//:public_headers (4e67ca8)"
  "//:public_headers (4e67ca8)" -> "//:include/flatbuffers/allocator.h (null)\n//:include/flatbuffers/array.h (null)\n//:include/flatbuffers/buffer.h (null)\n//:include/flatbuffers/buffer_ref.h (null)\n//:include/flatbuffers/code_generator.h (null)\n//:include/flatbuffers/code_generators.h (null)\n//:include/flatbuffers/default_allocator.h (null)\n//:include/flatbuffers/detached_buffer.h (null)\n//:include/flatbuffers/file_manager.h (null)\n//:include/flatbuffers/flatbuffer_builder.h (null)\n...and 12 more items"
  "//:public_headers (4e67ca8)" -> "//:include/flatbuffers/base.h (null)\n//:include/flatbuffers/flatbuffers.h (null)\n//:include/flatbuffers/flexbuffers.h (null)\n//:include/flatbuffers/stl_emulation.h (null)\n//:include/flatbuffers/util.h (null)\n//:include/flatbuffers/vector.h (null)\n//:include/flatbuffers/verifier.h (null)"
  "//:distribution (4e67ca8)"
  "//:distribution (4e67ca8)" -> "//:BUILD.bazel (null)\n//:WORKSPACE (null)\n//:build_defs.bzl (null)\n//:typescript.bzl (null)"
  "//:distribution (4e67ca8)" -> "//:include/flatbuffers/allocator.h (null)\n//:include/flatbuffers/array.h (null)\n//:include/flatbuffers/buffer.h (null)\n//:include/flatbuffers/buffer_ref.h (null)\n//:include/flatbuffers/code_generator.h (null)\n//:include/flatbuffers/code_generators.h (null)\n//:include/flatbuffers/default_allocator.h (null)\n//:include/flatbuffers/detached_buffer.h (null)\n//:include/flatbuffers/file_manager.h (null)\n//:include/flatbuffers/flatbuffer_builder.h (null)\n...and 12 more items"
  "//:distribution (4e67ca8)" -> "//:include/flatbuffers/base.h (null)\n//:include/flatbuffers/flatbuffers.h (null)\n//:include/flatbuffers/flexbuffers.h (null)\n//:include/flatbuffers/stl_emulation.h (null)\n//:include/flatbuffers/util.h (null)\n//:include/flatbuffers/vector.h (null)\n//:include/flatbuffers/verifier.h (null)"
  "//:distribution (4e67ca8)" -> "//:include/flatbuffers/flatc.h (null)"
  "//:distribution (4e67ca8)" -> "//grpc/src/compiler:distribution (4e67ca8)"
  "//:distribution (4e67ca8)" -> "//reflection:distribution (4e67ca8)"
  "//:distribution (4e67ca8)" -> "//src:distribution (4e67ca8)"
  "//:distribution (4e67ca8)" -> "//ts:distribution (4e67ca8)"
  "//ts:distribution (4e67ca8)"
  "//ts:distribution (4e67ca8)" -> "//ts:BUILD.bazel (null)\n//ts:compile_flat_file.sh (null)\n//ts:flexbuffers.ts (null)"
  "//ts:distribution (4e67ca8)" -> "//ts:builder.ts (null)\n//ts:byte-buffer.ts (null)\n//ts:constants.ts (null)\n//ts:encoding.ts (null)\n//ts:flatbuffers.ts (null)\n//ts:types.ts (null)\n//ts:utils.ts (null)"
  "//ts:BUILD.bazel (null)\n//ts:compile_flat_file.sh (null)\n//ts:flexbuffers.ts (null)"
  "//src:distribution (4e67ca8)"
  "//src:distribution (4e67ca8)" -> "//src:BUILD.bazel (null)\n//src:flathash.cpp (null)"
  "//src:distribution (4e67ca8)" -> "//src:annotated_binary_text_gen.cpp (null)\n//src:annotated_binary_text_gen.h (null)\n//src:binary_annotator.cpp (null)\n//src:binary_annotator.h (null)\n//src:flatc.cpp (null)"
  "//src:distribution (4e67ca8)" -> "//src:bfbs_gen.h (null)\n//src:bfbs_gen_lua.cpp (null)\n//src:bfbs_gen_lua.h (null)\n//src:bfbs_gen_nim.cpp (null)\n//src:bfbs_gen_nim.h (null)\n//src:bfbs_namer.h (null)\n//src:namer.h (null)"
  "//src:distribution (4e67ca8)" -> "//src:code_generators.cpp (null)"
  "//src:distribution (4e67ca8)" -> "//src:file_binary_writer.cpp (null)\n//src:file_name_saving_file_manager.cpp (null)\n//src:file_writer.cpp (null)\n//src:flatc_main.cpp (null)\n//src:idl_gen_binary.cpp (null)\n//src:idl_gen_binary.h (null)\n//src:idl_gen_cpp.cpp (null)\n//src:idl_gen_cpp.h (null)\n//src:idl_gen_csharp.cpp (null)\n//src:idl_gen_csharp.h (null)\n//src:idl_gen_dart.cpp (null)\n//src:idl_gen_dart.h (null)\n//src:idl_gen_go.cpp (null)\n//src:idl_gen_go.h (null)\n//src:idl_gen_grpc.cpp (null)\n...and 20 more items"
  "//src:distribution (4e67ca8)" -> "//src:idl_gen_fbs.cpp (null)\n//src:idl_gen_fbs.h (null)"
  "//src:distribution (4e67ca8)" -> "//src:idl_gen_text.cpp (null)\n//src:idl_gen_text.h (null)\n//src:util.cpp (null)"
  "//src:distribution (4e67ca8)" -> "//src:idl_parser.cpp (null)\n//src:reflection.cpp (null)"
  "//src:idl_parser.cpp (null)\n//src:reflection.cpp (null)"
  "//src:idl_gen_text.cpp (null)\n//src:idl_gen_text.h (null)\n//src:util.cpp (null)"
  "//src:idl_gen_fbs.cpp (null)\n//src:idl_gen_fbs.h (null)"
  "//src:file_binary_writer.cpp (null)\n//src:file_name_saving_file_manager.cpp (null)\n//src:file_writer.cpp (null)\n//src:flatc_main.cpp (null)\n//src:idl_gen_binary.cpp (null)\n//src:idl_gen_binary.h (null)\n//src:idl_gen_cpp.cpp (null)\n//src:idl_gen_cpp.h (null)\n//src:idl_gen_csharp.cpp (null)\n//src:idl_gen_csharp.h (null)\n//src:idl_gen_dart.cpp (null)\n//src:idl_gen_dart.h (null)\n//src:idl_gen_go.cpp (null)\n//src:idl_gen_go.h (null)\n//src:idl_gen_grpc.cpp (null)\n...and 20 more items"
  "//src:code_generators.cpp (null)"
  "//src:bfbs_gen.h (null)\n//src:bfbs_gen_lua.cpp (null)\n//src:bfbs_gen_lua.h (null)\n//src:bfbs_gen_nim.cpp (null)\n//src:bfbs_gen_nim.h (null)\n//src:bfbs_namer.h (null)\n//src:namer.h (null)"
  "//src:annotated_binary_text_gen.cpp (null)\n//src:annotated_binary_text_gen.h (null)\n//src:binary_annotator.cpp (null)\n//src:binary_annotator.h (null)\n//src:flatc.cpp (null)"
  "//src:BUILD.bazel (null)\n//src:flathash.cpp (null)"
  "//reflection:distribution (4e67ca8)"
  "//reflection:distribution (4e67ca8)" -> "//reflection:BUILD.bazel (null)"
  "//reflection:distribution (4e67ca8)" -> "//reflection:reflection.fbs (null)"
  "//reflection:reflection.fbs (null)"
  "//reflection:BUILD.bazel (null)"
  "//grpc/src/compiler:distribution (4e67ca8)"
  "//grpc/src/compiler:distribution (4e67ca8)" -> "//grpc/src/compiler:BUILD.bazel (null)"
  "//grpc/src/compiler:distribution (4e67ca8)" -> "//grpc/src/compiler:cpp_generator.cc (null)\n//grpc/src/compiler:cpp_generator.h (null)"
  "//grpc/src/compiler:distribution (4e67ca8)" -> "//grpc/src/compiler:go_generator.cc (null)\n//grpc/src/compiler:go_generator.h (null)"
  "//grpc/src/compiler:distribution (4e67ca8)" -> "//grpc/src/compiler:java_generator.cc (null)\n//grpc/src/compiler:java_generator.h (null)"
  "//grpc/src/compiler:distribution (4e67ca8)" -> "//grpc/src/compiler:python_generator.cc (null)"
  "//grpc/src/compiler:distribution (4e67ca8)" -> "//grpc/src/compiler:python_generator.h (null)"
  "//grpc/src/compiler:distribution (4e67ca8)" -> "//grpc/src/compiler:schema_interface.h (null)"
  "//grpc/src/compiler:distribution (4e67ca8)" -> "//grpc/src/compiler:swift_generator.cc (null)\n//grpc/src/compiler:swift_generator.h (null)"
  "//grpc/src/compiler:distribution (4e67ca8)" -> "//grpc/src/compiler:ts_generator.cc (null)\n//grpc/src/compiler:ts_generator.h (null)"
  "//grpc/src/compiler:ts_generator.cc (null)\n//grpc/src/compiler:ts_generator.h (null)"
  "//grpc/src/compiler:swift_generator.cc (null)\n//grpc/src/compiler:swift_generator.h (null)"
  "//grpc/src/compiler:schema_interface.h (null)"
  "//grpc/src/compiler:python_generator.h (null)"
  "//grpc/src/compiler:python_generator.cc (null)"
  "//grpc/src/compiler:java_generator.cc (null)\n//grpc/src/compiler:java_generator.h (null)"
  "//grpc/src/compiler:go_generator.cc (null)\n//grpc/src/compiler:go_generator.h (null)"
  "//grpc/src/compiler:cpp_generator.cc (null)\n//grpc/src/compiler:cpp_generator.h (null)"
  "//grpc/src/compiler:BUILD.bazel (null)"
  "//:include/flatbuffers/flatc.h (null)"
  "//:include/flatbuffers/base.h (null)\n//:include/flatbuffers/flatbuffers.h (null)\n//:include/flatbuffers/flexbuffers.h (null)\n//:include/flatbuffers/stl_emulation.h (null)\n//:include/flatbuffers/util.h (null)\n//:include/flatbuffers/vector.h (null)\n//:include/flatbuffers/verifier.h (null)"
  "//:include/flatbuffers/allocator.h (null)\n//:include/flatbuffers/array.h (null)\n//:include/flatbuffers/buffer.h (null)\n//:include/flatbuffers/buffer_ref.h (null)\n//:include/flatbuffers/code_generator.h (null)\n//:include/flatbuffers/code_generators.h (null)\n//:include/flatbuffers/default_allocator.h (null)\n//:include/flatbuffers/detached_buffer.h (null)\n//:include/flatbuffers/file_manager.h (null)\n//:include/flatbuffers/flatbuffer_builder.h (null)\n...and 12 more items"
  "//:BUILD.bazel (null)\n//:WORKSPACE (null)\n//:build_defs.bzl (null)\n//:typescript.bzl (null)"
  "//:.aspect_rules_js/node_modules/yocto-queue@0.1.0/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/yocto-queue@0.1.0/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/yocto-queue@0.1.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/yocto-queue@0.1.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/yocto-queue@0.1.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/yocto-queue@0.1.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/yocto-queue@0.1.0 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/yallist@4.0.0/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/yallist@4.0.0/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/yallist@4.0.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/yallist@4.0.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/yallist@4.0.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/yallist@4.0.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/yallist@4.0.0 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/wrappy@1.0.2/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/wrappy@1.0.2/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/wrappy@1.0.2 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/wrappy@1.0.2 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/wrappy@1.0.2 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/wrappy@1.0.2/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/wrappy@1.0.2 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/word-wrap@1.2.3/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/word-wrap@1.2.3/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/word-wrap@1.2.3 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/word-wrap@1.2.3 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/word-wrap@1.2.3 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/word-wrap@1.2.3/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/word-wrap@1.2.3 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/which@2.0.2/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/which@2.0.2/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/which@2.0.2 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/which@2.0.2 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/which@2.0.2 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/isexe@2.0.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/which@2.0.2 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/which@2.0.2/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/which@2.0.2 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/uri-js@4.4.1/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/uri-js@4.4.1/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/uri-js@4.4.1 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/uri-js@4.4.1 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/uri-js@4.4.1 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/punycode@2.3.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/uri-js@4.4.1 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/uri-js@4.4.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/uri-js@4.4.1 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/typescript@5.0.4/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/typescript@5.0.4/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/typescript@5.0.4 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/typescript@5.0.4 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/typescript@5.0.4 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/typescript@5.0.4/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/typescript@5.0.4 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/type-fest@0.20.2/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/type-fest@0.20.2/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/type-fest@0.20.2 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/type-fest@0.20.2 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/type-fest@0.20.2 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/type-fest@0.20.2/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/type-fest@0.20.2 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/type-check@0.4.0/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/type-check@0.4.0/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/type-check@0.4.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/type-check@0.4.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/type-check@0.4.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/prelude-ls@1.2.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/type-check@0.4.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/type-check@0.4.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/type-check@0.4.0 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
