digraph mygraph {
  "//:jni_bind (4836b1e)" -> "//implementation:class (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//implementation:class_loader (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//implementation:constructor (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//implementation:corpus (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//implementation:corpus_tag (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//implementation:field (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//implementation:global_class_loader (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//implementation:global_object (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//implementation:global_string (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//implementation:id (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//implementation:jni_type (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//implementation:jvm (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//implementation:jvm_ref (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//implementation:loaded_by (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//implementation:local_array (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//implementation:local_array_string (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//implementation:local_class_loader (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//implementation:local_object (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//implementation:local_string (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//implementation:method (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//implementation:no_idx (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//implementation:params (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//implementation:promotion_mechanics (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//implementation:return (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//implementation:selector_static_info (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//implementation:static (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//implementation:static_ref (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//implementation:string_ref (4836b1e)"
  "//:jni_bind (4836b1e)" -> "//implementation:supported_class_set (4836b1e)"
  "//implementation:static_ref (4836b1e)"
  "//implementation:static_ref (4836b1e)" -> "//implementation:default_class_loader (4836b1e)"
  "//implementation:static_ref (4836b1e)" -> "//implementation:field_ref (4836b1e)"
  "//implementation:static_ref (4836b1e)" -> "//implementation:id (4836b1e)"
  "//implementation:static_ref (4836b1e)" -> "//implementation:id_type (4836b1e)"
  "//implementation:static_ref (4836b1e)" -> "//implementation:jni_type (4836b1e)"
  "//implementation:static_ref (4836b1e)" -> "//implementation:jvm (4836b1e)"
  "//implementation:static_ref (4836b1e)" -> "//implementation:method_selection (4836b1e)"
  "//implementation:static_ref (4836b1e)" -> "//implementation:static_ref.h (null)"
  "//implementation:static_ref (4836b1e)" -> "//metaprogramming:invocable_map (4836b1e)"
  "//implementation:static_ref (4836b1e)" -> "//metaprogramming:queryable_map (4836b1e)"
  "//implementation:static_ref.h (null)"
  "//implementation:local_class_loader (4836b1e)"
  "//implementation:local_class_loader (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation:local_class_loader (4836b1e)" -> "//class_defs:java_lang_classes (4836b1e)"
  "//implementation:local_class_loader (4836b1e)" -> "//implementation:class (4836b1e)"
  "//implementation:local_class_loader (4836b1e)" -> "//implementation:class_loader (4836b1e)"
  "//implementation:local_class_loader (4836b1e)" -> "//implementation:class_loader_ref (4836b1e)"
  "//implementation:local_class_loader (4836b1e)" -> "//implementation:jvm (4836b1e)"
  "//implementation:local_class_loader (4836b1e)" -> "//implementation:jvm_ref (4836b1e)"
  "//implementation:local_class_loader (4836b1e)" -> "//implementation:local_class_loader.h (null)"
  "//implementation:local_class_loader (4836b1e)" -> "//implementation:local_object (4836b1e)"
  "//implementation:local_class_loader (4836b1e)" -> "//implementation:promotion_mechanics (4836b1e)"
  "//implementation:local_class_loader (4836b1e)" -> "//implementation/jni_helper:lifecycle_object (4836b1e)"
  "//implementation:local_class_loader.h (null)"
  "//implementation:local_array_string (4836b1e)"
  "//implementation:local_array_string (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation:local_array_string (4836b1e)" -> "//implementation:array (4836b1e)"
  "//implementation:local_array_string (4836b1e)" -> "//implementation:array_ref (4836b1e)"
  "//implementation:local_array_string (4836b1e)" -> "//implementation:class (4836b1e)"
  "//implementation:local_array_string (4836b1e)" -> "//implementation:class_ref (4836b1e)"
  "//implementation:local_array_string (4836b1e)" -> "//implementation:default_class_loader (4836b1e)"
  "//implementation:local_array_string (4836b1e)" -> "//implementation:forward_declarations (4836b1e)"
  "//implementation:local_array_string (4836b1e)" -> "//implementation:jni_type (4836b1e)"
  "//implementation:local_array_string (4836b1e)" -> "//implementation:jvm (4836b1e)"
  "//implementation:local_array_string (4836b1e)" -> "//implementation:local_array (4836b1e)"
  "//implementation:local_array_string (4836b1e)" -> "//implementation:local_array_string.h (null)"
  "//implementation:local_array_string (4836b1e)" -> "//implementation:local_object (4836b1e)"
  "//implementation:local_array_string (4836b1e)" -> "//implementation:local_string (4836b1e)"
  "//implementation:local_array_string (4836b1e)" -> "//implementation:object (4836b1e)"
  "//implementation:local_array_string (4836b1e)" -> "//implementation/jni_helper:jni_array_helper (4836b1e)"
  "//implementation:local_array_string (4836b1e)" -> "//implementation/jni_helper:jni_helper (4836b1e)"
  "//implementation:local_array_string.h (null)"
  "//implementation:local_array (4836b1e)"
  "//implementation:local_array (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation:local_array (4836b1e)" -> "//implementation:array (4836b1e)"
  "//implementation:local_array (4836b1e)" -> "//implementation:array_ref (4836b1e)"
  "//implementation:local_array (4836b1e)" -> "//implementation:class (4836b1e)"
  "//implementation:local_array (4836b1e)" -> "//implementation:class_ref (4836b1e)"
  "//implementation:local_array (4836b1e)" -> "//implementation:default_class_loader (4836b1e)"
  "//implementation:local_array (4836b1e)" -> "//implementation:forward_declarations (4836b1e)"
  "//implementation:local_array (4836b1e)" -> "//implementation:jni_type (4836b1e)"
  "//implementation:local_array (4836b1e)" -> "//implementation:jvm (4836b1e)"
  "//implementation:local_array (4836b1e)" -> "//implementation:local_array.h (null)"
  "//implementation:local_array (4836b1e)" -> "//implementation:no_idx (4836b1e)"
  "//implementation:local_array (4836b1e)" -> "//implementation:object (4836b1e)"
  "//implementation:local_array (4836b1e)" -> "//implementation/jni_helper:jni_array_helper (4836b1e)"
  "//implementation:local_array (4836b1e)" -> "//implementation/jni_helper:lifecycle_object (4836b1e)"
  "//implementation:local_array.h (null)"
  "//implementation:array_ref (4836b1e)"
  "//implementation:array_ref (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation:array_ref (4836b1e)" -> "//implementation:array (4836b1e)"
  "//implementation:array_ref (4836b1e)" -> "//implementation:array_ref.h (null)"
  "//implementation:array_ref (4836b1e)" -> "//implementation:array_view (4836b1e)"
  "//implementation:array_ref (4836b1e)" -> "//implementation:class (4836b1e)"
  "//implementation:array_ref (4836b1e)" -> "//implementation:default_class_loader (4836b1e)"
  "//implementation:array_ref (4836b1e)" -> "//implementation:jni_type (4836b1e)"
  "//implementation:array_ref (4836b1e)" -> "//implementation:local_object (4836b1e)"
  "//implementation:array_ref (4836b1e)" -> "//implementation:object_ref (4836b1e)"
  "//implementation:array_ref (4836b1e)" -> "//implementation:ref_base (4836b1e)"
  "//implementation:array_ref (4836b1e)" -> "//implementation/jni_helper:jni_array_helper (4836b1e)"
  "//implementation:array_ref (4836b1e)" -> "//implementation/jni_helper:lifecycle (4836b1e)"
  "//implementation:array_ref (4836b1e)" -> "//implementation/jni_helper:lifecycle_object (4836b1e)"
  "//implementation:array_ref.h (null)"
  "//implementation:global_string (4836b1e)"
  "//implementation:global_string (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation:global_string (4836b1e)" -> "//class_defs:java_lang_classes (4836b1e)"
  "//implementation:global_string (4836b1e)" -> "//implementation:global_object (4836b1e)"
  "//implementation:global_string (4836b1e)" -> "//implementation:global_string.h (null)"
  "//implementation:global_string (4836b1e)" -> "//implementation:local_string (4836b1e)"
  "//implementation:global_string (4836b1e)" -> "//implementation:promotion_mechanics (4836b1e)"
  "//implementation:global_string (4836b1e)" -> "//implementation:ref_base (4836b1e)"
  "//implementation:global_string (4836b1e)" -> "//implementation:string_ref (4836b1e)"
  "//implementation:global_string (4836b1e)" -> "//implementation/jni_helper:lifecycle_string (4836b1e)"
  "//implementation:global_string.h (null)"
  "//implementation:global_class_loader (4836b1e)"
  "//implementation:global_class_loader (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation:global_class_loader (4836b1e)" -> "//class_defs:java_lang_classes (4836b1e)"
  "//implementation:global_class_loader (4836b1e)" -> "//implementation:class_loader (4836b1e)"
  "//implementation:global_class_loader (4836b1e)" -> "//implementation:class_loader_ref (4836b1e)"
  "//implementation:global_class_loader (4836b1e)" -> "//implementation:global_class_loader.h (null)"
  "//implementation:global_class_loader (4836b1e)" -> "//implementation:jvm (4836b1e)"
  "//implementation:global_class_loader (4836b1e)" -> "//implementation:promotion_mechanics (4836b1e)"
  "//implementation:global_class_loader (4836b1e)" -> "//implementation/jni_helper:lifecycle_object (4836b1e)"
  "//implementation:global_class_loader.h (null)"
  "//implementation:class_loader_ref (4836b1e)"
  "//implementation:class_loader_ref (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation:class_loader_ref (4836b1e)" -> "//class_defs:java_lang_classes (4836b1e)"
  "//implementation:class_loader_ref (4836b1e)" -> "//implementation:class (4836b1e)"
  "//implementation:class_loader_ref (4836b1e)" -> "//implementation:class_loader (4836b1e)"
  "//implementation:class_loader_ref (4836b1e)" -> "//implementation:class_loader_ref.h (null)"
  "//implementation:class_loader_ref (4836b1e)" -> "//implementation:global_object (4836b1e)"
  "//implementation:class_loader_ref (4836b1e)" -> "//implementation:id (4836b1e)"
  "//implementation:class_loader_ref (4836b1e)" -> "//implementation:jni_type (4836b1e)"
  "//implementation:class_loader_ref (4836b1e)" -> "//implementation:jvm_ref (4836b1e)"
  "//implementation:class_loader_ref (4836b1e)" -> "//implementation:local_object (4836b1e)"
  "//implementation:class_loader_ref (4836b1e)" -> "//implementation:local_string (4836b1e)"
  "//implementation:class_loader_ref (4836b1e)" -> "//implementation:method (4836b1e)"
  "//implementation:class_loader_ref (4836b1e)" -> "//implementation:method_ref (4836b1e)"
  "//implementation:class_loader_ref (4836b1e)" -> "//implementation:object_ref (4836b1e)"
  "//implementation:class_loader_ref (4836b1e)" -> "//implementation:params (4836b1e)"
  "//implementation:class_loader_ref (4836b1e)" -> "//implementation:return (4836b1e)"
  "//implementation:class_loader_ref (4836b1e)" -> "//implementation/jni_helper:jni_env (4836b1e)"
  "//implementation:class_loader_ref (4836b1e)" -> "//implementation/jni_helper:lifecycle_object (4836b1e)"
  "//implementation:class_loader_ref (4836b1e)" -> "//metaprogramming:contains (4836b1e)"
  "//implementation:class_loader_ref (4836b1e)" -> "//metaprogramming:queryable_map (4836b1e)"
  "//implementation:local_string (4836b1e)"
  "//implementation:local_string (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation:local_string (4836b1e)" -> "//class_defs:java_lang_classes (4836b1e)"
  "//implementation:local_string (4836b1e)" -> "//implementation:local_object (4836b1e)"
  "//implementation:local_string (4836b1e)" -> "//implementation:local_string.h (null)"
  "//implementation:local_string (4836b1e)" -> "//implementation:promotion_mechanics (4836b1e)"
  "//implementation:local_string (4836b1e)" -> "//implementation:ref_base (4836b1e)"
  "//implementation:local_string (4836b1e)" -> "//implementation:string_ref (4836b1e)"
  "//implementation:local_string (4836b1e)" -> "//implementation/jni_helper:jni_helper (4836b1e)"
  "//implementation:local_string (4836b1e)" -> "//implementation/jni_helper:lifecycle_string (4836b1e)"
  "//implementation:string_ref (4836b1e)"
  "//implementation:string_ref (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation:string_ref (4836b1e)" -> "//class_defs:java_lang_classes (4836b1e)"
  "//implementation:string_ref (4836b1e)" -> "//implementation:array (4836b1e)"
  "//implementation:string_ref (4836b1e)" -> "//implementation:class (4836b1e)"
  "//implementation:string_ref (4836b1e)" -> "//implementation:class_loader (4836b1e)"
  "//implementation:string_ref (4836b1e)" -> "//implementation:constructor (4836b1e)"
  "//implementation:string_ref (4836b1e)" -> "//implementation:default_class_loader (4836b1e)"
  "//implementation:string_ref (4836b1e)" -> "//implementation:jni_type (4836b1e)"
  "//implementation:string_ref (4836b1e)" -> "//implementation:jvm (4836b1e)"
  "//implementation:string_ref (4836b1e)" -> "//implementation:object_ref (4836b1e)"
  "//implementation:string_ref (4836b1e)" -> "//implementation:ref_base (4836b1e)"
  "//implementation:string_ref (4836b1e)" -> "//implementation:string_ref.h (null)"
  "//implementation:string_ref (4836b1e)" -> "//implementation/jni_helper:jni_env (4836b1e)"
  "//implementation:string_ref (4836b1e)" -> "//implementation/jni_helper:jni_helper (4836b1e)"
  "//implementation:string_ref.h (null)"
  "//implementation:local_string.h (null)"
  "//implementation:global_object (4836b1e)"
  "//implementation:global_object (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation:global_object (4836b1e)" -> "//implementation:class (4836b1e)"
  "//implementation:global_object (4836b1e)" -> "//implementation:forward_declarations (4836b1e)"
  "//implementation:global_object (4836b1e)" -> "//implementation:global_object.h (null)"
  "//implementation:global_object (4836b1e)" -> "//implementation:jni_type (4836b1e)"
  "//implementation:global_object (4836b1e)" -> "//implementation:local_object (4836b1e)"
  "//implementation:global_object (4836b1e)" -> "//implementation:object_ref (4836b1e)"
  "//implementation:global_object (4836b1e)" -> "//implementation:promotion_mechanics (4836b1e)"
  "//implementation:global_object (4836b1e)" -> "//implementation/jni_helper:lifecycle_object (4836b1e)"
  "//implementation:local_object (4836b1e)"
  "//implementation:local_object (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation:local_object (4836b1e)" -> "//implementation:class (4836b1e)"
  "//implementation:local_object (4836b1e)" -> "//implementation:class_loader (4836b1e)"
  "//implementation:local_object (4836b1e)" -> "//implementation:jni_type (4836b1e)"
  "//implementation:local_object (4836b1e)" -> "//implementation:jvm (4836b1e)"
  "//implementation:local_object (4836b1e)" -> "//implementation:jvm_ref (4836b1e)"
  "//implementation:local_object (4836b1e)" -> "//implementation:local_object.h (null)"
  "//implementation:local_object (4836b1e)" -> "//implementation:object_ref (4836b1e)"
  "//implementation:local_object (4836b1e)" -> "//implementation:promotion_mechanics (4836b1e)"
  "//implementation:local_object (4836b1e)" -> "//implementation/jni_helper:lifecycle_object (4836b1e)"
  "//implementation:promotion_mechanics (4836b1e)"
  "//implementation:promotion_mechanics (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation:promotion_mechanics (4836b1e)" -> "//implementation:forward_declarations (4836b1e)"
  "//implementation:promotion_mechanics (4836b1e)" -> "//implementation:jni_type (4836b1e)"
  "//implementation:promotion_mechanics (4836b1e)" -> "//implementation:object_ref (4836b1e)"
  "//implementation:promotion_mechanics (4836b1e)" -> "//implementation:promotion_mechanics.h (null)"
  "//implementation:promotion_mechanics (4836b1e)" -> "//implementation:ref_base (4836b1e)"
  "//implementation:promotion_mechanics (4836b1e)" -> "//implementation/jni_helper:jni_helper (4836b1e)"
  "//implementation:promotion_mechanics (4836b1e)" -> "//implementation/jni_helper:lifecycle (4836b1e)"
  "//implementation:promotion_mechanics (4836b1e)" -> "//implementation/jni_helper:lifecycle_object (4836b1e)"
  "//implementation:promotion_mechanics (4836b1e)" -> "//metaprogramming:deep_equal (4836b1e)"
  "//implementation:promotion_mechanics (4836b1e)" -> "//metaprogramming:pack_discriminator (4836b1e)"
  "//metaprogramming:deep_equal (4836b1e)"
  "//metaprogramming:deep_equal (4836b1e)" -> "//metaprogramming:deep_equal.h (null)"
  "//metaprogramming:deep_equal (4836b1e)" -> "//metaprogramming:pack_discriminator (4836b1e)"
  "//metaprogramming:deep_equal (4836b1e)" -> "//metaprogramming:vals_equal (4836b1e)"
  "//metaprogramming:pack_discriminator (4836b1e)"
  "//metaprogramming:pack_discriminator (4836b1e)" -> "//metaprogramming:pack_discriminator.h (null)"
  "//metaprogramming:pack_discriminator.h (null)"
  "//metaprogramming:deep_equal.h (null)"
  "//implementation:promotion_mechanics.h (null)"
  "//implementation:object_ref (4836b1e)"
  "//implementation:object_ref (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation:object_ref (4836b1e)" -> "//implementation:array (4836b1e)"
  "//implementation:object_ref (4836b1e)" -> "//implementation:class (4836b1e)"
  "//implementation:object_ref (4836b1e)" -> "//implementation:class_loader (4836b1e)"
  "//implementation:object_ref (4836b1e)" -> "//implementation:class_ref (4836b1e)"
  "//implementation:object_ref (4836b1e)" -> "//implementation:constructor (4836b1e)"
  "//implementation:object_ref (4836b1e)" -> "//implementation:default_class_loader (4836b1e)"
  "//implementation:object_ref (4836b1e)" -> "//implementation:field_ref (4836b1e)"
  "//implementation:object_ref (4836b1e)" -> "//implementation:jni_type (4836b1e)"
  "//implementation:object_ref (4836b1e)" -> "//implementation:jvm_ref (4836b1e)"
  "//implementation:object_ref (4836b1e)" -> "//implementation:method_ref (4836b1e)"
  "//implementation:object_ref (4836b1e)" -> "//implementation:method_selection (4836b1e)"
  "//implementation:object_ref (4836b1e)" -> "//implementation:object_ref.h (null)"
  "//implementation:object_ref (4836b1e)" -> "//implementation:proxy (4836b1e)"
  "//implementation:object_ref (4836b1e)" -> "//implementation:ref_base (4836b1e)"
  "//implementation:object_ref (4836b1e)" -> "//implementation/jni_helper:jni_env (4836b1e)"
  "//implementation:object_ref (4836b1e)" -> "//metaprogramming:invocable_map (4836b1e)"
  "//implementation:object_ref (4836b1e)" -> "//metaprogramming:optional_wrap (4836b1e)"
  "//implementation:object_ref (4836b1e)" -> "//metaprogramming:queryable_map (4836b1e)"
  "//implementation:object_ref (4836b1e)" -> "//metaprogramming:string_contains (4836b1e)"
  "//implementation:object_ref (4836b1e)" -> "//metaprogramming:tuple_manipulation (4836b1e)"
  "//metaprogramming:string_contains (4836b1e)"
  "//metaprogramming:string_contains (4836b1e)" -> "//metaprogramming:lambda_string (4836b1e)"
  "//metaprogramming:string_contains (4836b1e)" -> "//metaprogramming:string_contains.h (null)"
  "//metaprogramming:string_contains.h (null)"
  "//implementation:object_ref.h (null)"
  "//implementation:method_selection (4836b1e)"
  "//implementation:method_selection (4836b1e)" -> "//implementation:array (4836b1e)"
  "//implementation:method_selection (4836b1e)" -> "//implementation:default_class_loader (4836b1e)"
  "//implementation:method_selection (4836b1e)" -> "//implementation:id (4836b1e)"
  "//implementation:method_selection (4836b1e)" -> "//implementation:method_ref (4836b1e)"
  "//implementation:method_selection (4836b1e)" -> "//implementation:method_selection.h (null)"
  "//implementation:method_selection (4836b1e)" -> "//implementation:no_idx (4836b1e)"
  "//implementation:method_selection (4836b1e)" -> "//implementation:proxy (4836b1e)"
  "//implementation:method_selection (4836b1e)" -> "//implementation:selector_static_info (4836b1e)"
  "//implementation:method_selection (4836b1e)" -> "//implementation/jni_helper:jni_typename_to_string (4836b1e)"
  "//implementation:method_selection (4836b1e)" -> "//metaprogramming:call (4836b1e)"
  "//implementation:method_selection (4836b1e)" -> "//metaprogramming:concatenate (4836b1e)"
  "//implementation:method_selection (4836b1e)" -> "//metaprogramming:invoke (4836b1e)"
  "//implementation:method_selection (4836b1e)" -> "//metaprogramming:min_max (4836b1e)"
  "//implementation:method_selection (4836b1e)" -> "//metaprogramming:n_bit_sequence (4836b1e)"
  "//implementation:method_selection (4836b1e)" -> "//metaprogramming:per_element (4836b1e)"
  "//implementation:method_selection (4836b1e)" -> "//metaprogramming:reduce (4836b1e)"
  "//implementation:method_selection (4836b1e)" -> "//metaprogramming:tuple_manipulation (4836b1e)"
  "//implementation:method_selection (4836b1e)" -> "//metaprogramming:type_index_mask (4836b1e)"
  "//implementation:method_selection (4836b1e)" -> "//metaprogramming:type_of_nth_element (4836b1e)"
  "//implementation:method_selection (4836b1e)" -> "//metaprogramming:unfurl (4836b1e)"
  "//implementation:method_selection (4836b1e)" -> "//metaprogramming:vals (4836b1e)"
  "//metaprogramming:unfurl (4836b1e)"
  "//metaprogramming:unfurl (4836b1e)" -> "//metaprogramming:unfurl.h (null)"
  "//metaprogramming:unfurl.h (null)"
  "//metaprogramming:min_max (4836b1e)"
  "//metaprogramming:min_max (4836b1e)" -> "//metaprogramming:min_max.h (null)"
  "//metaprogramming:min_max (4836b1e)" -> "//metaprogramming:vals (4836b1e)"
  "//metaprogramming:min_max.h (null)"
  "//metaprogramming:call (4836b1e)"
  "//metaprogramming:call (4836b1e)" -> "//metaprogramming:call.h (null)"
  "//metaprogramming:call.h (null)"
  "//implementation:method_selection.h (null)"
  "//implementation:local_object.h (null)"
  "//implementation:jvm_ref (4836b1e)"
  "//implementation:jvm_ref (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation:jvm_ref (4836b1e)" -> "//implementation:class (4836b1e)"
  "//implementation:jvm_ref (4836b1e)" -> "//implementation:class_loader (4836b1e)"
  "//implementation:jvm_ref (4836b1e)" -> "//implementation:class_ref (4836b1e)"
  "//implementation:jvm_ref (4836b1e)" -> "//implementation:default_class_loader (4836b1e)"
  "//implementation:jvm_ref (4836b1e)" -> "//implementation:field_ref (4836b1e)"
  "//implementation:jvm_ref (4836b1e)" -> "//implementation:forward_declarations (4836b1e)"
  "//implementation:jvm_ref (4836b1e)" -> "//implementation:jni_type (4836b1e)"
  "//implementation:jvm_ref (4836b1e)" -> "//implementation:jvm (4836b1e)"
  "//implementation:jvm_ref (4836b1e)" -> "//implementation:jvm_ref.h (null)"
  "//implementation:jvm_ref (4836b1e)" -> "//implementation:method_ref (4836b1e)"
  "//implementation:jvm_ref (4836b1e)" -> "//implementation/jni_helper:lifecycle_object (4836b1e)"
  "//implementation:jvm_ref (4836b1e)" -> "//metaprogramming:double_locked_value (4836b1e)"
  "//implementation:jvm_ref (4836b1e)" -> "//metaprogramming:function_traits (4836b1e)"
  "//metaprogramming:function_traits (4836b1e)"
  "//metaprogramming:function_traits (4836b1e)" -> "//metaprogramming:function_traits.h (null)"
  "//metaprogramming:function_traits.h (null)"
  "//implementation:method_ref (4836b1e)"
  "//implementation:method_ref (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation:method_ref (4836b1e)" -> "//implementation:class_loader (4836b1e)"
  "//implementation:method_ref (4836b1e)" -> "//implementation:class_ref (4836b1e)"
  "//implementation:method_ref (4836b1e)" -> "//implementation:id_type (4836b1e)"
  "//implementation:method_ref (4836b1e)" -> "//implementation:jni_type (4836b1e)"
  "//implementation:method_ref (4836b1e)" -> "//implementation:method (4836b1e)"
  "//implementation:method_ref (4836b1e)" -> "//implementation:method_ref.h (null)"
  "//implementation:method_ref (4836b1e)" -> "//implementation:params (4836b1e)"
  "//implementation:method_ref (4836b1e)" -> "//implementation:proxy (4836b1e)"
  "//implementation:method_ref (4836b1e)" -> "//implementation:proxy_definitions (4836b1e)"
  "//implementation:method_ref (4836b1e)" -> "//implementation:proxy_definitions_array (4836b1e)"
  "//implementation:method_ref (4836b1e)" -> "//implementation:proxy_definitions_string (4836b1e)"
  "//implementation:method_ref (4836b1e)" -> "//implementation:ref_base (4836b1e)"
  "//implementation:method_ref (4836b1e)" -> "//implementation:return (4836b1e)"
  "//implementation:method_ref (4836b1e)" -> "//implementation:signature (4836b1e)"
  "//implementation:method_ref (4836b1e)" -> "//implementation:void (4836b1e)"
  "//implementation:method_ref (4836b1e)" -> "//implementation/jni_helper:invoke (4836b1e)"
