project,stars,commits,build_tool
thelgevold_angular-samples,1012,622,bazel
google_double-conversion,993,226,bazel
markummitchell_engauge-digitizer,982,1880,bazel
libjxl_libjxl,978,1603,bazel
mwitkow_go-proto-validators,972,102,bazel
grpc_grpc-kotlin,958,230,bazel
jpsim_Yams,949,893,bazel
tensorflow_gnn,929,469,bazel
bazelbuild_bazel-gazelle,926,634,bazel
google_clif,922,446,bazel
davidedc_Algebrite,892,943,bazel
pytorch_FBGEMM,888,1502,bazel
batfish_batfish,882,12079,bazel
euphoria-io_heim,869,1716,bazel
google_xls,865,2938,bazel
antlr_stringtemplate4,859,1005,bazel
project-oak_oak,857,3158,bazel
square_certigo,855,526,bazel
coreos_go-iptables,855,120,bazel
Tomas-M_linux-live,852,903,bazel
GoogleCloudPlatform_buildpacks,848,1086,bazel
chipsalliance_verible,836,2872,bazel
KhronosGroup_SPIRV-Tools,836,3564,bazel
bazelbuild_buildtools,834,808,bazel
sandreas_m4b-tool,830,426,bazel
jacktrip_jacktrip,816,2942,bazel
angular_material.angular.io,812,763,bazel
PatWie_CppNumericalSolvers,788,167,bazel
PAIR-code_what-if-tool,778,328,bazel
twitter_scrooge,770,1841,bazel
salesforce_reactive-grpc,760,575,bazel
pytorch_cpuinfo,757,650,bazel
IonicaBizau_medium-editor-markdown,756,164,bazel
digital-asset_daml,742,11415,bazel
woniuzfb_iptv,739,119,bazel
sail-sg_envpool,738,165,bazel
google_nucleus,737,446,bazel
facebookresearch_CompilerGym,737,2654,bazel
google_agi,728,5366,bazel
alibaba_async_simple,729,188,bazel
GerritCodeReview_gerrit,726,58153,bazel
jupp0r_prometheus-cpp,724,752,bazel
adamralph_bullseye,720,1435,bazel
CodeIntelligenceTesting_jazzer,714,950,bazel
angular_vscode-ng-language-service,711,1086,bazel
libxsmm_libxsmm,710,17918,bazel
tensorflow_runtime,710,3654,bazel
coreos_ignition,709,3439,bazel
tensorflow_compression,708,263,bazel
alibaba_DeepRec,702,65326,bazel
google_brunsli,700,114,bazel
apache_incubator-pagespeed-mod,698,5032,bazel
istio_proxy,698,2440,bazel
google_fhir,695,1200,bazel
sematic-ai_sematic,735,676,bazel
bazelbuild_rules_nodejs,691,3437,bazel
adamralph_minver,684,1374,bazel
bazelbuild_intellij,679,2753,bazel
rabbitmq_ra,674,1516,bazel
jussi-kalliokoski_audiolib.js,668,457,bazel
atsepkov_RapydScript,658,753,bazel
cyberark_summon,656,418,bazel
cesanta_frozen,639,170,bazel
NVIDIA_tensorflow,630,64194,bazel
deepmind_reverb,630,670,bazel
dataform-co_dataform,625,1463,bazel
xldenis_creusot,621,1364,bazel
scottyhardy_docker-wine,617,477,bazel
tensorflow_io,614,1587,bazel
google_closure-templates,596,5142,bazel
arximboldi_lager,594,684,bazel
keras-team_keras-cv,591,749,bazel
edgelesssys_constellation,584,1964,bazel
adamralph_simple-exec,583,884,bazel
MobileNativeFoundation_Kronos,580,143,bazel
bazelbuild_rules_foreign_cc,577,528,bazel
googlesamples_android-testdpc,575,1238,bazel
GoogleCloudDataproc_initialization-actions,571,710,bazel
frida_cryptoshark,569,241,bazel
krpc_krpc,559,3926,bazel
bytecodealliance_wasmtime-go,558,195,bazel
chenall_grub4dos,551,670,bazel
envoyproxy_envoy-mobile,550,1794,bazel
brendanhay_amazonka,549,10086,bazel
bazelbuild_tulsi,545,1488,bazel
mjbots_moteus,543,1131,bazel
chyyuu_simple_os_book,542,126,bazel
oneapi-src_oneDAL,540,1638,bazel
vaticle_typedb-ml,536,507,bazel
OpenMined_TenSEAL,530,254,bazel
JasonHHouse_gaps,526,1084,bazel
google_cctz,526,500,bazel
google_gitiles,525,932,bazel
maplibre_maplibre-gl-native,525,16843,bazel
p4lang_p4c,523,2912,bazel
grpc-ecosystem_polyglot,522,294,bazel
bazelbuild_bazel-buildfarm,522,1314,bazel
rose-compiler_rose,509,42128,bazel
write-you-a-scheme-v2_scheme,509,262,bazel
envoyproxy_data-plane-api,505,2371,bazel
tinyalsa_tinyalsa,504,582,bazel
google_schedviz,488,197,bazel
ERGO-Code_HiGHS,477,7682,bazel
squeaky-pl_portable-pypy,476,307,bazel
RussTedrake_underactuated,472,1522,bazel
KhronosGroup_SPIRV-Reflect,472,376,bazel
squzy_squzy,470,610,bazel
benoitsteiner_tensorflow-opencl,466,23639,bazel
tmc_pqstream,464,109,bazel
pinterest_plank,464,193,bazel
eudev-project_eudev,460,10958,bazel
bazelbuild_rules_rust,461,1111,bazel
smogon_pokemon-showdown-client,460,5678,bazel
nielse63_php-image-cache,455,105,bazel
google_cargo-raze,454,351,bazel
wix_greyhound,455,684,bazel
gvolpe_nix-config,450,1078,bazel
buchgr_bazel-remote,448,716,bazel
aosp-mirror_kernel_common,447,1159423,bazel
ddiakopoulos_tinyply,444,192,bazel
garyexplains_examples,444,262,bazel
tweag_sparkle,442,838,bazel
tensorflow_recommenders-addons,440,193,bazel
google_allocation-instrumenter,438,121,bazel
planetbeing_xpwn,438,220,bazel
AirenSoft_OvenPlayer,424,653,bazel
PCRE2Project_pcre2,433,1546,bazel
microsoft_tensorflow-directml,418,63876,bazel
mukul-rathi_bolt,417,584,bazel
bazelbuild_rules_python,417,629,bazel
googleapis_google-cloud-cpp,411,7664,bazel
buildbuddy-io_buildbuddy,408,6368,bazel
apache_helix,408,4352,bazel
gerrit-review_gerrit,407,28817,bazel
GoogleContainerTools_base-images-docker,400,2134,bazel
bttv-android_bttv,399,562,bazel
Adamant-im_adamant,398,3269,bazel
grailbio_bazel-compilation-database,391,114,bazel
kragen_stoneknifeforth,385,113,bazel
sdiehl_gevent-tutorial,383,163,bazel
Zren_plasma-applet-eventcalendar,381,1367,bazel
zkoss_zk,378,27176,bazel
openconfig_gnmi,376,198,bazel
baidu-research_tensorflow-allreduce,368,19821,bazel
bazelbuild_rules_apple,369,2190,bazel
higherkindness_droste,364,416,bazel
rpwoodbu_mosh-chrome,362,273,bazel
hercules-ci_arion,361,336,bazel
linuxmint_nemo-extensions,360,660,bazel
davmac314_dinit,357,1302,bazel
lablup_backend.ai,354,928,bazel
JorelAli_CommandAPI,354,1886,bazel
google_quiche,349,5028,bazel
bazelbuild_bazel-watcher,345,400,bazel
xforce_anno1800-mod-loader,343,223,bazel
emeryberger_Heap-Layers,339,494,bazel
goreliu_runz,339,352,bazel
google_crubit,338,1218,bazel
firedancer-io_firedancer,343,538,bazel
mpv-player_mpv-build,334,297,bazel
habitlab_habitlab,334,3462,bazel
adoyle-h_lobash,332,361,bazel
XiaoMi_mobile-ai-bench,330,150,bazel
bazelbuild_rules_scala,329,923,bazel
google_silifuzz,326,253,bazel
airyhq_airy,323,2931,bazel
primihub_primihub,320,1284,bazel
hedronvision_bazel-compile-commands-extractor,319,275,bazel
m-khvoinitsky_dark-background-light-text-extension,317,310,bazel
stephentu_silo,314,1067,bazel
stratum_stratum,313,1072,bazel
zanata_zanata-platform,311,19064,bazel
nomadbsd_NomadBSD,310,1607,bazel
kubevirt_containerized-data-importer,309,2462,bazel
bazel-xcode_PodToBUILD,302,258,bazel
bazel-xcode_xchammer,300,196,bazel
pureqml_qmlcore,298,3773,bazel
bazelbuild_rules_kotlin,298,626,bazel
tensorflow_profiler,295,456,bazel
typedorm_typedorm,296,525,bazel
aosp-mirror_platform_packages_apps_music,290,1835,bazel
tensorflow_tflite-support,290,2115,bazel
cdotyone_mochaui,288,1384,bazel
bazelbuild_bazel-skylib,289,253,bazel
material-motion_material-motion-js,287,582,bazel
liuliu_dflat,288,325,bazel
18F_18f.gsa.gov,286,8046,bazel
jbrooksuk_artisan.page,285,244,bazel
emperror_emperror,286,425,bazel
auth0_rules,284,904,bazel
scionproto_scion,283,5329,bazel
google_EXEgesis,280,338,bazel
ataraxialinux_ataraxia,279,14601,bazel
thundergolfer_example-bazel-monorepo,279,437,bazel
envoyproxy_envoy-filter-example,277,11449,bazel
smogon_damage-calc,277,1070,bazel
tensorflow_estimator,276,850,bazel
mirleft_ocaml-tls,276,1944,bazel
cloudendpoints_esp,274,1024,bazel
bazelbuild_rules_k8s,274,509,bazel
tensorflow_mlir-hlo,273,3930,bazel
teckel12_LuaTelemetry,273,1007,bazel
ocaml_ocamlunix,271,168,bazel
RussTedrake_manipulation,269,1071,bazel
envoyproxy_nighthawk,269,573,bazel
overview_overview-server,269,7451,bazel
Tinder_bazel-diff,269,224,bazel
buildbuddy-io_rules_xcodeproj,266,1521,bazel
Maratyszcza_pthreadpool,266,142,bazel
davidgiven_cpmish,264,470,bazel
evilcorpltd_aTox,265,1249,bazel
apigee_apib,263,176,bazel
liuliu_swift-diffusion,261,102,bazel
bazelbuild_rules_jvm_external,260,489,bazel
openxla_xla,259,16203,bazel
bazelbuild_rules_swift,257,841,bazel
rktjmp_hotpot.nvim,252,471,bazel
google_desugar_jdk_libs,250,207,bazel
xvzc_SpoofDPI,247,244,bazel
morganstanley_modern-cpp-kafka,246,154,bazel
tweag_rules_haskell,245,3951,bazel
nelhage_rules_boost,244,490,bazel
stackb_rules_proto,243,298,bazel
GoogleCloudPlatform_docker-credential-gcr,243,246,bazel
bryanmcnett_aabo,242,212,bazel
kaitai-io_kaitai_struct_webide,240,684,bazel
bazeltools_bazel-deps,238,265,bazel
MRtrix3_mrtrix3,238,10534,bazel
thesayyn_protoc-gen-ts,235,150,bazel
MinimalCompact_thumbor,233,143,bazel
grab_Grazel,230,161,bazel
romkatv_zsh-bin,229,181,bazel
antlr_antlr3,228,594,bazel
pubref_rules_protobuf,227,289,bazel
tweag_inline-java,226,879,bazel
hraberg_mimir,225,295,bazel
ChrisCummins_ProGraML,230,1833,bazel
google_ruy,226,542,bazel
snuspl_nimble,225,30349,bazel
wkhtmltopdf_packaging,226,114,bazel
bazel-ios_rules_ios,223,852,bazel
oppia_oppia-android,225,1788,bazel
bazelbuild_remote-apis,222,163,bazel
microsoft_PowerApps-Language-Tooling,221,326,bazel
larq_compute-engine,220,559,bazel
googleapis_api-common-protos,217,167,bazel
chrisvana_repobuild,216,371,bazel
CentaurusInfra_arktos,216,996,bazel
xamarin_prebuilt-apps,215,1031,bazel
jbcoe_polymorphic_value,214,256,bazel
wix_exodus,213,970,bazel
cockroachdb_cockroach-operator,210,588,bazel
yuxiangw_autodp,210,132,bazel
GoogleCloudPlatform_elcarro-oracle-operator,209,317,bazel
pirapira_coq2rust,209,16708,bazel
GoogleCloudPlatform_cloud-spanner-emulator,208,105,bazel
niXman_mingw-builds,207,2034,bazel
divergencetech_ethier,208,163,bazel
intel_intel-extension-for-tensorflow,208,243,bazel
LieluoboAi_radish,207,101,bazel
raphaelcohn_bish-bosh,207,432,bazel
szegedi_dynalink,205,362,bazel
KhronosGroup_SPIRV-Headers,205,507,bazel
dockerana_dockerana,203,134,bazel
grpc_grpc-proto,203,120,bazel
martinescardo_HoTT-UF-Agda-Lecture-Notes,202,1043,bazel
nunit_nunit-console,202,4033,bazel
VoiSmart_pjsip-android-builder,202,135,bazel
GoogleCloudPlatform_esp-v2,200,1535,bazel
ngageoint_mrgeo,199,2636,bazel
neurodroid_cryptonite,199,532,bazel
coreos_etcd-ca,198,105,bazel
ziglang_zig-bootstrap,199,323,bazel
rules-proto-grpc_rules_proto_grpc,197,1461,bazel
bazelbuild_vscode-bazel,196,201,bazel
googleapis_gapic-generator-go,196,1055,bazel
openhab_openhab-docker,194,301,bazel
jellyfin_jellyfin-ffmpeg,194,1183,bazel
lineage-rpi_android_kernel_brcm_rpi,192,1062898,bazel
google_chrome-ssh-agent,190,359,bazel
mkottman_lqt,189,597,bazel
KDAB_Charm,189,1535,bazel
eth-sri_Nice2Predict,191,131,bazel
logur_logur,188,376,bazel
ForetagInc_Alchemy,186,219,bazel
theshock_atomjs,186,648,bazel
TeX-Live_texlive-source,184,10687,bazel
dropbox_dbx_build_tools,185,639,bazel
arximboldi_zug,185,126,bazel
tweag_rules_nixpkgs,183,792,bazel
vaticle_typeql,183,827,bazel
GoogleCloudPlatform_cloud-data-quality,183,203,bazel
istio-ecosystem_authservice,181,304,bazel
vikerman_ivy-universal,179,107,bazel
googlecloudrobotics_core,179,993,bazel
guardianproject_tor-android,180,2170,bazel
shpedoikal_tpm-luks,179,117,bazel
kovidgoyal_rapydscript-ng,178,1096,bazel
shiblon_latex-makefile,178,321,bazel
ChrisCummins_phd,178,14702,bazel
ntp-project_ntp-missing-author-attribution,176,9055,bazel
VeriSilicon_TIM-VX,176,408,bazel
google_centipede,175,426,bazel
coreos_butane,173,819,bazel
DhrBaksteen_ArduinoOPL2,172,221,bazel
vaticle_biograkn,171,122,bazel
sentric_hannibal,170,263,bazel
emperror_errors,170,150,bazel
masc-ucsc_livehd,169,5979,bazel
salesforce_rules_spring,168,221,bazel
arachne-framework_arachne-core,167,133,bazel
dsharlet_array,167,770,bazel
bazelbuild_bazel-toolchains,167,848,bazel
aspect-build_rules_js,166,692,bazel
GoogleCloudPlatform_testgrid,166,4327,bazel
quantumlib_Stim,164,457,bazel
googleapis_gax-java,162,1347,bazel
google_ghost-userspace,160,352,bazel
vaticle_typedb-studio,158,2206,bazel
bazelbuild_rules_pkg,160,366,bazel
hraberg_shen.clj,157,389,bazel
google_pigweed,157,5368,bazel
UIUC-PPL_charm,157,24945,bazel
scottyhardy_docker-remote-desktop,155,119,bazel
ondra-novak_mmbot,155,1345,bazel
forth32_balongflash,155,112,bazel
google_simhospital,154,103,bazel
google-research_turkish-morphology,153,126,bazel
p4lang_PI,151,631,bazel
Francesco149_oppai-ng,150,350,bazel
petitparser_java-petitparser,149,359,bazel
tweag_clodl,149,236,bazel
bazelbuild_rules_dotnet,149,318,bazel
nfomon_shok,146,424,bazel
bazelbuild_rules_closure,145,529,bazel
openSUSE_obs-build,145,3324,bazel
jleyba_js-dossier,144,907,bazel
signalfx_integrations,144,2341,bazel
grpc-ecosystem_grpc-httpjson-transcoding,142,132,bazel
census-instrumentation_opencensus-cpp,141,352,bazel
Snowflake-Labs_sfquickstarts,142,1544,bazel
TurbineCSS_Turbine,140,913,bazel
jesec_rtorrent,138,1468,bazel
vaticle_bazel-distribution,137,283,bazel
lytics_metafora,136,473,bazel
xunit_xunit.analyzers,136,333,bazel
disco-lang_disco,134,2086,bazel
google_elemental2,134,307,bazel
opencivicdata_ocd-division-ids,134,1455,bazel
davido_gerrit-oauth-provider,134,498,bazel
openconfig_gnoi,133,206,bazel
martian-lang_martian,130,1924,bazel
vesoapp_veso,128,23766,bazel
Kaggle_docker-rstats,128,426,bazel
bromagosa_Snap4Arduino,126,544,bazel
networkboot_docker-dhcpd,125,103,bazel
sr3d_GithubFinder,125,128,bazel
ktye_iv,124,421,bazel
trodemaster_packer-macOS-11,124,143,bazel
DylanMeeus_hasgo,124,148,bazel
google_skia-buildbot,119,20049,bazel
dreal_dreal4,119,1351,bazel
anonbeat_guayadeque,119,2224,bazel
scarybeasts_beebjit,119,2670,bazel
bazelbuild_rules_cc,119,385,bazel
google_cel-cpp,118,443,bazel
protocolbuffers_protobuf-javascript,116,629,bazel
LandRover_StaffjoyV2,117,303,bazel
adobe_rules_gitops,115,121,bazel
GoogleCloudPlatform_k8s-cluster-bundle,115,283,bazel
haskell_time,115,794,bazel
rieck_harry,112,521,bazel
morganherlocker_geocolor,112,194,bazel
comeara_pillar,112,117,bazel
Zren_plasma-applet-tiledmenu,112,775,bazel
pideck_pideck,110,140,bazel
nii-yamagishilab_self-attention-tacotron,110,113,bazel
mirleft_ocaml-nocrypto,109,842,bazel
google_jni-bind,108,189,bazel
GoogleCloudPlatform_anthos-service-mesh-packages,106,800,bazel
kovidgoyal_vise,106,532,bazel
kelvin13_godot-swift,107,109,bazel
rock-hopper_shuriken,105,491,bazel
ntp-project_ntp,103,9556,bazel
zkoss_zkspreadsheet,102,4001,bazel
aosp-mirror_platform_external_protobuf,102,11669,bazel
PixelLightFoundation_pixellight,102,2905,bazel
JetBrains_bazel-bsp,103,221,bazel
3rdparty_stout,101,106,bazel
IonicaBizau_Flattiance,100,1017,bazel
