digraph mygraph {
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:LanguagePluginServiceTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_engine (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:LanguagePluginServiceTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_params (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:LanguagePluginServiceTest (4d5ec4d)" -> "@maven//:org_junit_platform_junit_platform_console (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:LanguagePluginServiceTest.kt (null)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:JVMLanguagePluginParserTest (4d5ec4d)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:JVMLanguagePluginParserTest (4d5ec4d)" -> "//:kotlin_toolchain_impl (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:JVMLanguagePluginParserTest (4d5ec4d)" -> "//server/src/main/java/org/jetbrains/bsp/bazel/server/sync:sync (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:JVMLanguagePluginParserTest (4d5ec4d)" -> "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:JVMLanguagePluginParserTest.kt (null)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:JVMLanguagePluginParserTest (4d5ec4d)" -> "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:JVMLanguagePluginParserTest (4d5ec4d)" -> "@local_jdk//:jdk (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:JVMLanguagePluginParserTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_api_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:JVMLanguagePluginParserTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:JVMLanguagePluginParserTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:JVMLanguagePluginParserTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_common_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:JVMLanguagePluginParserTest (4d5ec4d)" -> "@maven//:org_assertj_assertj_core (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:JVMLanguagePluginParserTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_api (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:JVMLanguagePluginParserTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_engine (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:JVMLanguagePluginParserTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_params (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:JVMLanguagePluginParserTest (4d5ec4d)" -> "@maven//:org_junit_platform_junit_platform_console (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/languages:JVMLanguagePluginParserTest.kt (null)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/dependencytree:DependencyTreeTest (4d5ec4d)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/dependencytree:DependencyTreeTest (4d5ec4d)" -> "//:kotlin_toolchain_impl (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/dependencytree:DependencyTreeTest (4d5ec4d)" -> "//server/src/main/java/org/jetbrains/bsp/bazel/server/sync/dependencytree:dependencytree (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/dependencytree:DependencyTreeTest (4d5ec4d)" -> "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/dependencytree:DependencyTreeTest.kt (null)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/dependencytree:DependencyTreeTest (4d5ec4d)" -> "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/dependencytree:DependencyTreeTest (4d5ec4d)" -> "@local_jdk//:jdk (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/dependencytree:DependencyTreeTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_api_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/dependencytree:DependencyTreeTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/dependencytree:DependencyTreeTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/dependencytree:DependencyTreeTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_common_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/dependencytree:DependencyTreeTest (4d5ec4d)" -> "@maven//:org_assertj_assertj_core (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/dependencytree:DependencyTreeTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_api (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/dependencytree:DependencyTreeTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_engine (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/dependencytree:DependencyTreeTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_params (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/dependencytree:DependencyTreeTest (4d5ec4d)" -> "@maven//:org_junit_platform_junit_platform_console (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync/dependencytree:DependencyTreeTest.kt (null)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:ProjectStorageTest (4d5ec4d)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:ProjectStorageTest (4d5ec4d)" -> "//:kotlin_toolchain_impl (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:ProjectStorageTest (4d5ec4d)" -> "//logger:logger (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:ProjectStorageTest (4d5ec4d)" -> "//server/src/main/java/org/jetbrains/bsp/bazel/server/sync:sync (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:ProjectStorageTest (4d5ec4d)" -> "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:ProjectStorageTest.kt (null)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:ProjectStorageTest (4d5ec4d)" -> "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:ProjectStorageTest (4d5ec4d)" -> "@local_jdk//:jdk (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:ProjectStorageTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_api_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:ProjectStorageTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:ProjectStorageTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:ProjectStorageTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_common_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:ProjectStorageTest (4d5ec4d)" -> "@maven//:org_assertj_assertj_core (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:ProjectStorageTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_api (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:ProjectStorageTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_engine (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:ProjectStorageTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_params (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:ProjectStorageTest (4d5ec4d)" -> "@maven//:org_junit_platform_junit_platform_console (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:ProjectStorageTest.kt (null)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:JUnit5TestParserTest (4d5ec4d)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:JUnit5TestParserTest (4d5ec4d)" -> "//:kotlin_toolchain_impl (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:JUnit5TestParserTest (4d5ec4d)" -> "//server/src/main/java/org/jetbrains/bsp/bazel/server/sync:sync (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:JUnit5TestParserTest (4d5ec4d)" -> "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:JUnit5TestParserTest.kt (null)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:JUnit5TestParserTest (4d5ec4d)" -> "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:JUnit5TestParserTest (4d5ec4d)" -> "@local_jdk//:jdk (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:JUnit5TestParserTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_api_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:JUnit5TestParserTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:JUnit5TestParserTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:JUnit5TestParserTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_common_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:JUnit5TestParserTest (4d5ec4d)" -> "@maven//:org_assertj_assertj_core (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:JUnit5TestParserTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_api (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:JUnit5TestParserTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_engine (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:JUnit5TestParserTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_params (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:JUnit5TestParserTest (4d5ec4d)" -> "@maven//:org_junit_platform_junit_platform_console (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/sync:JUnit5TestParserTest.kt (null)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/diagnostics:DiagnosticsServiceTest (4d5ec4d)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/diagnostics:DiagnosticsServiceTest (4d5ec4d)" -> "//:kotlin_toolchain_impl (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/diagnostics:DiagnosticsServiceTest (4d5ec4d)" -> "//server/src/main/java/org/jetbrains/bsp/bazel/server/diagnostics:diagnostics (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/diagnostics:DiagnosticsServiceTest (4d5ec4d)" -> "//server/src/test/java/org/jetbrains/bsp/bazel/server/diagnostics:DiagnosticsServiceTest.kt (null)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/diagnostics:DiagnosticsServiceTest (4d5ec4d)" -> "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/diagnostics:DiagnosticsServiceTest (4d5ec4d)" -> "@local_jdk//:jdk (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/diagnostics:DiagnosticsServiceTest (4d5ec4d)" -> "@maven//:ch_epfl_scala_bsp4j (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/diagnostics:DiagnosticsServiceTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_api_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/diagnostics:DiagnosticsServiceTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/diagnostics:DiagnosticsServiceTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/diagnostics:DiagnosticsServiceTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_common_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/diagnostics:DiagnosticsServiceTest (4d5ec4d)" -> "@maven//:org_assertj_assertj_core (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/diagnostics:DiagnosticsServiceTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_api (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/diagnostics:DiagnosticsServiceTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_engine (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/diagnostics:DiagnosticsServiceTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_params (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/diagnostics:DiagnosticsServiceTest (4d5ec4d)" -> "@maven//:org_junit_platform_junit_platform_console (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/diagnostics:DiagnosticsServiceTest.kt (null)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:SourceRootGuesserTest (4d5ec4d)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:SourceRootGuesserTest (4d5ec4d)" -> "//:kotlin_toolchain_impl (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:SourceRootGuesserTest (4d5ec4d)" -> "//commons:commons (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:SourceRootGuesserTest (4d5ec4d)" -> "//server/src/main/java/org/jetbrains/bsp/bazel/server/bsp/utils:utils (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:SourceRootGuesserTest (4d5ec4d)" -> "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:SourceRootGuesserTest.kt (null)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:SourceRootGuesserTest (4d5ec4d)" -> "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:SourceRootGuesserTest (4d5ec4d)" -> "@local_jdk//:jdk (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:SourceRootGuesserTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_api_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:SourceRootGuesserTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:SourceRootGuesserTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:SourceRootGuesserTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_common_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:SourceRootGuesserTest (4d5ec4d)" -> "@maven//:org_assertj_assertj_core (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:SourceRootGuesserTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_api (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:SourceRootGuesserTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_engine (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:SourceRootGuesserTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_params (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:SourceRootGuesserTest (4d5ec4d)" -> "@maven//:org_junit_platform_junit_platform_console (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:SourceRootGuesserTest.kt (null)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:InternalAspectsResolverTest (4d5ec4d)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:InternalAspectsResolverTest (4d5ec4d)" -> "//:kotlin_toolchain_impl (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:InternalAspectsResolverTest (4d5ec4d)" -> "//server/src/main/java/org/jetbrains/bsp/bazel/server/bsp/info:info (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:InternalAspectsResolverTest (4d5ec4d)" -> "//server/src/main/java/org/jetbrains/bsp/bazel/server/bsp/utils:utils (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:InternalAspectsResolverTest (4d5ec4d)" -> "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:InternalAspectsResolverTest.kt (null)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:InternalAspectsResolverTest (4d5ec4d)" -> "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:InternalAspectsResolverTest (4d5ec4d)" -> "@local_jdk//:jdk (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:InternalAspectsResolverTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_api_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:InternalAspectsResolverTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:InternalAspectsResolverTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:InternalAspectsResolverTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_common_jvm (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:InternalAspectsResolverTest (4d5ec4d)" -> "@maven//:org_assertj_assertj_core (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:InternalAspectsResolverTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_api (fc688ea)"
