project,ci_tool,subcommands,skip_tests,build_tests_only,use_build_tool
chipsalliance_verible,github_actions,test,False,False,True
chipsalliance_verible,github_actions,coverage,False,False,True
chipsalliance_verible,github_actions,build,False,False,True
chipsalliance_verible,github_actions,run,False,False,True
uber_ios-snapshot-test-case,github_actions,test,False,False,True
uber_ios-snapshot-test-case,travis_ci,test,False,False,True
openconfig_gnmi,github_actions,build,False,False,True
rabbitmq_rabbitmq-server,github_actions,info,False,False,True
rabbitmq_rabbitmq-server,github_actions,build,False,False,True
rabbitmq_rabbitmq-server,github_actions,version,False,False,True
rabbitmq_rabbitmq-server,github_actions,test,False,False,True
rabbitmq_rabbitmq-server,github_actions,query,False,False,True
rabbitmq_rabbitmq-server,github_actions,run,False,False,True
jpsim_SourceKitten,github_actions,info,False,False,True
jpsim_SourceKitten,github_actions,build,False,False,True
jesec_rtorrent,github_actions,coverage,False,False,True
jesec_rtorrent,github_actions,test,False,False,True
jesec_rtorrent,github_actions,build,False,False,True
grpc_grpc,github_actions,query,False,False,True
grpc_grpc,buildkite,build,False,False,True
grpc_grpc,buildkite,test,False,False,True
cloudflare_workerd,github_actions,build,False,False,True
cloudflare_workerd,github_actions,test,False,False,True
nanopb_nanopb,github_actions,test,False,False,True
nanopb_nanopb,github_actions,build,False,False,True
google_flatbuffers,buildkite,build,False,False,True
google_flatbuffers,buildkite,test,False,False,True
batfish_batfish,github_actions,build,False,False,True
batfish_batfish,github_actions,test,False,False,True
batfish_batfish,github_actions,coverage,False,False,True
googlecodelabs_tools,travis_ci,build,False,False,True
googlecodelabs_tools,travis_ci,test,False,False,True
firedancer-io_firedancer,github_actions,build,False,False,True
firedancer-io_firedancer,github_actions,coverage,False,False,True
firedancer-io_firedancer,github_actions,info,False,False,True
martian-lang_martian,github_actions,info,False,False,True
martian-lang_martian,github_actions,test,False,False,True
martian-lang_martian,github_actions,analyze-profile,False,False,True
protocolbuffers_protobuf,github_actions,"build,php:release",False,False,True
eclipse-iceoryx_iceoryx,github_actions,run,False,False,True
eclipse-iceoryx_iceoryx,github_actions,build,False,False,True
eclipse-iceoryx_iceoryx,github_actions,test,False,False,True
google_promises,travis_ci,clean,False,False,True
google_promises,travis_ci,test,False,False,True
oppia_oppia-android,github_actions,build,False,False,True
oppia_oppia-android,github_actions,run,False,False,True
oppia_oppia-android,github_actions,test,False,False,True
google_go-jsonnet,github_actions,build,False,False,True
google_go-jsonnet,github_actions,test,False,False,True
google_go-jsonnet,github_actions,run,False,False,True
google_go-jsonnet,travis_ci,build,False,False,True
google_go-jsonnet,travis_ci,run,False,False,True
alibaba_DeepRec,github_actions,test,False,False,True
alibaba_DeepRec,github_actions,build,False,False,True
google_highway,github_actions,build,False,False,True
google_guice,github_actions,build,False,False,True
google_guice,github_actions,test,False,False,True
kubevirt_containerized-data-importer,travis_ci,run,False,False,True
kubevirt_containerized-data-importer,travis_ci,build,False,False,True
scionproto_scion,buildkite,build,False,False,True
scionproto_scion,buildkite,run,False,False,True
scionproto_scion,buildkite,test,False,True,True
scionproto_scion,buildkite,info,False,False,True
angular_vscode-ng-language-service,github_actions,build,False,False,True
angular_vscode-ng-language-service,circle_ci,build,False,False,True
angular_vscode-ng-language-service,circle_ci,test,False,True,True
bazelbuild_bazel-buildfarm,buildkite,build,False,False,True
bazelbuild_bazel-buildfarm,buildkite,test,False,False,True
bazelbuild_bazel-skylib,buildkite,build,False,False,True
bazelbuild_bazel-skylib,buildkite,test,False,False,True
angular_components,github_actions,build,False,False,True
angular_components,circle_ci,build,False,False,True
angular_components,circle_ci,test,False,False,True
angular_components,circle_ci,info,False,False,True
bazelbuild_rules_swift,buildkite,build,False,False,True
bazelbuild_rules_swift,buildkite,test,False,False,True
buildbuddy-io_buildbuddy,github_actions,build,False,False,True
buildbuddy-io_buildbuddy,github_actions,test,False,False,True
buildbuddy-io_buildbuddy,github_actions,version,False,False,True
buildbuddy-io_buildbuddy,github_actions,run,False,False,True
larq_compute-engine,github_actions,build,False,False,True
larq_compute-engine,github_actions,test,False,False,True
google_brotli,github_actions,build,False,False,True
google_brotli,github_actions,query,False,False,True
google_brotli,github_actions,test,False,False,True
airyhq_airy,github_actions,test,False,True,True
airyhq_airy,github_actions,run,False,False,True
airyhq_airy,github_actions,build,False,False,True
airyhq_airy,github_actions,query,False,False,True
bazelbuild_rules_pkg,buildkite,build,False,False,True
bazelbuild_rules_pkg,buildkite,test,False,False,True
google_xls,github_actions,test,False,False,True
google_xls,github_actions,build,False,False,True
google_xls,github_actions,run,False,False,True
google_glog,buildkite,build,False,False,True
google_glog,buildkite,test,False,False,True
bazelbuild_rules_nodejs,buildkite,build,False,False,True
bazelbuild_rules_nodejs,buildkite,test,False,False,True
google_googletest,github_actions,test,False,False,True
squzy_squzy,github_actions,test,False,False,True
squzy_squzy,github_actions,run,False,False,True
thundergolfer_example-bazel-monorepo,buildkite,test,False,False,True
thundergolfer_example-bazel-monorepo,buildkite,query,False,False,True
google_brunsli,github_actions,build,False,False,True
google_brunsli,github_actions,test,False,False,True
google_schedviz,github_actions,build,False,False,True
google_schedviz,github_actions,test,False,False,True
tensorflow_tensorboard,github_actions,fetch,False,False,True
tensorflow_tensorboard,github_actions,build,False,False,True
tensorflow_tensorboard,github_actions,test,False,False,True
tensorflow_tensorboard,github_actions,run,False,False,True
vaticle_biograkn,circle_ci,build,False,False,True
vaticle_biograkn,circle_ci,run,False,False,True
vaticle_biograkn,circle_ci,test,False,False,True
tweag_clodl,github_actions,build,False,False,True
tweag_clodl,github_actions,run,False,False,True
tweag_clodl,circle_ci,build,False,False,True
tweag_clodl,circle_ci,run,False,False,True
bazelbuild_buildtools,buildkite,test,False,False,True
JetBrains_bazel-bsp,github_actions,test,False,False,True
JetBrains_bazel-bsp,github_actions,build,False,False,True
JetBrains_bazel-bsp,github_actions,run,False,False,True
bazelbuild_rules_docker,github_actions,build,False,False,True
bazelbuild_rules_docker,buildkite,test,False,False,True
bazelbuild_rules_docker,buildkite,build,False,False,True
bazelbuild_rules_rust,github_actions,run,False,False,True
bazelbuild_rules_rust,buildkite,build,False,False,True
bazelbuild_rules_rust,buildkite,test,False,False,True
yuxiangw_autodp,github_actions,build,False,False,True
yuxiangw_autodp,github_actions,test,False,False,True
jbcoe_polymorphic_value,github_actions,test,False,False,True
bazelbuild_rules_cc,buildkite,build,False,False,True
bazelbuild_rules_cc,buildkite,test,False,False,True
rabbitmq_ra,github_actions,build,False,False,True
rabbitmq_ra,github_actions,run,False,False,True
rabbitmq_ra,github_actions,test,False,False,True
GoogleCloudPlatform_cloud-data-quality,github_actions,run,False,False,True
GoogleCloudPlatform_cloud-data-quality,github_actions,build,False,False,True
GoogleCloudPlatform_cloud-data-quality,github_actions,test,False,False,True
kythe_kythe,buildkite,build,False,False,True
kythe_kythe,buildkite,test,False,False,True
googleapis_gax-java,github_actions,test,False,False,True
bazelbuild_rules_python,github_actions,run,False,False,True
bazelbuild_rules_python,buildkite,build,False,False,True
bazelbuild_rules_python,buildkite,test,False,False,True
tweag_rules_haskell,github_actions,build,False,False,True
tweag_rules_haskell,github_actions,coverage,False,False,True
tweag_rules_haskell,github_actions,test,False,False,True
tweag_rules_haskell,github_actions,run,False,False,True
tweag_rules_haskell,buildkite,build,False,False,True
tweag_rules_haskell,buildkite,test,False,False,True
jupp0r_prometheus-cpp,github_actions,build,False,False,True
jupp0r_prometheus-cpp,github_actions,test,False,False,True
jupp0r_prometheus-cpp,github_actions,run,False,False,True
aspect-build_rules_js,github_actions,test,False,False,True
aspect-build_rules_js,github_actions,info,False,False,True
aspect-build_rules_js,github_actions,coverage,False,False,True
aspect-build_rules_js,github_actions,run,False,False,True
aspect-build_rules_js,github_actions,build,False,False,True
aspect-build_rules_js,github_actions,"test,run",False,False,True
vaticle_typedb,circle_ci,test,False,False,True
vaticle_typedb,circle_ci,run,False,False,True
bazelbuild_rules_jvm_external,buildkite,build,False,False,True
bazelbuild_rules_jvm_external,buildkite,test,False,False,True
grab_Grazel,github_actions,run,False,False,True
cartographer-project_cartographer,buildkite,build,False,False,True
cartographer-project_cartographer,buildkite,test,False,False,True
tensorflow_tflite-micro,github_actions,version,False,False,True
tensorflow_tflite-micro,github_actions,build,False,False,True
tensorflow_tflite-micro,github_actions,test,False,False,True
tensorflow_tflite-micro,github_actions,run,False,False,True
cockroachdb_cockroach,github_actions,build,False,False,True
primihub_primihub,github_actions,build,False,False,True
pixie-io_pixie,github_actions,build,False,False,True
pixie-io_pixie,github_actions,query,False,False,True
tweag_rules_nixpkgs,github_actions,run,False,False,True
tweag_rules_nixpkgs,github_actions,build,False,False,True
googleapis_googleapis,github_actions,build,False,False,True
Kong_kong,github_actions,build,False,False,True
angular_material.angular.io,circle_ci,build,False,False,True
angular_material.angular.io,circle_ci,test,False,False,True
google_cargo-raze,buildkite,build,False,False,True
google_cargo-raze,buildkite,test,False,False,True
google_closure-templates,buildkite,build,False,False,True
masc-ucsc_livehd,github_actions,build,False,False,True
masc-ucsc_livehd,github_actions,query,False,False,True
masc-ucsc_livehd,github_actions,coverage,False,False,True
jpsim_Yams,github_actions,test,False,False,True
google_elemental2,github_actions,build,False,False,True
liuliu_dflat,github_actions,test,False,False,True
liuliu_dflat,github_actions,info,False,False,True
liuliu_dflat,github_actions,build,False,False,True
dtolnay_cxx,github_actions,run,False,False,True
dtolnay_cxx,github_actions,test,False,False,True
ChrisCummins_ProGraML,github_actions,version,False,False,True
googleapis_gapic-generator-go,github_actions,build,False,False,True
googleapis_gapic-generator-go,github_actions,test,False,False,True
googleapis_gapic-generator-go,github_actions,run,False,False,True
bazelbuild_rules_go,buildkite,build,False,False,True
bazelbuild_rules_go,buildkite,test,False,False,True
bytecodealliance_wasmtime-go,github_actions,build,False,False,True
bytecodealliance_wasmtime-go,github_actions,test,False,False,True
grpc-ecosystem_polyglot,github_actions,test,False,False,True
cockroachdb_cockroach-operator,github_actions,test,False,False,True
cockroachdb_cockroach-operator,github_actions,run,False,False,True
bazelbuild_starlark,buildkite,build,False,False,True
bazelbuild_starlark,buildkite,test,False,False,True
angular_angular,github_actions,build,False,False,True
angular_angular,circle_ci,run,False,False,True
angular_angular,circle_ci,test,False,False,True
angular_angular,circle_ci,query,False,False,True
angular_angular,circle_ci,build,False,False,True
bazelbuild_intellij,buildkite,build,False,False,True
bazelbuild_intellij,buildkite,test,False,False,True
bazelbuild_tulsi,github_actions,build,False,False,True
bazelbuild_tulsi,github_actions,test,False,False,True
bazelbuild_tulsi,buildkite,build,False,False,True
MobileNativeFoundation_Kronos,github_actions,test,False,False,True
adobe_rules_gitops,github_actions,build,False,False,True
adobe_rules_gitops,github_actions,run,False,False,True
adobe_rules_gitops,github_actions,test,False,False,True
sail-sg_envpool,github_actions,run,False,False,True
sail-sg_envpool,github_actions,test,False,False,True
sail-sg_envpool,github_actions,build,False,False,True
bufbuild_protoc-gen-validate,github_actions,build,False,False,True
bufbuild_protoc-gen-validate,github_actions,test,False,False,True
carbon-language_carbon-lang,github_actions,build,False,False,True
carbon-language_carbon-lang,github_actions,test,False,False,True
grpc_grpc-proto,github_actions,build,False,False,True
magma_magma,github_actions,build,False,False,True
magma_magma,github_actions,query,False,False,True
pytorch_FBGEMM,github_actions,build,False,False,True
pytorch_FBGEMM,github_actions,test,False,False,True
sematic-ai_sematic,circle_ci,test,False,False,True
sematic-ai_sematic,circle_ci,run,False,False,True
VirusTotal_yara,github_actions,build,False,False,True
VirusTotal_yara,github_actions,test,False,False,True
autodiff_autodiff,github_actions,build,False,False,True
autodiff_autodiff,github_actions,test,False,False,True
CodeIntelligenceTesting_jazzer,github_actions,"cquery,deploy:jazzer)",False,False,True
CodeIntelligenceTesting_jazzer,github_actions,cquery,False,False,True
CodeIntelligenceTesting_jazzer,github_actions,"build,deploy:jazzer",False,False,True
CodeIntelligenceTesting_jazzer,github_actions,run,False,False,True
CodeIntelligenceTesting_jazzer,github_actions,build,False,False,True
CodeIntelligenceTesting_jazzer,github_actions,test,False,False,True
grpc-ecosystem_grpc-gateway,github_actions,run,False,False,True
grpc-ecosystem_grpc-gateway,github_actions,test,False,False,True
grpc-ecosystem_grpc-gateway,buildkite,build,False,False,True
grpc-ecosystem_grpc-gateway,buildkite,test,False,False,True
LandRover_StaffjoyV2,github_actions,run,False,False,True
evilcorpltd_aTox,github_actions,build,False,False,True
evilcorpltd_aTox,github_actions,test,False,False,True
davido_gerrit-oauth-provider,travis_ci,build,False,False,True
davido_gerrit-oauth-provider,travis_ci,test,False,True,True
google_incremental-dom,circle_ci,build,False,False,True
google_incremental-dom,circle_ci,test,False,False,True
google_google-toolbox-for-mac,github_actions,test,False,True,True
google_santa,github_actions,test,False,False,True
google_santa,github_actions,query,False,False,True
google_santa,github_actions,run,False,False,True
google_santa,github_actions,build,False,False,True
google_santa,github_actions,info,False,False,True
google_santa,github_actions,coverage,False,False,True
google_re2,github_actions,build,False,False,True
google_re2,github_actions,test,False,False,True
envoyproxy_data-plane-api,circle_ci,build,False,False,True
envoyproxy_data-plane-api,circle_ci,test,False,False,True
p4lang_p4c,github_actions,build,False,False,True
google_differential-privacy,github_actions,build,False,False,True
google_differential-privacy,github_actions,test,False,False,True
google_benchmark,github_actions,build,False,False,True
google_benchmark,github_actions,test,False,False,True
google_benchmark,travis_ci,test,False,False,True
livegrep_livegrep,github_actions,build,False,False,True
livegrep_livegrep,github_actions,test,False,False,True
livegrep_livegrep,github_actions,info,False,False,True
livegrep_livegrep,circle_ci,fetch,False,False,True
livegrep_livegrep,circle_ci,info,False,False,True
livegrep_livegrep,circle_ci,test,False,False,True
livegrep_livegrep,circle_ci,build,False,False,True
google_cpu_features,github_actions,test,False,False,True
bazelbuild_rules_dotnet,buildkite,build,False,False,True
bazelbuild_rules_dotnet,buildkite,test,False,False,True
wix_exodus,github_actions,test,False,False,True
google_chrome-ssh-agent,github_actions,build,False,False,True
google_chrome-ssh-agent,github_actions,test,False,False,True
stackb_rules_proto,buildkite,test,False,False,True
google-research_turkish-morphology,github_actions,build,False,False,True
google-research_turkish-morphology,github_actions,test,False,False,True
brendanhay_amazonka,github_actions,build,False,False,True
brendanhay_amazonka,github_actions,test,False,False,True
google_j2cl,github_actions,build,False,False,True
google_j2cl,github_actions,test,False,False,True
bazelbuild_bazel-gazelle,buildkite,build,False,False,True
bazelbuild_bazel-gazelle,buildkite,test,False,False,True
openconfig_gnoi,github_actions,build,False,False,True
android_android-test,github_actions,test,False,False,True
android_android-test,github_actions,info,False,False,True
android_android-test,github_actions,build,False,False,True
apache_rocketmq,github_actions,build,False,False,True
apache_rocketmq,github_actions,test,False,False,True
apache_brpc,github_actions,build,False,False,True
AcademySoftwareFoundation_openexr,github_actions,build,False,False,True
beancount_beancount,github_actions,build,False,False,True
beancount_beancount,github_actions,test,False,False,True
vaticle_typedb-studio,circle_ci,run,False,False,True
vaticle_typedb-studio,circle_ci,build,False,False,True
Tinder_bazel-diff,github_actions,test,False,False,True
Tinder_bazel-diff,github_actions,info,False,False,True
Tinder_bazel-diff,github_actions,coverage,False,False,True
Tinder_bazel-diff,github_actions,build,False,False,True
keras-team_keras-cv,github_actions,build,False,False,True
Neargye_magic_enum,github_actions,test,False,False,True
KhronosGroup_SPIRV-Tools,github_actions,build,False,False,True
KhronosGroup_SPIRV-Tools,github_actions,test,False,False,True
ray-project_ray,buildkite,test,False,True,True
ray-project_ray,buildkite,build,False,False,True
ray-project_ray,buildkite,query,False,False,True
ray-project_ray,buildkite,run,False,False,True
nelhage_rules_boost,circle_ci,test,False,False,True
nelhage_rules_boost,buildkite,build,False,False,True
nelhage_rules_boost,buildkite,test,False,False,True
angular_universal,circle_ci,test,False,False,True
quantumlib_Stim,github_actions,build,False,False,True
quantumlib_Stim,github_actions,test,False,False,True
gTile_gTile,github_actions,build,False,False,True
gTile_gTile,github_actions,test,False,False,True
gTile_gTile,buildkite,build,False,False,True
gTile_gTile,buildkite,test,False,False,True
VeriSilicon_TIM-VX,github_actions,build,False,False,True
google_guetzli,travis_ci,build,False,False,True
facebookresearch_CompilerGym,github_actions,fetch,False,False,True
deepmind_lab,github_actions,build,False,False,True
deepmind_lab,github_actions,test,False,False,True
deepmind_lab,github_actions,run,False,False,True
envoyproxy_envoy,github_actions,query,False,False,True
envoyproxy_envoy,github_actions,coverage,False,True,True
envoyproxy_envoy,github_actions,info,False,False,True
envoyproxy_envoy,github_actions,test,False,False,True
envoyproxy_envoy,github_actions,build,False,False,True
envoyproxy_envoy,github_actions,run,False,False,True
envoyproxy_envoy,buildkite,test,False,False,True
tweag_inline-java,github_actions,test,False,False,True
tweag_inline-java,github_actions,fetch,False,False,True
tweag_inline-java,github_actions,build,False,False,True
envoyproxy_envoy-mobile,github_actions,build,False,False,True
envoyproxy_envoy-mobile,github_actions,test,False,False,True
envoyproxy_envoy-mobile,github_actions,run,False,False,True
baidu_BaikalDB,github_actions,build,False,False,True
bazel-ios_rules_ios,github_actions,test,False,False,True
bazel-ios_rules_ios,github_actions,build,False,False,True
bazel-ios_rules_ios,github_actions,run,False,False,True
bazel-ios_rules_ios,github_actions,query,False,False,True
bazelbuild_rules_k8s,buildkite,build,False,False,True
bazelbuild_rules_k8s,buildkite,test,False,False,True
catchorg_Catch2,github_actions,build,False,False,True
googleapis_google-cloud-cpp,buildkite,build,False,False,True
googleapis_google-cloud-cpp,buildkite,test,False,False,True
opencivicdata_ocd-division-ids,github_actions,test,False,False,True
tensorflow_probability,github_actions,query,False,False,True
tweag_sparkle,github_actions,build,False,False,True
tweag_sparkle,github_actions,run,False,False,True
tweag_sparkle,github_actions,fetch,False,False,True
tweag_sparkle,circle_ci,fetch,False,False,True
tweag_sparkle,circle_ci,build,False,False,True
stratum_stratum,circle_ci,query,False,False,True
stratum_stratum,circle_ci,build,False,False,True
stratum_stratum,circle_ci,analyze-profile,False,False,True
stratum_stratum,circle_ci,test,False,False,True
stratum_stratum,circle_ci,coverage,False,False,True
tensorflow_addons,github_actions,test,False,False,True
google_jni-bind,github_actions,test,False,False,True
bazelbuild_rules_apple,buildkite,build,False,False,True
bazelbuild_rules_apple,buildkite,test,False,True,True
Snowflake-Labs_sfquickstarts,travis_ci,build,False,False,True
Snowflake-Labs_sfquickstarts,travis_ci,test,False,False,True
edgelesssys_constellation,github_actions,build,False,False,True
edgelesssys_constellation,github_actions,test,False,False,True
GoogleContainerTools_distroless,github_actions,query,False,False,True
GoogleContainerTools_distroless,github_actions,fetch,False,False,True
GoogleContainerTools_distroless,github_actions,build,False,False,True
GoogleContainerTools_distroless,github_actions,test,False,False,True
GoogleContainerTools_distroless,github_actions,clean,False,False,True
GoogleContainerTools_distroless,travis_ci,clean,False,False,True
GoogleContainerTools_distroless,travis_ci,build,False,False,True
GoogleContainerTools_distroless,travis_ci,query,False,False,True
GoogleContainerTools_distroless,travis_ci,test,False,False,True
snuspl_nimble,circle_ci,build,False,False,True
snuspl_nimble,circle_ci,version,False,False,True
snuspl_nimble,circle_ci,test,False,False,True
angular_angular-cli,circle_ci,build,False,False,True
angular_angular-cli,circle_ci,test,False,False,True
libjxl_libjxl,github_actions,build,False,False,True
libjxl_libjxl,github_actions,test,False,False,True
bazeltools_bazel-deps,github_actions,build,False,False,True
bazeltools_bazel-deps,travis_ci,build,False,False,True
bazeltools_bazel-deps,travis_ci,test,False,False,True
bazeltools_bazel-deps,travis_ci,run,False,False,True
SeleniumHQ_selenium,github_actions,query,False,False,True
bazelbuild_bazel-watcher,github_actions,info,False,False,True
bazelbuild_bazel-watcher,github_actions,run,False,False,True
bazelbuild_bazel-watcher,buildkite,build,False,False,True
bazelbuild_bazel-watcher,buildkite,test,False,False,True
KhronosGroup_SPIRV-Reflect,github_actions,build,False,False,True
google_nucleus,github_actions,test,False,False,True
google_gvisor,github_actions,build,False,False,True
google_gvisor,buildkite,test,False,False,True
google_gvisor,buildkite,build,False,False,True
project-oak,github_actions,build,False,False,True
project-oak,github_actions,test,False,False,True
google_xls,github_actions,fetch,False,False,True
bazel-xcode_xchammer,github_actions,build,False,False,True
bazel-xcode_xchammer,github_actions,run,False,False,True
sourcegraph_sourcegraph,buildkite,build,False,False,True
sourcegraph_sourcegraph,buildkite,test,False,False,True
thesayyn_protoc-gen-ts,github_actions,test,False,False,True
bazelbuild_rules_rust,github_actions,clean,False,False,True
grpc_grpc-kotlin,github_actions,build,False,False,True
grpc_grpc-kotlin,github_actions,test,False,False,True
ChrisCummins_phd,travis_ci,run,False,False,True
pubref_rules_protobuf,travis_ci,build,False,False,True
pubref_rules_protobuf,travis_ci,test,False,False,True
bazel-xcode_PodToBUILD,github_actions,clean,False,False,True
bazel-xcode_PodToBUILD,github_actions,build,False,False,True
bazel-xcode_PodToBUILD,github_actions,test,False,False,True
tensorflow_probability,github_actions,test,False,False,True
facebookresearch_CompilerGym,github_actions,build,False,False,True
lewish_asciiflow,github_actions,build,False,False,True
lewish_asciiflow,github_actions,test,False,False,True
typedorm_typedorm,github_actions,build,False,False,True
ChrisCummins_ProGraML,github_actions,build,False,False,True
google_tensorstore,github_actions,build,False,False,True
euphoria-io_heim,travis_ci,test,False,False,True
LieluoboAi_radish,travis_ci,build,False,False,True
apache_incubator-heron,travis_ci,build,False,False,True
apache_incubator-heron,travis_ci,test,False,False,True
google_fruit,github_actions,,,,False
google_fully-homomorphic-encryption,github_actions,,,,False
baidu_braft,github_actions,,,,False
baidu_braft,travis_ci,,,,False
google_crubit,buildkite,,,,False
google_closure-compiler,github_actions,,,,False
pytorch_cpuinfo,github_actions,,,,False
pytorch_cpuinfo,travis_ci,,,,False
bazelbuild_rules_closure,buildkite,,,,False
dreal_dreal4,github_actions,,,,False
dreal_dreal4,travis_ci,,,,False
twitter_util,github_actions,,,,False
bazelbuild_vscode-bazel,buildkite,,,,False
petitparser_java-petitparser,github_actions,,,,False
pytorch_pytorch,github_actions,,,,False
pytorch_pytorch,circle_ci,,,,False
buchgr_bazel-remote,github_actions,,,,False
buchgr_bazel-remote,buildkite,,,,False
grpc_grpc-java,github_actions,,,,False
sogou_srpc,github_actions,,,,False
tensorflow_tensorflow,github_actions,,,,False
pinterest_plank,github_actions,,,,False
bazelbuild_bazelisk,buildkite,,,,False
3rdparty_stout,github_actions,,,,False
p4lang_PI,github_actions,,,,False
protocolbuffers_upb,github_actions,,,,False
protocolbuffers_upb,buildkite,,,,False
bazelbuild_bazel-toolchains,github_actions,,,,False
bazelbuild_bazel-toolchains,buildkite,,,,False
tensorflow_model-optimization,github_actions,,,,False
tensorflow_recommenders-addons,github_actions,,,,False
pytorch_TensorRT,github_actions,,,,False
pytorch_TensorRT,circle_ci,,,,False
ddiakopoulos_tinyply,travis_ci,,,,False
realm_SwiftLint,github_actions,,,,False
realm_SwiftLint,buildkite,,,,False
morganstanley_modern-cpp-kafka,github_actions,,,,False
alibaba_async_simple,github_actions,,,,False
bazelbuild_rules_foreign_cc,github_actions,,,,False
bazelbuild_rules_foreign_cc,buildkite,,,,False
jbeder_yaml-cpp,github_actions,,,,False
jbeder_yaml-cpp,travis_ci,,,,False
ERGO-Code_HiGHS,github_actions,,,,False
bazelbuild_rules_kotlin,github_actions,,,,False
bazelbuild_rules_kotlin,buildkite,,,,False
googleapis_api-common-protos,circle_ci,,,,False
protocolbuffers_protobuf-javascript,github_actions,,,,False
envoyproxy_envoy-filter-example,circle_ci,,,,False
chipsalliance_verible,github_actions,,,,False
uber_ios-snapshot-test-case,github_actions,,,,False
uber_ios-snapshot-test-case,travis_ci,,,,False
skypjack_entt,github_actions,,,,False
openconfig_gnmi,github_actions,,,,False
keras-team_keras,github_actions,,,,False
rabbitmq_rabbitmq-server,github_actions,,,,False
sourcegraph_sourcegraph,github_actions,,,,False
sourcegraph_sourcegraph,buildkite,,,,False
jpsim_SourceKitten,github_actions,,,,False
jesec_rtorrent,github_actions,,,,False
grpc_grpc,github_actions,,,,False
grpc_grpc,buildkite,,,,False
grpc_grpc,travis_ci,,,,False
cloudflare_workerd,github_actions,,,,False
thesayyn_protoc-gen-ts,github_actions,,,,False
nanopb_nanopb,github_actions,,,,False
google_flatbuffers,github_actions,,,,False
google_flatbuffers,buildkite,,,,False
batfish_batfish,github_actions,,,,False
SeleniumHQ_selenium-ide,github_actions,,,,False
googlecodelabs_tools,github_actions,,,,False
googlecodelabs_tools,travis_ci,,,,False
firedancer-io_firedancer,github_actions,,,,False
nlohmann_json,github_actions,,,,False
KhronosGroup_SPIRV-Headers,github_actions,,,,False
bentoml_BentoML,github_actions,,,,False
bazel-xcode_xchammer,github_actions,,,,False
martian-lang_martian,github_actions,,,,False
protocolbuffers_protobuf,github_actions,,,,False
chenshuo_muduo,travis_ci,,,,False
aosp-mirror_platform_external_protobuf,github_actions,,,,False
openxla_xla,github_actions,,,,False
twitter_scrooge,github_actions,,,,False
eclipse-iceoryx_iceoryx,github_actions,,,,False
