project,ci_tool,non_expanded_command_size,expanded_command_size
burtcorp_jmespath-java,travis_ci,4,4
cdimascio_dotenv-java,travis_ci,0,0
cdimascio_dotenv-java,travis_ci,4,4
apache_bahir,github_actions,1,1
apache_bahir,github_actions,3,3
ActiveJpa_activejpa,travis_ci,1,1
ActiveJpa_activejpa,travis_ci,4,4
spring-cloud_spring-cloud-dataflow-samples,github_actions,0,0
vanilladb_vanillacore,travis_ci,0,0
vanilladb_vanillacore,travis_ci,4,4
KilianB_JImageHash,travis_ci,1,1
KilianB_JImageHash,travis_ci,4,4
saturnism_grpc-by-example-java,github_actions,1,1
owlike_genson,travis_ci,1,1
owlike_genson,travis_ci,4,4
hs-web_hsweb-platform,travis_ci,1,1
reficio_soap-ws,travis_ci,1,1
reficio_soap-ws,travis_ci,4,4
dlsc-software-consulting-gmbh_GemsFX,github_actions,2,2
dlsc-software-consulting-gmbh_GemsFX,github_actions,3,3
dlsc-software-consulting-gmbh_GemsFX,github_actions,4,4
dlsc-software-consulting-gmbh_GemsFX,github_actions,15,15
dlsc-software-consulting-gmbh_GemsFX,github_actions,1,1
vmware_mangle,travis_ci,1,1
fridujo_rabbitmq-mock,github_actions,0,0
fridujo_rabbitmq-mock,github_actions,4,4
fridujo_rabbitmq-mock,github_actions,1,1
fridujo_rabbitmq-mock,github_actions,2,2
yandex_yoctodb,travis_ci,2,2
yandex_yoctodb,travis_ci,1,1
apache_rocketmq-exporter,travis_ci,1,1
apache_rocketmq-exporter,travis_ci,4,4
jetlinks_rule-engine,travis_ci,1,1
jetlinks_rule-engine,travis_ci,4,4
r2dbc_r2dbc-spi,github_actions,2,2
r2dbc_r2dbc-spi,github_actions,3,3
r2dbc_r2dbc-spi,github_actions,0,0
r2dbc_r2dbc-spi,github_actions,1,1
r2dbc_r2dbc-spi,travis_ci,1,1
r2dbc_r2dbc-spi,travis_ci,4,4
dancancro_great-big-example-application,travis_ci,0,0
jreijn_spring-comparing-template-engines,github_actions,3,3
jreijn_spring-comparing-template-engines,github_actions,2,2
jreijn_spring-comparing-template-engines,travis_ci,1,1
quicktheories_QuickTheories,circle_ci,1,1
quicktheories_QuickTheories,travis_ci,1,1
quicktheories_QuickTheories,travis_ci,4,4
cowtowncoder_low-gc-membuffers,travis_ci,1,1
cowtowncoder_low-gc-membuffers,travis_ci,4,4
WinterChenS_my-site,github_actions,1,1
libgdx_box2dlights,travis_ci,1,1
libgdx_box2dlights,travis_ci,4,4
abstracta_jmeter-java-dsl,github_actions,4,4
abstracta_jmeter-java-dsl,github_actions,3,3
abstracta_jmeter-java-dsl,github_actions,2,2
walkmod_walkmod-core,travis_ci,0,0
walkmod_walkmod-core,travis_ci,4,4
apache_dubbo-spi-extensions,github_actions,7,7
apache_dubbo-spi-extensions,github_actions,6,6
apache_dubbo-spi-extensions,github_actions,0,0
apache_dubbo-spi-extensions,github_actions,13,13
apache_dubbo-spi-extensions,github_actions,15,15
artsok_rerunner-jupiter,travis_ci,0,0
artsok_rerunner-jupiter,travis_ci,2,2
artsok_rerunner-jupiter,travis_ci,1,1
artsok_rerunner-jupiter,travis_ci,4,4
lemire_JavaFastPFOR,github_actions,0,0
lemire_JavaFastPFOR,travis_ci,0,0
LodLive_LodView,travis_ci,0,0
LodLive_LodView,travis_ci,4,4
grimsi_gameyfin,github_actions,7,7
grimsi_gameyfin,github_actions,3,3
grimsi_gameyfin,github_actions,2,2
BastiaanJansen_OTP-Java,github_actions,2,2
BastiaanJansen_OTP-Java,github_actions,15,15
intoolswetrust_jd-cli,github_actions,4,4
intoolswetrust_jd-cli,github_actions,2,2
intoolswetrust_jd-cli,github_actions,1,1
intoolswetrust_jd-cli,travis_ci,1,1
intoolswetrust_jd-cli,travis_ci,4,4
daniel-frak_keycloak-user-migration,github_actions,4,4
eclipse-color-theme_eclipse-color-theme,travis_ci,1,1
eclipse-color-theme_eclipse-color-theme,travis_ci,4,4
reficio_p2-maven-plugin,github_actions,2,2
reficio_p2-maven-plugin,github_actions,3,3
ThoreauZZ_spring-cloud-example,travis_ci,1,1
ThoreauZZ_spring-cloud-example,travis_ci,4,4
stephanenicolas_boundbox,travis_ci,3,3
stephanenicolas_boundbox,travis_ci,0,0
mmolimar_kafka-connect-fs,travis_ci,0,0
mmolimar_kafka-connect-fs,travis_ci,4,4
julman99_gson-fire,travis_ci,1,1
julman99_gson-fire,travis_ci,4,4
Comcast_jrugged,travis_ci,1,1
Comcast_jrugged,travis_ci,4,4
spring-projects-experimental_spring-boot-thin-launcher,github_actions,2,2
spring-projects-experimental_spring-boot-thin-launcher,github_actions,3,3
spring-projects-experimental_spring-boot-thin-launcher,github_actions,1,1
sldeditor_sldeditor,travis_ci,0,0
sldeditor_sldeditor,travis_ci,1,1
sldeditor_sldeditor,travis_ci,4,4
didi_sds,github_actions,2,2
didi_sds,travis_ci,1,1
socketio_engine.io-client-java,github_actions,1,1
gaoxianglong_shark,travis_ci,1,1
gaoxianglong_shark,travis_ci,4,4
zentity-io_zentity,github_actions,4,4
zentity-io_zentity,github_actions,2,2
jhalterman_typetools,travis_ci,2,2
jhalterman_typetools,travis_ci,1,1
young-datafan-ooooo1_data-integration,github_actions,3,3
young-datafan-ooooo1_data-integration,github_actions,4,4
openmessaging_openchaos,travis_ci,0,0
openmessaging_openchaos,travis_ci,4,4
sstrickx_yahoofinance-api,travis_ci,1,1
sstrickx_yahoofinance-api,travis_ci,4,4
GideonLeGrange_mikrotik-java,github_actions,2,2
GideonLeGrange_mikrotik-java,travis_ci,1,1
GideonLeGrange_mikrotik-java,travis_ci,4,4
eclipse-ee4j_grizzly,github_actions,1,1
IBM_etcd-java,travis_ci,1,1
IBM_etcd-java,travis_ci,4,4
traneio_future,travis_ci,3,3
traneio_future,travis_ci,1,1
traneio_future,travis_ci,0,0
4ra1n_super-xray,github_actions,2,2
HiveRunner_HiveRunner,github_actions,5,5
HiveRunner_HiveRunner,github_actions,3,3
logpresso_CVE-2021-44228-Scanner,github_actions,0,0
logpresso_CVE-2021-44228-Scanner,github_actions,3,3
martinpaljak_ant-javacard,github_actions,1,1
martinpaljak_ant-javacard,github_actions,0,0
martinpaljak_ant-javacard,github_actions,2,2
EsotericSoftware_yamlbeans,github_actions,0,0
EsotericSoftware_yamlbeans,travis_ci,3,3
WasiqB_coteafs-appium,github_actions,1,1
WasiqB_coteafs-appium,github_actions,2,2
WasiqB_coteafs-appium,github_actions,4,4
WasiqB_coteafs-appium,github_actions,15,15
WasiqB_coteafs-appium,github_actions,3,3
jfree_fxgraphics2d,github_actions,2,2
sofastack_sofa-boot,github_actions,1,1
sofastack_sofa-boot,github_actions,3,3
osalvador_ReplicaDB,github_actions,15,15
osalvador_ReplicaDB,github_actions,4,4
osalvador_ReplicaDB,github_actions,2,2
osalvador_ReplicaDB,github_actions,5,5
osalvador_ReplicaDB,github_actions,3,3
osalvador_ReplicaDB,travis_ci,4,4
osalvador_ReplicaDB,travis_ci,1,1
patriques82_alphavantage4j,travis_ci,4,4
liuyueyi_quick-media,github_actions,3,3
liuyueyi_quick-media,github_actions,2,2
liuyueyi_quick-media,travis_ci,0,0
liuyueyi_quick-media,travis_ci,4,4
leonoel_missionary,travis_ci,0,0
bjornharrtell_jts2geojson,github_actions,3,3
FasterXML_java-classmate,travis_ci,1,1
FasterXML_java-classmate,travis_ci,4,4
documents4j_documents4j,travis_ci,1,1
documents4j_documents4j,travis_ci,4,4
wyt1215819315_autoplan,github_actions,2,2
aws_aws-iot-device-sdk-java,github_actions,1,1
jenkinsci_stashnotifier-plugin,travis_ci,1,1
jenkinsci_stashnotifier-plugin,travis_ci,4,4
salesforce_mirus,github_actions,1,1
salesforce_mirus,github_actions,0,0
etsy_statsd-jvm-profiler,travis_ci,1,1
etsy_statsd-jvm-profiler,travis_ci,4,4
Wechat-Group_weixin-java-demo-springmvc,travis_ci,1,1
Wechat-Group_weixin-java-demo-springmvc,travis_ci,4,4
h3xstream_burp-retire-js,travis_ci,1,1
h3xstream_burp-retire-js,travis_ci,4,4
tennaito_rsql-jpa,travis_ci,1,1
tennaito_rsql-jpa,travis_ci,4,4
jeevatkm_digitalocean-api-java,travis_ci,1,1
jeevatkm_digitalocean-api-java,travis_ci,4,4
castor-software_depclean,github_actions,2,2
castor-software_depclean,github_actions,1,1
castor-software_depclean,github_actions,0,0
castor-software_depclean,github_actions,6,6
k-tamura_easybuggy,travis_ci,1,1
nurkiewicz_LazySeq,travis_ci,2,2
nurkiewicz_LazySeq,travis_ci,1,1
GoSimpleLLC_nbvcxz,github_actions,2,2
GoSimpleLLC_nbvcxz,travis_ci,1,1
GoSimpleLLC_nbvcxz,travis_ci,4,4
mircokroon_minecraft-world-downloader,github_actions,1,1
mircokroon_minecraft-world-downloader,github_actions,0,0
adgadev_jplusone,github_actions,2,2
AwakenCN_Almost-Famous,travis_ci,2,2
castlabs_dashencrypt,travis_ci,1,1
castlabs_dashencrypt,travis_ci,4,4
mikaelgrev_miglayout,github_actions,3,3
IBM_janusgraph-utils,travis_ci,0,0
IBM_janusgraph-utils,travis_ci,4,4
graphstream_gs-algo,travis_ci,0,0
apache_rocketmq-dashboard,travis_ci,1,1
apache_rocketmq-dashboard,travis_ci,4,4
CIDARLAB_cello,travis_ci,5,5
CIDARLAB_cello,travis_ci,2,2
CIDARLAB_cello,travis_ci,4,4
CIDARLAB_cello,travis_ci,1,1
MarkShen1992_Mashibing_High_Concurrency,travis_ci,3,3
MarkShen1992_Mashibing_High_Concurrency,travis_ci,1,1
rayokota_kareldb,github_actions,2,2
knightliao_CanalX,travis_ci,1,1
knightliao_CanalX,travis_ci,4,4
SourceLabOrg_kafka-webview,github_actions,5,5
SourceLabOrg_kafka-webview,github_actions,4,4
SourceLabOrg_kafka-webview,github_actions,3,3
hortonworks-spark_shc,travis_ci,1,1
tenlee2012_elasticsearch-analysis-hao,github_actions,1,1
intoolswetrust_jsignpdf,github_actions,15,15
intoolswetrust_jsignpdf,github_actions,4,4
intoolswetrust_jsignpdf,github_actions,2,2
intoolswetrust_jsignpdf,github_actions,1,1
CleverTap_apns-http2,github_actions,2,2
CleverTap_apns-http2,github_actions,1,1
GoogleCloudPlatform_appengine-java-standard,github_actions,2,2
DanielYWoo_fast-object-pool,github_actions,1,1
DanielYWoo_fast-object-pool,travis_ci,1,1
DanielYWoo_fast-object-pool,travis_ci,4,4
Captain-P-Goldfish_scim-for-keycloak,circle_ci,0,0
gabrie-allaigre_sonar-gitlab-plugin,travis_ci,1,1
gabrie-allaigre_sonar-gitlab-plugin,travis_ci,4,4
fusesource_hawtjni,travis_ci,4,4
zhaojun1998_Shiro-Action,travis_ci,0,0
zhaojun1998_Shiro-Action,travis_ci,2,2
AxonIQ_giftcard-demo,github_actions,2,2
jakartaee_rest,github_actions,1,1
abc9070410_JComicDownloader,travis_ci,0,0
abc9070410_JComicDownloader,travis_ci,1,1
