digraph mygraph {
  "//examples/helloworld:helloworld (b4d14b4)" -> "//examples/helloworld:examples/helloworld_gengitinfo (b4d14b4)"
  "//examples/helloworld:helloworld (b4d14b4)" -> "//examples/helloworld:examples/helloworld_genjar (b4d14b4)"
  "//examples/helloworld:helloworld (b4d14b4)" -> "//examples/helloworld:examples/helloworld_genmanifest (b4d14b4)"
  "//examples/helloworld:helloworld (b4d14b4)" -> "//examples/helloworld:helloworld_lib (b4d14b4)"
  "//examples/helloworld:helloworld (b4d14b4)" -> "//springboot:default_bazelrun_script.sh (null)"
  "//springboot:default_bazelrun_script.sh (null)"
  "//examples/helloworld:examples/helloworld_genjar (b4d14b4)"
  "//examples/helloworld:examples/helloworld_genjar (b4d14b4)" -> "//examples/helloworld:examples/helloworld_appjar_locator (b4d14b4)"
  "//examples/helloworld:examples/helloworld_genjar (b4d14b4)" -> "//examples/helloworld:examples/helloworld_deps (b4d14b4)"
  "//examples/helloworld:examples/helloworld_genjar (b4d14b4)" -> "//examples/helloworld:examples/helloworld_gengitinfo (b4d14b4)"
  "//examples/helloworld:examples/helloworld_genjar (b4d14b4)" -> "//examples/helloworld:examples/helloworld_genmanifest (b4d14b4)"
  "//examples/helloworld:examples/helloworld_genjar (b4d14b4)" -> "//springboot:addin_end.txt (null)\n//springboot:springboot_pkg.sh (null)"
  "//examples/helloworld:examples/helloworld_genjar (b4d14b4)" -> "//springboot:empty.txt (null)"
  "//examples/helloworld:examples/helloworld_genjar (b4d14b4)" -> "@bazel_tools//tools/jdk:current_host_java_runtime (b4d14b4)"
  "//examples/helloworld:examples/helloworld_genjar (b4d14b4)" -> "@bazel_tools//tools/jdk:singlejar (HOST)"
  "//springboot:empty.txt (null)"
  "//examples/helloworld:examples/helloworld_genmanifest (b4d14b4)"
  "//examples/helloworld:examples/helloworld_genmanifest (b4d14b4)" -> "//examples/helloworld:examples/helloworld_deps (b4d14b4)"
  "//examples/helloworld:examples/helloworld_genmanifest (b4d14b4)" -> "//springboot:write_manifest.sh (null)"
  "//examples/helloworld:examples/helloworld_genmanifest (b4d14b4)" -> "@bazel_tools//tools/jdk:current_host_java_runtime (b4d14b4)"
  "//examples/helloworld:examples/helloworld_gengitinfo (b4d14b4)"
  "//examples/helloworld:examples/helloworld_gengitinfo (b4d14b4)" -> "//springboot:write_gitinfo_properties.sh (null)"
  "//examples/helloworld:examples/helloworld_genbazelrunenv (b4d14b4)"
  "//examples/helloworld:examples/helloworld_genbazelrunenv (b4d14b4)" -> "//springboot:write_bazelrun_env.sh (null)"
  "//examples/helloworld:examples/helloworld_deps (b4d14b4)"
  "//examples/helloworld:examples/helloworld_deps (b4d14b4)" -> "//examples/helloworld:helloworld_lib (b4d14b4)"
  "//examples/helloworld:examples/helloworld_apprun (b4d14b4)"
  "//examples/helloworld:examples/helloworld_apprun (b4d14b4)" -> "//examples/helloworld:helloworld_lib (b4d14b4)"
  "//examples/helloworld:examples/helloworld_appjar_locator (b4d14b4)"
  "//examples/helloworld:examples/helloworld_appjar_locator (b4d14b4)" -> "//examples/helloworld:helloworld_lib (b4d14b4)"
  "//examples/helloworld:SampleRestUnitTest (f6117bd)"
  "//examples/helloworld:SampleRestUnitTest (f6117bd)" -> "//examples/helloworld:helloworld_lib (b4d14b4)"
  "//examples/helloworld:SampleRestUnitTest (f6117bd)" -> "//examples/helloworld:src/test/java/com/sample/SampleRestUnitTest.java (null)"
  "//examples/helloworld:SampleRestUnitTest (f6117bd)" -> "@local_config_cc//:cc-compiler-k8 (b4d14b4)"
  "//examples/helloworld:SampleRestUnitTest (f6117bd)" -> "@maven//:junit_junit (b4d14b4)"
  "//examples/helloworld:SampleRestUnitTest (f6117bd)" -> "@maven//:org_hamcrest_hamcrest_core (b4d14b4)"
  "//examples/helloworld:src/test/java/com/sample/SampleRestUnitTest.java (null)"
  "//examples/helloworld:SampleRestFuncTest (f6117bd)"
  "//examples/helloworld:SampleRestFuncTest (f6117bd)" -> "//examples/helloworld:helloworld_lib (b4d14b4)"
  "//examples/helloworld:SampleRestFuncTest (f6117bd)" -> "//examples/helloworld:src/test/java/com/sample/SampleRestFuncTest.java (null)\n//examples/helloworld:src/test/resources/test.properties (null)"
  "//examples/helloworld:SampleRestFuncTest (f6117bd)" -> "@local_config_cc//:cc-compiler-k8 (b4d14b4)"
  "//examples/helloworld:SampleRestFuncTest (f6117bd)" -> "@maven//:junit_junit (b4d14b4)"
  "//examples/helloworld:SampleRestFuncTest (f6117bd)" -> "@maven//:org_hamcrest_hamcrest_core (b4d14b4)"
  "//examples/helloworld:SampleRestFuncTest (f6117bd)" -> "@maven//:org_springframework_boot_spring_boot_test (b4d14b4)"
  "//examples/helloworld:SampleRestFuncTest (f6117bd)" -> "@maven//:org_springframework_spring_beans (b4d14b4)"
  "//examples/helloworld:SampleRestFuncTest (f6117bd)" -> "@maven//:org_springframework_spring_test (b4d14b4)"
  "//examples/helloworld:src/test/java/com/sample/SampleRestFuncTest.java (null)\n//examples/helloworld:src/test/resources/test.properties (null)"
  "//examples/helloworld:helloworld_lib (b4d14b4)"
  "//examples/helloworld:helloworld_lib (b4d14b4)" -> "//examples/helloworld:src/main/java/com/sample/SampleAutoConfiguration.java (null)\n//examples/helloworld:src/main/java/com/sample/SampleMain.java (null)\n//examples/helloworld:src/main/java/com/sample/SampleRest.java (null)\n//examples/helloworld:src/main/resources/META-INF/spring.factories (null)\n//examples/helloworld:src/main/resources/application.properties (null)"
  "//examples/helloworld:helloworld_lib (b4d14b4)" -> "//examples/helloworld/libs/lib1:lib1 (b4d14b4)"
  "//examples/helloworld:helloworld_lib (b4d14b4)" -> "//examples/helloworld/libs/lib2:lib2 (b4d14b4)"
  "//examples/helloworld:helloworld_lib (b4d14b4)" -> "//springboot/import_bundles:springboot_required_deps (b4d14b4)"
  "//examples/helloworld:helloworld_lib (b4d14b4)" -> "@maven//:javax_annotation_javax_annotation_api (b4d14b4)"
  "//examples/helloworld:helloworld_lib (b4d14b4)" -> "@maven//:org_springframework_boot_spring_boot_loader_tools (b4d14b4)"
  "//examples/helloworld:helloworld_lib (b4d14b4)" -> "@maven//:org_springframework_boot_spring_boot_starter_jetty (b4d14b4)"
  "//examples/helloworld:helloworld_lib (b4d14b4)" -> "@maven//:org_springframework_boot_spring_boot_starter_web (b4d14b4)"
  "//examples/helloworld:helloworld_lib (b4d14b4)" -> "@maven//:org_springframework_spring_webmvc (b4d14b4)"
  "//examples/helloworld/libs/lib2:lib2 (b4d14b4)"
  "//examples/helloworld/libs/lib2:lib2 (b4d14b4)" -> "//examples/helloworld/libs/lib2:src/main/java/com/bazel/demo/IntentionalDupedClass.java (null)"
  "//examples/helloworld/libs/lib2:lib2 (b4d14b4)" -> "@maven//:org_slf4j_slf4j_api (b4d14b4)"
  "//examples/helloworld/libs/lib2:src/main/java/com/bazel/demo/IntentionalDupedClass.java (null)"
  "//examples/helloworld/libs/lib1:lib1 (b4d14b4)"
  "//examples/helloworld/libs/lib1:lib1 (b4d14b4)" -> "//examples/helloworld/libs/lib1:src/main/java/com/bazel/demo/IntentionalDupedClass.java (null)"
  "//examples/helloworld/libs/lib1:lib1 (b4d14b4)" -> "@maven//:org_slf4j_slf4j_api (b4d14b4)"
  "//examples/helloworld/libs/lib1:src/main/java/com/bazel/demo/IntentionalDupedClass.java (null)"
  "//examples/helloworld:src/main/java/com/sample/SampleAutoConfiguration.java (null)\n//examples/helloworld:src/main/java/com/sample/SampleMain.java (null)\n//examples/helloworld:src/main/java/com/sample/SampleRest.java (null)\n//examples/helloworld:src/main/resources/META-INF/spring.factories (null)\n//examples/helloworld:src/main/resources/application.properties (null)"
  "//examples/demoapp/libs/lib2:IntentionalDupedClassTest (f6117bd)"
  "//examples/demoapp/libs/lib2:IntentionalDupedClassTest (f6117bd)" -> "//examples/demoapp/libs/lib2:lib2 (b4d14b4)"
  "//examples/demoapp/libs/lib2:IntentionalDupedClassTest (f6117bd)" -> "//examples/demoapp/libs/lib2:src/test/java/com/bazel/demo/IntentionalDupedClassTest.java (null)"
  "//examples/demoapp/libs/lib2:IntentionalDupedClassTest (f6117bd)" -> "@local_config_cc//:cc-compiler-k8 (b4d14b4)"
  "//examples/demoapp/libs/lib2:IntentionalDupedClassTest (f6117bd)" -> "@maven//:junit_junit (b4d14b4)"
  "//examples/demoapp/libs/lib2:IntentionalDupedClassTest (f6117bd)" -> "@maven//:org_hamcrest_hamcrest_core (b4d14b4)"
  "//examples/demoapp/libs/lib2:src/test/java/com/bazel/demo/IntentionalDupedClassTest.java (null)"
  "//examples/demoapp/libs/lib1:IntentionalDupedClassTest (f6117bd)"
  "//examples/demoapp/libs/lib1:IntentionalDupedClassTest (f6117bd)" -> "//examples/demoapp/libs/lib1:lib1 (b4d14b4)"
  "//examples/demoapp/libs/lib1:IntentionalDupedClassTest (f6117bd)" -> "//examples/demoapp/libs/lib1:src/test/java/com/bazel/demo/IntentionalDupedClassTest.java (null)"
  "//examples/demoapp/libs/lib1:IntentionalDupedClassTest (f6117bd)" -> "@local_config_cc//:cc-compiler-k8 (b4d14b4)"
  "//examples/demoapp/libs/lib1:IntentionalDupedClassTest (f6117bd)" -> "@maven//:junit_junit (b4d14b4)"
  "//examples/demoapp/libs/lib1:IntentionalDupedClassTest (f6117bd)" -> "@maven//:org_hamcrest_hamcrest_core (b4d14b4)"
  "//examples/demoapp/libs/lib1:src/test/java/com/bazel/demo/IntentionalDupedClassTest.java (null)"
  "//examples/demoapp:demoapp (b4d14b4)"
  "//examples/demoapp:demoapp (b4d14b4)" -> "//examples/demoapp:custom_bazelrun_script.sh (null)\n//examples/demoapp:example_data.txt (null)"
  "//examples/demoapp:demoapp (b4d14b4)" -> "//examples/demoapp:demoapp_lib (b4d14b4)"
  "//examples/demoapp:demoapp (b4d14b4)" -> "//examples/demoapp:examples/demoapp_apprun (b4d14b4)"
  "//examples/demoapp:demoapp (b4d14b4)" -> "//examples/demoapp:examples/demoapp_deps (b4d14b4)"
  "//examples/demoapp:demoapp (b4d14b4)" -> "//examples/demoapp:examples/demoapp_dupecheck (b4d14b4)"
  "//examples/demoapp:demoapp (b4d14b4)" -> "//examples/demoapp:examples/demoapp_genbazelrunenv (b4d14b4)"
  "//examples/demoapp:demoapp (b4d14b4)" -> "//examples/demoapp:examples/demoapp_gengitinfo (b4d14b4)"
  "//examples/demoapp:demoapp (b4d14b4)" -> "//examples/demoapp:examples/demoapp_genjar (b4d14b4)"
  "//examples/demoapp:demoapp (b4d14b4)" -> "//examples/demoapp:examples/demoapp_genmanifest (b4d14b4)"
  "//examples/demoapp:examples/demoapp_genbazelrunenv (b4d14b4)"
  "//examples/demoapp:examples/demoapp_genbazelrunenv (b4d14b4)" -> "//springboot:write_bazelrun_env.sh (null)"
  "//springboot:write_bazelrun_env.sh (null)"
  "//examples/demoapp:examples/demoapp_dupecheck (b4d14b4)"
  "//examples/demoapp:examples/demoapp_dupecheck (b4d14b4)" -> "//examples/demoapp:demoapp_dupeclass_allowlist.txt (null)"
  "//examples/demoapp:examples/demoapp_dupecheck (b4d14b4)" -> "//examples/demoapp:examples/demoapp_genjar (b4d14b4)"
  "//examples/demoapp:examples/demoapp_dupecheck (b4d14b4)" -> "//springboot:check_dupe_classes (b4d14b4)"
  "//springboot:check_dupe_classes (b4d14b4)"
  "//springboot:check_dupe_classes (b4d14b4)" -> "//springboot:check_dupe_classes.py (null)"
  "//springboot:check_dupe_classes.py (null)"
  "//examples/demoapp:examples/demoapp_genjar (b4d14b4)"
  "//examples/demoapp:examples/demoapp_genjar (b4d14b4)" -> "//examples/demoapp:author.txt (null)\n//examples/demoapp:demoapp_classpath.idx (null)\n//examples/demoapp:info.txt (null)"
  "//examples/demoapp:examples/demoapp_genjar (b4d14b4)" -> "//examples/demoapp:examples/demoapp_appjar_locator (b4d14b4)"
  "//examples/demoapp:examples/demoapp_genjar (b4d14b4)" -> "//examples/demoapp:examples/demoapp_deps (b4d14b4)"
  "//examples/demoapp:examples/demoapp_genjar (b4d14b4)" -> "//examples/demoapp:examples/demoapp_gengitinfo (b4d14b4)"
  "//examples/demoapp:examples/demoapp_genjar (b4d14b4)" -> "//examples/demoapp:examples/demoapp_genmanifest (b4d14b4)"
  "//examples/demoapp:examples/demoapp_genjar (b4d14b4)" -> "//springboot:addin_end.txt (null)\n//springboot:springboot_pkg.sh (null)"
  "//examples/demoapp:examples/demoapp_genjar (b4d14b4)" -> "@bazel_tools//tools/jdk:current_host_java_runtime (b4d14b4)"
  "//examples/demoapp:examples/demoapp_genjar (b4d14b4)" -> "@bazel_tools//tools/jdk:singlejar (HOST)"
  "@bazel_tools//tools/jdk:singlejar (HOST)"
  "@bazel_tools//tools/jdk:singlejar (HOST)" -> "@bazel_tools//tools/jdk:singlejar_prebuilt_or_cc_binary (HOST)"
  "@bazel_tools//tools/jdk:singlejar_prebuilt_or_cc_binary (HOST)"
  "@bazel_tools//tools/jdk:singlejar_prebuilt_or_cc_binary (HOST)" -> "@bazel_tools//src/conditions:darwin (HOST)"
  "@bazel_tools//tools/jdk:singlejar_prebuilt_or_cc_binary (HOST)" -> "@bazel_tools//src/conditions:linux_x86_64 (HOST)\n@local_config_platform//:host (HOST)"
  "@bazel_tools//tools/jdk:singlejar_prebuilt_or_cc_binary (HOST)" -> "@bazel_tools//src/conditions:windows (HOST)"
  "@bazel_tools//tools/jdk:singlejar_prebuilt_or_cc_binary (HOST)" -> "@bazel_tools//tools/jdk:prebuilt_singlejar_linux (HOST)"
  "@bazel_tools//tools/jdk:prebuilt_singlejar_linux (HOST)"
  "@bazel_tools//tools/jdk:prebuilt_singlejar_linux (HOST)" -> "@remote_java_tools_linux//:prebuilt_singlejar (HOST)"
  "@remote_java_tools_linux//:prebuilt_singlejar (HOST)"
  "@remote_java_tools_linux//:prebuilt_singlejar (HOST)" -> "@remote_java_tools_linux//:java_tools/src/tools/singlejar/singlejar_local (null)"
  "@remote_java_tools_linux//:prebuilt_singlejar (HOST)" -> "@remote_java_tools_linux//:windows (HOST)"
  "@remote_java_tools_linux//:windows (HOST)"
  "@remote_java_tools_linux//:windows (HOST)" -> "@platforms//os:windows (HOST)"
  "@remote_java_tools_linux//:java_tools/src/tools/singlejar/singlejar_local (null)"
  "@bazel_tools//src/conditions:windows (HOST)"
  "@bazel_tools//src/conditions:windows (HOST)" -> "@platforms//os:windows (HOST)"
  "@platforms//os:windows (HOST)"
  "@platforms//os:windows (HOST)" -> "@platforms//os:os (HOST)"
  "@bazel_tools//src/conditions:linux_x86_64 (HOST)\n@local_config_platform//:host (HOST)"
  "@bazel_tools//src/conditions:linux_x86_64 (HOST)\n@local_config_platform//:host (HOST)" -> "@platforms//cpu:x86_64 (HOST)"
  "@bazel_tools//src/conditions:linux_x86_64 (HOST)\n@local_config_platform//:host (HOST)" -> "@platforms//os:linux (HOST)"
  "@platforms//os:linux (HOST)"
  "@platforms//os:linux (HOST)" -> "@platforms//os:os (HOST)"
  "@platforms//cpu:x86_64 (HOST)"
  "@platforms//cpu:x86_64 (HOST)" -> "@platforms//cpu:cpu (HOST)"
  "@platforms//cpu:cpu (HOST)"
  "@bazel_tools//src/conditions:darwin (HOST)"
  "@bazel_tools//src/conditions:darwin (HOST)" -> "@platforms//os:macos (HOST)"
  "@platforms//os:macos (HOST)"
  "@platforms//os:macos (HOST)" -> "@platforms//os:osx (HOST)"
  "@platforms//os:osx (HOST)"
  "@platforms//os:osx (HOST)" -> "@platforms//os:os (HOST)"
  "@platforms//os:os (HOST)"
  "//springboot:addin_end.txt (null)\n//springboot:springboot_pkg.sh (null)"
  "//examples/demoapp:examples/demoapp_genmanifest (b4d14b4)"
  "//examples/demoapp:examples/demoapp_genmanifest (b4d14b4)" -> "//examples/demoapp:examples/demoapp_deps (b4d14b4)"
  "//examples/demoapp:examples/demoapp_genmanifest (b4d14b4)" -> "//springboot:write_manifest.sh (null)"
  "//examples/demoapp:examples/demoapp_genmanifest (b4d14b4)" -> "@bazel_tools//tools/jdk:current_host_java_runtime (b4d14b4)"
  "@bazel_tools//tools/jdk:current_host_java_runtime (b4d14b4)"
  "//springboot:write_manifest.sh (null)"
  "//examples/demoapp:examples/demoapp_gengitinfo (b4d14b4)"
  "//examples/demoapp:examples/demoapp_gengitinfo (b4d14b4)" -> "//springboot:write_gitinfo_properties.sh (null)"
  "//springboot:write_gitinfo_properties.sh (null)"
  "//examples/demoapp:examples/demoapp_appjar_locator (b4d14b4)"
  "//examples/demoapp:examples/demoapp_appjar_locator (b4d14b4)" -> "//examples/demoapp:demoapp_lib (b4d14b4)"
  "//examples/demoapp:demoapp_dupeclass_allowlist.txt (null)"
  "//examples/demoapp:examples/demoapp_deps (b4d14b4)"
  "//examples/demoapp:examples/demoapp_deps (b4d14b4)" -> "//examples/demoapp:demoapp_lib (b4d14b4)"
  "//examples/demoapp:examples/demoapp_apprun (b4d14b4)"
  "//examples/demoapp:examples/demoapp_apprun (b4d14b4)" -> "//examples/demoapp:demoapp_lib (b4d14b4)"
  "//examples/demoapp:custom_bazelrun_script.sh (null)\n//examples/demoapp:example_data.txt (null)"
  "//examples/demoapp:author.txt (null)\n//examples/demoapp:demoapp_classpath.idx (null)\n//examples/demoapp:info.txt (null)"
  "//examples/demoapp:SampleRestUnitTest (f6117bd)"
  "//examples/demoapp:SampleRestUnitTest (f6117bd)" -> "//examples/demoapp:demoapp_lib (b4d14b4)"
  "//examples/demoapp:SampleRestUnitTest (f6117bd)" -> "//examples/demoapp:src/test/java/com/sample/SampleRestUnitTest.java (null)"
  "//examples/demoapp:SampleRestUnitTest (f6117bd)" -> "@local_config_cc//:cc-compiler-k8 (b4d14b4)"
  "//examples/demoapp:SampleRestUnitTest (f6117bd)" -> "@maven//:junit_junit (b4d14b4)"
  "//examples/demoapp:SampleRestUnitTest (f6117bd)" -> "@maven//:org_hamcrest_hamcrest_core (b4d14b4)"
  "//examples/demoapp:src/test/java/com/sample/SampleRestUnitTest.java (null)"
  "//examples/demoapp:SampleRestFuncTest (f6117bd)"
  "//examples/demoapp:SampleRestFuncTest (f6117bd)" -> "//examples/demoapp:demoapp_lib (b4d14b4)"
  "//examples/demoapp:SampleRestFuncTest (f6117bd)" -> "//examples/demoapp:src/test/java/com/sample/SampleRestFuncTest.java (null)\n//examples/demoapp:src/test/resources/test.properties (null)"
  "//examples/demoapp:SampleRestFuncTest (f6117bd)" -> "@local_config_cc//:cc-compiler-k8 (b4d14b4)"
  "//examples/demoapp:SampleRestFuncTest (f6117bd)" -> "@maven//:junit_junit (b4d14b4)"
  "//examples/demoapp:SampleRestFuncTest (f6117bd)" -> "@maven//:org_hamcrest_hamcrest_core (b4d14b4)"
  "//examples/demoapp:SampleRestFuncTest (f6117bd)" -> "@maven//:org_springframework_boot_spring_boot_test (b4d14b4)"
  "//examples/demoapp:SampleRestFuncTest (f6117bd)" -> "@maven//:org_springframework_spring_beans (b4d14b4)"
  "//examples/demoapp:SampleRestFuncTest (f6117bd)" -> "@maven//:org_springframework_spring_test (b4d14b4)"
  "@maven//:org_springframework_spring_test (b4d14b4)"
  "@maven//:org_springframework_spring_test (b4d14b4)" -> "@maven//:org_springframework_spring_core (b4d14b4)"
  "@maven//:org_springframework_spring_test (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/spring-test/5.3.5/spring-test-5.3.5-sources.jar (b4d14b4)"
  "@maven//:org_springframework_spring_test (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/spring-test/5.3.5/spring-test-5.3.5.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/spring-test/5.3.5/spring-test-5.3.5.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/spring-test/5.3.5/spring-test-5.3.5.jar (b4d14b4)" -> "@maven//:org_springframework_spring_test_5_3_5_extension (b4d14b4)"
  "@maven//:org_springframework_spring_test_5_3_5_extension (b4d14b4)"
  "@maven//:org_springframework_spring_test_5_3_5_extension (b4d14b4)" -> "@org_springframework_spring_test_5_3_5//file:file (b4d14b4)"
  "@org_springframework_spring_test_5_3_5//file:file (b4d14b4)"
  "@org_springframework_spring_test_5_3_5//file:file (b4d14b4)" -> "@org_springframework_spring_test_5_3_5//file:downloaded (null)"
  "@org_springframework_spring_test_5_3_5//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/spring-test/5.3.5/spring-test-5.3.5-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/spring-test/5.3.5/spring-test-5.3.5-sources.jar (b4d14b4)" -> "@maven//:org_springframework_spring_test_jar_sources_5_3_5_extension (b4d14b4)"
  "@maven//:org_springframework_spring_test_jar_sources_5_3_5_extension (b4d14b4)"
  "@maven//:org_springframework_spring_test_jar_sources_5_3_5_extension (b4d14b4)" -> "@org_springframework_spring_test_jar_sources_5_3_5//file:file (b4d14b4)"
  "@org_springframework_spring_test_jar_sources_5_3_5//file:file (b4d14b4)"
  "@org_springframework_spring_test_jar_sources_5_3_5//file:file (b4d14b4)" -> "@org_springframework_spring_test_jar_sources_5_3_5//file:downloaded (null)"
  "@org_springframework_spring_test_jar_sources_5_3_5//file:downloaded (null)"
  "@maven//:org_springframework_boot_spring_boot_test (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_test (b4d14b4)" -> "@maven//:org_springframework_boot_spring_boot (b4d14b4)"
