digraph mygraph {
  "//pkg/options/gotmpl:go_template_applier_benchmark_test.go (null)\n//pkg/options/gotmpl:go_template_applier_test.go (null)"
  "//pkg/find:go_default_test (6953f50)"
  "//pkg/find:go_default_test (6953f50)" -> "//pkg/apis/bundle/v1alpha1:go_default_library (4e67ca8)"
  "//pkg/find:go_default_test (6953f50)" -> "//pkg/converter:go_default_library (4e67ca8)"
  "//pkg/find:go_default_test (6953f50)" -> "//pkg/core:go_default_library (4e67ca8)"
  "//pkg/find:go_default_test (6953f50)" -> "//pkg/find:finder_test.go (null)\n//pkg/find:images_test.go (null)"
  "//pkg/find:go_default_test (6953f50)" -> "//pkg/find:go_default_library (4e67ca8)"
  "//pkg/find:go_default_test (6953f50)" -> "@go_sdk//:go_linux_amd64-impl (4e67ca8)"
  "//pkg/find:go_default_test (6953f50)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:go_default_library (6953f50)"
  "//pkg/find:finder_test.go (null)\n//pkg/find:images_test.go (null)"
  "//pkg/filter:go_default_test (6953f50)"
  "//pkg/filter:go_default_test (6953f50)" -> "//pkg/apis/bundle/v1alpha1:go_default_library (4e67ca8)"
  "//pkg/filter:go_default_test (6953f50)" -> "//pkg/converter:go_default_library (4e67ca8)"
  "//pkg/filter:go_default_test (6953f50)" -> "//pkg/filter:example_selectObjects_test.go (null)\n//pkg/filter:example_select_test.go (null)\n//pkg/filter:filter_test.go (null)"
  "//pkg/filter:go_default_test (6953f50)" -> "//pkg/filter:go_default_library (4e67ca8)"
  "//pkg/filter:go_default_test (6953f50)" -> "@go_sdk//:go_linux_amd64-impl (4e67ca8)"
  "//pkg/filter:go_default_test (6953f50)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:go_default_library (6953f50)"
  "//pkg/filter:example_selectObjects_test.go (null)\n//pkg/filter:example_select_test.go (null)\n//pkg/filter:filter_test.go (null)"
  "//pkg/files:go_default_test (6953f50)"
  "//pkg/files:go_default_test (6953f50)" -> "//pkg/files:file_reader_writer_test.go (null)"
  "//pkg/files:go_default_test (6953f50)" -> "//pkg/files:go_default_library (4e67ca8)"
  "//pkg/files:go_default_test (6953f50)" -> "@go_sdk//:go_linux_amd64-impl (4e67ca8)"
  "//pkg/files:file_reader_writer_test.go (null)"
  "//pkg/converter:go_default_test (6953f50)"
  "//pkg/converter:go_default_test (6953f50)" -> "//examples:testdata (4e67ca8)"
  "//pkg/converter:go_default_test (6953f50)" -> "//pkg/converter:bazel_init_test.go (null)\n//pkg/converter:converter_integration_test.go (null)\n//pkg/converter:converter_test.go (null)\n//pkg/converter:decoder_test.go (null)\n//pkg/converter:example_test.go (null)\n//pkg/converter:exporter_test.go (null)\n//pkg/converter:name_test.go (null)"
  "//pkg/converter:go_default_test (6953f50)" -> "//pkg/converter:go_default_library (4e67ca8)"
  "//pkg/converter:go_default_test (6953f50)" -> "//pkg/testutil:go_default_library (4e67ca8)"
  "//pkg/converter:go_default_test (6953f50)" -> "@go_sdk//:go_linux_amd64-impl (4e67ca8)"
  "//pkg/converter:go_default_test (6953f50)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:go_default_library (6953f50)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:go_default_library (6953f50)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:go_default_library (6953f50)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:unstructured (4e67ca8)"
  "//pkg/converter:bazel_init_test.go (null)\n//pkg/converter:converter_integration_test.go (null)\n//pkg/converter:converter_test.go (null)\n//pkg/converter:decoder_test.go (null)\n//pkg/converter:example_test.go (null)\n//pkg/converter:exporter_test.go (null)\n//pkg/converter:name_test.go (null)"
  "//pkg/commands/version:go_default_test (6953f50)"
  "//pkg/commands/version:go_default_test (6953f50)" -> "//pkg/commands/cmdrunner:go_default_library (4e67ca8)"
  "//pkg/commands/version:go_default_test (6953f50)" -> "//pkg/commands/cmdtest:go_default_library (4e67ca8)"
  "//pkg/commands/version:go_default_test (6953f50)" -> "//pkg/commands/version:go_default_library (4e67ca8)"
  "//pkg/commands/version:go_default_test (6953f50)" -> "//pkg/commands/version:version_test.go (null)"
  "//pkg/commands/version:go_default_test (6953f50)" -> "@go_sdk//:go_linux_amd64-impl (4e67ca8)"
  "//pkg/commands/version:version_test.go (null)"
  "//pkg/commands/cmdrunner:go_default_library (4e67ca8)"
  "//pkg/commands/cmdrunner:go_default_library (4e67ca8)" -> "//pkg/commands:go_default_library (4e67ca8)"
  "//pkg/commands/cmdrunner:go_default_library (4e67ca8)" -> "//pkg/commands/cmdlib:go_default_library (4e67ca8)"
  "//pkg/commands/cmdrunner:go_default_library (4e67ca8)" -> "//pkg/commands/cmdrunner:execute_cmd.go (null)"
  "//pkg/commands/cmdrunner:go_default_library (4e67ca8)" -> "//pkg/commands/cmdtest:go_default_library (4e67ca8)"
  "//pkg/commands/cmdrunner:execute_cmd.go (null)"
  "//pkg/commands/cmdlib:go_default_test (6953f50)"
  "//pkg/commands/cmdlib:go_default_test (6953f50)" -> "//pkg/apis/bundle/v1alpha1:go_default_library (4e67ca8)"
  "//pkg/commands/cmdlib:go_default_test (6953f50)" -> "//pkg/commands/cmdlib:bundleio_test.go (null)"
  "//pkg/commands/cmdlib:go_default_test (6953f50)" -> "//pkg/commands/cmdlib:go_default_library (4e67ca8)"
  "//pkg/commands/cmdlib:go_default_test (6953f50)" -> "//pkg/commands/cmdtest:go_default_library (4e67ca8)"
  "//pkg/commands/cmdlib:go_default_test (6953f50)" -> "//pkg/converter:go_default_library (4e67ca8)"
  "//pkg/commands/cmdlib:go_default_test (6953f50)" -> "//pkg/files:go_default_library (4e67ca8)"
  "//pkg/commands/cmdlib:go_default_test (6953f50)" -> "//pkg/testutil:go_default_library (4e67ca8)"
  "//pkg/commands/cmdlib:go_default_test (6953f50)" -> "//pkg/wrapper:go_default_library (4e67ca8)"
  "//pkg/commands/cmdlib:go_default_test (6953f50)" -> "@go_sdk//:go_linux_amd64-impl (4e67ca8)"
  "//pkg/commands/cmdtest:go_default_library (4e67ca8)"
  "//pkg/commands/cmdtest:go_default_library (4e67ca8)" -> "//pkg/commands/cmdtest:fake_cmd_io.go (null)\n//pkg/commands/cmdtest:fake_exiter.go (null)\n//pkg/commands/cmdtest:fake_stdio.go (null)"
  "//pkg/commands/cmdtest:go_default_library (4e67ca8)" -> "//pkg/testutil:go_default_library (4e67ca8)"
  "//pkg/commands/cmdtest:fake_cmd_io.go (null)\n//pkg/commands/cmdtest:fake_exiter.go (null)\n//pkg/commands/cmdtest:fake_stdio.go (null)"
  "//pkg/commands/cmdlib:bundleio_test.go (null)"
  "//pkg/clientset/versioned/fake:go_default_library (4e67ca8)"
  "//pkg/clientset/versioned/fake:go_default_library (4e67ca8)" -> "//pkg/apis/bundle/v1alpha1:go_default_library (4e67ca8)"
  "//pkg/clientset/versioned/fake:go_default_library (4e67ca8)" -> "//pkg/clientset/versioned:go_default_library (4e67ca8)"
  "//pkg/clientset/versioned/fake:go_default_library (4e67ca8)" -> "//pkg/clientset/versioned/fake:clientset_generated.go (null)\n//pkg/clientset/versioned/fake:doc.go (null)\n//pkg/clientset/versioned/fake:register.go (null)"
  "//pkg/clientset/versioned/fake:go_default_library (4e67ca8)" -> "//pkg/clientset/versioned/typed/bundle/v1alpha1:go_default_library (4e67ca8)"
  "//pkg/clientset/versioned/fake:go_default_library (4e67ca8)" -> "//pkg/clientset/versioned/typed/bundle/v1alpha1/fake:go_default_library (4e67ca8)"
  "//pkg/clientset/versioned/fake:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:go_default_library (4e67ca8)"
  "//pkg/clientset/versioned/fake:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:go_default_library (4e67ca8)"
  "//pkg/clientset/versioned/fake:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:go_default_library (4e67ca8)"
  "//pkg/clientset/versioned/fake:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/serializer:go_default_library (4e67ca8)"
  "//pkg/clientset/versioned/fake:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/util/runtime:go_default_library (4e67ca8)"
  "//pkg/clientset/versioned/fake:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/watch:go_default_library (4e67ca8)"
  "//pkg/clientset/versioned/fake:go_default_library (4e67ca8)" -> "@io_k8s_client_go//discovery:go_default_library (4e67ca8)"
  "//pkg/clientset/versioned/fake:go_default_library (4e67ca8)" -> "@io_k8s_client_go//discovery/fake:go_default_library (4e67ca8)"
  "//pkg/clientset/versioned/fake:go_default_library (4e67ca8)" -> "@io_k8s_client_go//testing:go_default_library (4e67ca8)"
  "@io_k8s_client_go//discovery/fake:go_default_library (4e67ca8)"
  "@io_k8s_client_go//discovery/fake:go_default_library (4e67ca8)" -> "@io_k8s_client_go//discovery/fake:fake (4e67ca8)"
  "@io_k8s_client_go//discovery/fake:fake (4e67ca8)"
  "@io_k8s_client_go//discovery/fake:fake (4e67ca8)" -> "@com_github_google_gnostic//openapiv2:openapiv2 (4e67ca8)"
  "@io_k8s_client_go//discovery/fake:fake (4e67ca8)" -> "@io_k8s_apimachinery//pkg/api/errors:errors (4e67ca8)"
  "@io_k8s_client_go//discovery/fake:fake (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_client_go//discovery/fake:fake (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_client_go//discovery/fake:fake (4e67ca8)" -> "@io_k8s_apimachinery//pkg/version:version (4e67ca8)"
  "@io_k8s_client_go//discovery/fake:fake (4e67ca8)" -> "@io_k8s_client_go//discovery/fake:discovery.go (null)"
  "@io_k8s_client_go//discovery/fake:fake (4e67ca8)" -> "@io_k8s_client_go//openapi:openapi (4e67ca8)"
  "@io_k8s_client_go//discovery/fake:fake (4e67ca8)" -> "@io_k8s_client_go//pkg/version:version (4e67ca8)"
  "@io_k8s_client_go//discovery/fake:fake (4e67ca8)" -> "@io_k8s_client_go//rest:rest (4e67ca8)"
  "@io_k8s_client_go//discovery/fake:fake (4e67ca8)" -> "@io_k8s_client_go//testing:testing (4e67ca8)"
  "@io_k8s_client_go//discovery/fake:discovery.go (null)"
  "//pkg/clientset/versioned/typed/bundle/v1alpha1/fake:go_default_library (4e67ca8)"
  "//pkg/clientset/versioned/typed/bundle/v1alpha1/fake:go_default_library (4e67ca8)" -> "//pkg/apis/bundle/v1alpha1:go_default_library (4e67ca8)"
  "//pkg/clientset/versioned/typed/bundle/v1alpha1/fake:go_default_library (4e67ca8)" -> "//pkg/clientset/versioned/typed/bundle/v1alpha1:go_default_library (4e67ca8)"
  "//pkg/clientset/versioned/typed/bundle/v1alpha1/fake:go_default_library (4e67ca8)" -> "//pkg/clientset/versioned/typed/bundle/v1alpha1/fake:doc.go (null)\n//pkg/clientset/versioned/typed/bundle/v1alpha1/fake:fake_bundle_client.go (null)\n//pkg/clientset/versioned/typed/bundle/v1alpha1/fake:fake_component.go (null)\n//pkg/clientset/versioned/typed/bundle/v1alpha1/fake:fake_componentset.go (null)"
  "//pkg/clientset/versioned/typed/bundle/v1alpha1/fake:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:go_default_library (4e67ca8)"
  "//pkg/clientset/versioned/typed/bundle/v1alpha1/fake:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/labels:go_default_library (4e67ca8)"
  "//pkg/clientset/versioned/typed/bundle/v1alpha1/fake:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:go_default_library (4e67ca8)"
  "//pkg/clientset/versioned/typed/bundle/v1alpha1/fake:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/types:go_default_library (4e67ca8)"
  "//pkg/clientset/versioned/typed/bundle/v1alpha1/fake:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/watch:go_default_library (4e67ca8)"
  "//pkg/clientset/versioned/typed/bundle/v1alpha1/fake:go_default_library (4e67ca8)" -> "@io_k8s_client_go//rest:go_default_library (4e67ca8)"
  "//pkg/clientset/versioned/typed/bundle/v1alpha1/fake:go_default_library (4e67ca8)" -> "@io_k8s_client_go//testing:go_default_library (4e67ca8)"
  "@io_k8s_client_go//testing:go_default_library (4e67ca8)"
  "@io_k8s_client_go//testing:go_default_library (4e67ca8)" -> "@io_k8s_client_go//testing:testing (4e67ca8)"
  "@io_k8s_client_go//testing:testing (4e67ca8)"
  "@io_k8s_client_go//testing:testing (4e67ca8)" -> "@com_github_evanphx_json_patch//:json-patch (4e67ca8)"
  "@io_k8s_client_go//testing:testing (4e67ca8)" -> "@io_k8s_apimachinery//pkg/api/errors:errors (4e67ca8)"
  "@io_k8s_client_go//testing:testing (4e67ca8)" -> "@io_k8s_apimachinery//pkg/api/meta:meta (4e67ca8)"
  "@io_k8s_client_go//testing:testing (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_client_go//testing:testing (4e67ca8)" -> "@io_k8s_apimachinery//pkg/fields:fields (4e67ca8)"
  "@io_k8s_client_go//testing:testing (4e67ca8)" -> "@io_k8s_apimachinery//pkg/labels:labels (4e67ca8)"
  "@io_k8s_client_go//testing:testing (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_client_go//testing:testing (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_client_go//testing:testing (4e67ca8)" -> "@io_k8s_apimachinery//pkg/types:types (4e67ca8)"
  "@io_k8s_client_go//testing:testing (4e67ca8)" -> "@io_k8s_apimachinery//pkg/util/json:json (4e67ca8)"
  "@io_k8s_client_go//testing:testing (4e67ca8)" -> "@io_k8s_apimachinery//pkg/util/strategicpatch:strategicpatch (4e67ca8)"
  "@io_k8s_client_go//testing:testing (4e67ca8)" -> "@io_k8s_apimachinery//pkg/watch:watch (4e67ca8)"
  "@io_k8s_client_go//testing:testing (4e67ca8)" -> "@io_k8s_client_go//rest:rest (4e67ca8)"
  "@io_k8s_client_go//testing:testing (4e67ca8)" -> "@io_k8s_client_go//testing:actions.go (null)\n@io_k8s_client_go//testing:fake.go (null)\n@io_k8s_client_go//testing:fixture.go (null)\n@io_k8s_client_go//testing:interface.go (null)"
  "@io_k8s_client_go//testing:actions.go (null)\n@io_k8s_client_go//testing:fake.go (null)\n@io_k8s_client_go//testing:fixture.go (null)\n@io_k8s_client_go//testing:interface.go (null)"
  "@io_k8s_apimachinery//pkg/api/meta:meta (4e67ca8)"
  "@io_k8s_apimachinery//pkg/api/meta:meta (4e67ca8)" -> "@io_k8s_apimachinery//pkg/api/meta:conditions.go (null)\n@io_k8s_apimachinery//pkg/api/meta:doc.go (null)\n@io_k8s_apimachinery//pkg/api/meta:errors.go (null)\n@io_k8s_apimachinery//pkg/api/meta:firsthit_restmapper.go (null)\n@io_k8s_apimachinery//pkg/api/meta:help.go (null)\n@io_k8s_apimachinery//pkg/api/meta:interfaces.go (null)\n@io_k8s_apimachinery//pkg/api/meta:lazy.go (null)\n@io_k8s_apimachinery//pkg/api/meta:meta.go (null)\n...and 3 more items"
  "@io_k8s_apimachinery//pkg/api/meta:meta (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_apimachinery//pkg/api/meta:meta (4e67ca8)" -> "@io_k8s_apimachinery//pkg/conversion:conversion (4e67ca8)"
  "@io_k8s_apimachinery//pkg/api/meta:meta (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_apimachinery//pkg/api/meta:meta (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_apimachinery//pkg/api/meta:meta (4e67ca8)" -> "@io_k8s_apimachinery//pkg/types:types (4e67ca8)"
  "@io_k8s_apimachinery//pkg/api/meta:meta (4e67ca8)" -> "@io_k8s_apimachinery//pkg/util/errors:errors (4e67ca8)"
  "@io_k8s_apimachinery//pkg/api/meta:meta (4e67ca8)" -> "@io_k8s_apimachinery//pkg/util/sets:sets (4e67ca8)"
  "@io_k8s_apimachinery//pkg/api/meta:meta (4e67ca8)" -> "@io_k8s_klog_v2//:klog (4e67ca8)"
  "@io_k8s_apimachinery//pkg/api/meta:conditions.go (null)\n@io_k8s_apimachinery//pkg/api/meta:doc.go (null)\n@io_k8s_apimachinery//pkg/api/meta:errors.go (null)\n@io_k8s_apimachinery//pkg/api/meta:firsthit_restmapper.go (null)\n@io_k8s_apimachinery//pkg/api/meta:help.go (null)\n@io_k8s_apimachinery//pkg/api/meta:interfaces.go (null)\n@io_k8s_apimachinery//pkg/api/meta:lazy.go (null)\n@io_k8s_apimachinery//pkg/api/meta:meta.go (null)\n...and 3 more items"
  "@io_k8s_apimachinery//pkg/labels:go_default_library (4e67ca8)"
  "@io_k8s_apimachinery//pkg/labels:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/labels:labels (4e67ca8)"
  "//pkg/clientset/versioned/typed/bundle/v1alpha1/fake:doc.go (null)\n//pkg/clientset/versioned/typed/bundle/v1alpha1/fake:fake_bundle_client.go (null)\n//pkg/clientset/versioned/typed/bundle/v1alpha1/fake:fake_component.go (null)\n//pkg/clientset/versioned/typed/bundle/v1alpha1/fake:fake_componentset.go (null)"
  "//pkg/clientset/versioned/fake:clientset_generated.go (null)\n//pkg/clientset/versioned/fake:doc.go (null)\n//pkg/clientset/versioned/fake:register.go (null)"
  "//pkg/clientset/versioned:go_default_library (4e67ca8)"
  "//pkg/clientset/versioned:go_default_library (4e67ca8)" -> "//pkg/clientset/versioned:clientset.go (null)\n//pkg/clientset/versioned:doc.go (null)"
  "//pkg/clientset/versioned:go_default_library (4e67ca8)" -> "//pkg/clientset/versioned/typed/bundle/v1alpha1:go_default_library (4e67ca8)"
  "//pkg/clientset/versioned:go_default_library (4e67ca8)" -> "@io_k8s_client_go//discovery:go_default_library (4e67ca8)"
  "//pkg/clientset/versioned:go_default_library (4e67ca8)" -> "@io_k8s_client_go//rest:go_default_library (4e67ca8)"
  "//pkg/clientset/versioned:go_default_library (4e67ca8)" -> "@io_k8s_client_go//util/flowcontrol:go_default_library (4e67ca8)"
  "@io_k8s_client_go//util/flowcontrol:go_default_library (4e67ca8)"
  "@io_k8s_client_go//util/flowcontrol:go_default_library (4e67ca8)" -> "@io_k8s_client_go//util/flowcontrol:flowcontrol (4e67ca8)"
  "@io_k8s_client_go//discovery:go_default_library (4e67ca8)"
  "@io_k8s_client_go//discovery:go_default_library (4e67ca8)" -> "@io_k8s_client_go//discovery:discovery (4e67ca8)"
  "@io_k8s_client_go//discovery:discovery (4e67ca8)"
  "@io_k8s_client_go//discovery:discovery (4e67ca8)" -> "@com_github_golang_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_client_go//discovery:discovery (4e67ca8)" -> "@com_github_google_gnostic//openapiv2:openapiv2 (4e67ca8)"
  "@io_k8s_client_go//discovery:discovery (4e67ca8)" -> "@io_k8s_apimachinery//pkg/api/errors:errors (4e67ca8)"
  "@io_k8s_client_go//discovery:discovery (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_client_go//discovery:discovery (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_client_go//discovery:discovery (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_client_go//discovery:discovery (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/serializer:serializer (4e67ca8)"
  "@io_k8s_client_go//discovery:discovery (4e67ca8)" -> "@io_k8s_apimachinery//pkg/util/runtime:runtime (4e67ca8)"
  "@io_k8s_client_go//discovery:discovery (4e67ca8)" -> "@io_k8s_apimachinery//pkg/util/sets:sets (4e67ca8)"
  "@io_k8s_client_go//discovery:discovery (4e67ca8)" -> "@io_k8s_apimachinery//pkg/version:version (4e67ca8)"
  "@io_k8s_client_go//discovery:discovery (4e67ca8)" -> "@io_k8s_client_go//discovery:discovery_client.go (null)\n@io_k8s_client_go//discovery:doc.go (null)\n@io_k8s_client_go//discovery:helper.go (null)"
  "@io_k8s_client_go//discovery:discovery (4e67ca8)" -> "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)"
  "@io_k8s_client_go//discovery:discovery (4e67ca8)" -> "@io_k8s_client_go//openapi:openapi (4e67ca8)"
  "@io_k8s_client_go//discovery:discovery (4e67ca8)" -> "@io_k8s_client_go//rest:rest (4e67ca8)"
  "@io_k8s_client_go//openapi:openapi (4e67ca8)"
  "@io_k8s_client_go//openapi:openapi (4e67ca8)" -> "@com_github_google_gnostic//openapiv3:openapiv3 (4e67ca8)"
  "@io_k8s_client_go//openapi:openapi (4e67ca8)" -> "@io_k8s_client_go//openapi:client.go (null)\n@io_k8s_client_go//openapi:groupversion.go (null)"
  "@io_k8s_client_go//openapi:openapi (4e67ca8)" -> "@io_k8s_client_go//rest:rest (4e67ca8)"
  "@io_k8s_client_go//openapi:openapi (4e67ca8)" -> "@io_k8s_kube_openapi//pkg/handler3:handler3 (4e67ca8)"
  "@io_k8s_client_go//openapi:openapi (4e67ca8)" -> "@org_golang_google_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/handler3:handler3 (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/handler3:handler3 (4e67ca8)" -> "@com_github_golang_protobuf//proto:go_default_library (4e67ca8)"
