digraph mygraph {
  "//verilog/analysis:verilog-linter (c082aa3)" -> "//common/analysis:token-stream-lint-rule (c082aa3)"
  "//verilog/analysis:verilog-linter (c082aa3)" -> "//common/analysis:token-stream-linter (c082aa3)"
  "//verilog/analysis:verilog-linter (c082aa3)" -> "//common/analysis:violation-handler (c082aa3)"
  "//verilog/analysis:verilog-linter (c082aa3)" -> "//common/strings:line-column-map (c082aa3)"
  "//verilog/analysis:verilog-linter (c082aa3)" -> "//common/text:concrete-syntax-tree (c082aa3)"
  "//verilog/analysis:verilog-linter (c082aa3)" -> "//common/text:text-structure (c082aa3)"
  "//verilog/analysis:verilog-linter (c082aa3)" -> "//common/text:token-info (c082aa3)"
  "//verilog/analysis:verilog-linter (c082aa3)" -> "//common/util:file-util (c082aa3)"
  "//verilog/analysis:verilog-linter (c082aa3)" -> "//common/util:logging (c082aa3)"
  "//verilog/analysis:verilog-linter (c082aa3)" -> "//common/util:status-macros (c082aa3)"
  "//verilog/analysis:verilog-linter (c082aa3)" -> "//verilog/analysis:default-rules (c082aa3)"
  "//verilog/analysis:verilog-linter (c082aa3)" -> "//verilog/analysis:lint-rule-registry (c082aa3)"
  "//verilog/analysis:verilog-linter (c082aa3)" -> "//verilog/analysis:verilog-analyzer (c082aa3)"
  "//verilog/analysis:verilog-linter (c082aa3)" -> "//verilog/analysis:verilog-linter-configuration (c082aa3)"
  "//verilog/analysis:verilog-linter (c082aa3)" -> "//verilog/analysis:verilog-linter-constants (c082aa3)"
  "//verilog/analysis:verilog-linter (c082aa3)" -> "//verilog/analysis:verilog_linter.cc (null)\n//verilog/analysis:verilog_linter.h (null)"
  "//verilog/analysis:verilog-linter (c082aa3)" -> "//verilog/parser:verilog-token-classifications (c082aa3)"
  "//verilog/analysis:verilog-linter (c082aa3)" -> "//verilog/parser:verilog-token-enum (c082aa3)"
  "//verilog/analysis:verilog-linter (c082aa3)" -> "@com_google_absl//absl/flags:flag (c082aa3)"
  "//verilog/analysis:verilog-linter (c082aa3)" -> "@com_google_absl//absl/status:status (c082aa3)"
  "//verilog/analysis:verilog-linter (c082aa3)" -> "@com_google_absl//absl/status:statusor (c082aa3)"
  "//verilog/analysis:verilog-linter (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
  "//verilog/analysis:verilog-linter-configuration (c082aa3)"
  "//verilog/analysis:verilog-linter-configuration (c082aa3)" -> "//common/analysis:line-lint-rule (c082aa3)"
  "//verilog/analysis:verilog-linter-configuration (c082aa3)" -> "//common/analysis:syntax-tree-lint-rule (c082aa3)"
  "//verilog/analysis:verilog-linter-configuration (c082aa3)" -> "//common/analysis:text-structure-lint-rule (c082aa3)"
  "//verilog/analysis:verilog-linter-configuration (c082aa3)" -> "//common/analysis:token-stream-lint-rule (c082aa3)"
  "//verilog/analysis:verilog-linter-configuration (c082aa3)" -> "//common/util:container-util (c082aa3)"
  "//verilog/analysis:verilog-linter-configuration (c082aa3)" -> "//common/util:enum-flags (c082aa3)"
  "//verilog/analysis:verilog-linter-configuration (c082aa3)" -> "//common/util:file-util (c082aa3)"
  "//verilog/analysis:verilog-linter-configuration (c082aa3)" -> "//common/util:logging (c082aa3)"
  "//verilog/analysis:verilog-linter-configuration (c082aa3)" -> "//common/util:status-macros (c082aa3)"
  "//verilog/analysis:verilog-linter-configuration (c082aa3)" -> "//verilog/analysis:default-rules (c082aa3)"
  "//verilog/analysis:verilog-linter-configuration (c082aa3)" -> "//verilog/analysis:lint-rule-registry (c082aa3)"
  "//verilog/analysis:verilog-linter-configuration (c082aa3)" -> "//verilog/analysis:verilog_linter_configuration.cc (null)\n//verilog/analysis:verilog_linter_configuration.h (null)"
  "//verilog/analysis:verilog-linter-configuration (c082aa3)" -> "@com_google_absl//absl/status:status (c082aa3)"
  "//verilog/analysis:verilog-linter-configuration (c082aa3)" -> "@com_google_absl//absl/status:statusor (c082aa3)"
  "//verilog/analysis:verilog-linter-configuration (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
  "//verilog/analysis:verilog-analyzer (c082aa3)"
  "//verilog/analysis:verilog-analyzer (c082aa3)" -> "//common/analysis:file-analyzer (c082aa3)"
  "//verilog/analysis:verilog-analyzer (c082aa3)" -> "//common/lexer:token-stream-adapter (c082aa3)"
  "//verilog/analysis:verilog-analyzer (c082aa3)" -> "//common/strings:comment-utils (c082aa3)"
  "//verilog/analysis:verilog-analyzer (c082aa3)" -> "//common/strings:mem-block (c082aa3)"
  "//verilog/analysis:verilog-analyzer (c082aa3)" -> "//common/text:concrete-syntax-leaf (c082aa3)"
  "//verilog/analysis:verilog-analyzer (c082aa3)" -> "//common/text:concrete-syntax-tree (c082aa3)"
  "//verilog/analysis:verilog-analyzer (c082aa3)" -> "//common/text:symbol (c082aa3)"
  "//verilog/analysis:verilog-analyzer (c082aa3)" -> "//common/text:text-structure (c082aa3)"
  "//verilog/analysis:verilog-analyzer (c082aa3)" -> "//common/text:token-info (c082aa3)"
  "//verilog/analysis:verilog-analyzer (c082aa3)" -> "//common/text:token-stream-view (c082aa3)"
  "//verilog/analysis:verilog-analyzer (c082aa3)" -> "//common/text:visitors (c082aa3)"
  "//verilog/analysis:verilog-analyzer (c082aa3)" -> "//common/util:container-util (c082aa3)"
  "//verilog/analysis:verilog-analyzer (c082aa3)" -> "//common/util:logging (c082aa3)"
  "//verilog/analysis:verilog-analyzer (c082aa3)" -> "//common/util:status-macros (c082aa3)"
  "//verilog/analysis:verilog-analyzer (c082aa3)" -> "//verilog/analysis:verilog_analyzer.cc (null)\n//verilog/analysis:verilog_analyzer.h (null)\n//verilog/analysis:verilog_excerpt_parse.cc (null)\n//verilog/analysis:verilog_excerpt_parse.h (null)"
  "//verilog/analysis:verilog-analyzer (c082aa3)" -> "//verilog/parser:verilog-lexer (c082aa3)"
  "//verilog/analysis:verilog-analyzer (c082aa3)" -> "//verilog/parser:verilog-lexical-context (c082aa3)"
  "//verilog/analysis:verilog-analyzer (c082aa3)" -> "//verilog/parser:verilog-parser (c082aa3)"
  "//verilog/analysis:verilog-analyzer (c082aa3)" -> "//verilog/parser:verilog-token-classifications (c082aa3)"
  "//verilog/analysis:verilog-analyzer (c082aa3)" -> "//verilog/parser:verilog-token-enum (c082aa3)"
  "//verilog/analysis:verilog-analyzer (c082aa3)" -> "//verilog/preprocessor:verilog-preprocess (c082aa3)"
  "//verilog/analysis:verilog-analyzer (c082aa3)" -> "@com_google_absl//absl/status:status (c082aa3)"
  "//verilog/analysis:verilog-analyzer (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
  "//verilog/preprocessor:verilog-preprocess (c082aa3)"
  "//verilog/preprocessor:verilog-preprocess (c082aa3)" -> "//common/lexer:token-generator (c082aa3)"
  "//verilog/preprocessor:verilog-preprocess (c082aa3)" -> "//common/lexer:token-stream-adapter (c082aa3)"
  "//verilog/preprocessor:verilog-preprocess (c082aa3)" -> "//common/text:macro-definition (c082aa3)"
  "//verilog/preprocessor:verilog-preprocess (c082aa3)" -> "//common/text:text-structure (c082aa3)"
  "//verilog/preprocessor:verilog-preprocess (c082aa3)" -> "//common/text:token-info (c082aa3)"
  "//verilog/preprocessor:verilog-preprocess (c082aa3)" -> "//common/text:token-stream-view (c082aa3)"
  "//verilog/preprocessor:verilog-preprocess (c082aa3)" -> "//common/util:container-util (c082aa3)"
  "//verilog/preprocessor:verilog-preprocess (c082aa3)" -> "//common/util:file-util (c082aa3)"
  "//verilog/preprocessor:verilog-preprocess (c082aa3)" -> "//common/util:logging (c082aa3)"
  "//verilog/preprocessor:verilog-preprocess (c082aa3)" -> "//common/util:status-macros (c082aa3)"
  "//verilog/preprocessor:verilog-preprocess (c082aa3)" -> "//verilog/analysis:verilog-filelist (c082aa3)"
  "//verilog/preprocessor:verilog-preprocess (c082aa3)" -> "//verilog/parser:verilog-lexer (c082aa3)"
  "//verilog/preprocessor:verilog-preprocess (c082aa3)" -> "//verilog/parser:verilog-parser (c082aa3)"
  "//verilog/preprocessor:verilog-preprocess (c082aa3)" -> "//verilog/parser:verilog-token-enum (c082aa3)"
  "//verilog/preprocessor:verilog-preprocess (c082aa3)" -> "//verilog/preprocessor:verilog_preprocess.cc (null)\n//verilog/preprocessor:verilog_preprocess.h (null)"
  "//verilog/preprocessor:verilog-preprocess (c082aa3)" -> "@com_google_absl//absl/status:status (c082aa3)"
  "//verilog/preprocessor:verilog-preprocess (c082aa3)" -> "@com_google_absl//absl/status:statusor (c082aa3)"
  "//verilog/preprocessor:verilog-preprocess (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
  "//verilog/analysis:verilog-filelist (c082aa3)"
  "//verilog/analysis:verilog-filelist (c082aa3)" -> "//common/util:file-util (c082aa3)"
  "//verilog/analysis:verilog-filelist (c082aa3)" -> "//common/util:iterator-range (c082aa3)"
  "//verilog/analysis:verilog-filelist (c082aa3)" -> "//verilog/analysis:verilog_filelist.cc (null)\n//verilog/analysis:verilog_filelist.h (null)"
  "//verilog/analysis:verilog-filelist (c082aa3)" -> "@com_google_absl//absl/status:status (c082aa3)"
  "//verilog/analysis:verilog-filelist (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
  "//common/text:macro-definition (c082aa3)"
  "//common/text:macro-definition (c082aa3)" -> "//common/text:macro_definition.cc (null)\n//common/text:macro_definition.h (null)"
  "//common/text:macro-definition (c082aa3)" -> "//common/text:token-info (c082aa3)"
  "//common/text:macro-definition (c082aa3)" -> "//common/util:container-util (c082aa3)"
  "//common/text:macro-definition (c082aa3)" -> "@com_google_absl//absl/status:status (c082aa3)"
  "//common/text:macro-definition (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
  "//verilog/parser:verilog-lexical-context (c082aa3)"
  "//verilog/parser:verilog-lexical-context (c082aa3)" -> "//common/text:token-info (c082aa3)"
  "//verilog/parser:verilog-lexical-context (c082aa3)" -> "//common/text:token-stream-view (c082aa3)"
  "//verilog/parser:verilog-lexical-context (c082aa3)" -> "//common/util:logging (c082aa3)"
  "//verilog/parser:verilog-lexical-context (c082aa3)" -> "//common/util:with-reason (c082aa3)"
  "//verilog/parser:verilog-lexical-context (c082aa3)" -> "//verilog/parser:verilog-token-enum (c082aa3)"
  "//verilog/parser:verilog-lexical-context (c082aa3)" -> "//verilog/parser:verilog_lexical_context.cc (null)\n//verilog/parser:verilog_lexical_context.h (null)"
  "//common/util:with-reason (c082aa3)"
  "//common/util:with-reason (c082aa3)" -> "//common/util:with_reason.h (null)"
  "//common/analysis:file-analyzer (c082aa3)"
  "//common/analysis:file-analyzer (c082aa3)" -> "//common/analysis:file_analyzer.cc (null)\n//common/analysis:file_analyzer.h (null)"
  "//common/analysis:file-analyzer (c082aa3)" -> "//common/lexer:lexer (c082aa3)"
  "//common/analysis:file-analyzer (c082aa3)" -> "//common/lexer:token-stream-adapter (c082aa3)"
  "//common/analysis:file-analyzer (c082aa3)" -> "//common/parser:parse (c082aa3)"
  "//common/analysis:file-analyzer (c082aa3)" -> "//common/strings:line-column-map (c082aa3)"
  "//common/analysis:file-analyzer (c082aa3)" -> "//common/text:concrete-syntax-tree (c082aa3)"
  "//common/analysis:file-analyzer (c082aa3)" -> "//common/text:text-structure (c082aa3)"
  "//common/analysis:file-analyzer (c082aa3)" -> "//common/text:token-info (c082aa3)"
  "//common/analysis:file-analyzer (c082aa3)" -> "//common/text:token-stream-view (c082aa3)"
  "//common/analysis:file-analyzer (c082aa3)" -> "//common/util:logging (c082aa3)"
  "//common/analysis:file-analyzer (c082aa3)" -> "//common/util:spacer (c082aa3)"
  "//common/analysis:file-analyzer (c082aa3)" -> "@com_google_absl//absl/status:status (c082aa3)"
  "//common/analysis:file-analyzer (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
  "//verilog/analysis:default-rules (c082aa3)"
  "//verilog/analysis:default-rules (c082aa3)" -> "//verilog/analysis:default_rules.h (null)"
  "//verilog/analysis:default-rules (c082aa3)" -> "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:always-comb-blocking-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:always-comb-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:always-ff-non-blocking-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:banned-declared-name-patterns-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:case-missing-default-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:constraint-name-style-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:create-object-name-match-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:disable-statement-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:endif-comment-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:enum-name-style-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:explicit-function-lifetime-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:explicit-function-task-parameter-type-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:explicit-parameter-storage-type-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:explicit-task-lifetime-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:forbid-consecutive-null-statements-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:forbid-defparam-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:forbid-negative-array-dim (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:forbidden-anonymous-enums-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:forbidden-anonymous-structs-unions-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:forbidden-macro-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:forbidden-symbol-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:generate-label-prefix-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:generate-label-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:interface-name-style-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:legacy-generate-region-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:legacy-genvar-declaration-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:line-length-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:macro-name-style-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:macro-string-concatenation-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:mismatched-labels-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:module-begin-block-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:module-filename-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:module-instantiation-rules (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:no-tabs-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:no-trailing-spaces-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:numeric-format-string-style-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:one-module-per-file-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:package-filename-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:packed-dimensions-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:parameter-name-style-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:parameter-type-name-style-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:plusarg-assignment-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:port-name-suffix-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:positive-meaning-parameter-name-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:posix-eof-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:proper-parameter-declaration-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:signal-name-style-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:struct-union-name-style-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:suggest-parentheses-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:token-stream-lint-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:truncated-numeric-literal-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:undersized-binary-literal-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:unpacked-dimensions-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:uvm-macro-semicolon-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:v2001-generate-begin-rule (c082aa3)"
  "//verilog/analysis/checkers:verilog-lint-rules (c082aa3)" -> "//verilog/analysis/checkers:void-cast-rule (c082aa3)"
  "//verilog/analysis/checkers:void-cast-rule (c082aa3)"
  "//verilog/analysis/checkers:void-cast-rule (c082aa3)" -> "//common/analysis:lint-rule-status (c082aa3)"
  "//verilog/analysis/checkers:void-cast-rule (c082aa3)" -> "//common/analysis:syntax-tree-lint-rule (c082aa3)"
  "//verilog/analysis/checkers:void-cast-rule (c082aa3)" -> "//common/analysis/matcher:bound-symbol-manager (c082aa3)"
  "//verilog/analysis/checkers:void-cast-rule (c082aa3)" -> "//common/analysis/matcher:core-matchers (c082aa3)"
  "//verilog/analysis/checkers:void-cast-rule (c082aa3)" -> "//common/analysis/matcher:matcher (c082aa3)"
  "//verilog/analysis/checkers:void-cast-rule (c082aa3)" -> "//common/text:concrete-syntax-leaf (c082aa3)"
  "//verilog/analysis/checkers:void-cast-rule (c082aa3)" -> "//common/text:concrete-syntax-tree (c082aa3)"
  "//verilog/analysis/checkers:void-cast-rule (c082aa3)" -> "//common/text:symbol (c082aa3)"
  "//verilog/analysis/checkers:void-cast-rule (c082aa3)" -> "//common/text:syntax-tree-context (c082aa3)"
  "//verilog/analysis/checkers:void-cast-rule (c082aa3)" -> "//common/text:token-info (c082aa3)"
  "//verilog/analysis/checkers:void-cast-rule (c082aa3)" -> "//common/text:tree-utils (c082aa3)"
  "//verilog/analysis/checkers:void-cast-rule (c082aa3)" -> "//verilog/CST:verilog-matchers (c082aa3)"
  "//verilog/analysis/checkers:void-cast-rule (c082aa3)" -> "//verilog/analysis:descriptions (c082aa3)"
  "//verilog/analysis/checkers:void-cast-rule (c082aa3)" -> "//verilog/analysis:lint-rule-registry (c082aa3)"
  "//verilog/analysis/checkers:void-cast-rule (c082aa3)" -> "//verilog/analysis/checkers:void_cast_rule.cc (null)\n//verilog/analysis/checkers:void_cast_rule.h (null)"
  "//verilog/analysis/checkers:void-cast-rule (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
  "//verilog/analysis/checkers:v2001-generate-begin-rule (c082aa3)"
  "//verilog/analysis/checkers:v2001-generate-begin-rule (c082aa3)" -> "//common/analysis:lint-rule-status (c082aa3)"
  "//verilog/analysis/checkers:v2001-generate-begin-rule (c082aa3)" -> "//common/analysis:syntax-tree-lint-rule (c082aa3)"
  "//verilog/analysis/checkers:v2001-generate-begin-rule (c082aa3)" -> "//common/analysis/matcher:bound-symbol-manager (c082aa3)"
  "//verilog/analysis/checkers:v2001-generate-begin-rule (c082aa3)" -> "//common/analysis/matcher:matcher (c082aa3)"
  "//verilog/analysis/checkers:v2001-generate-begin-rule (c082aa3)" -> "//common/text:concrete-syntax-leaf (c082aa3)"
  "//verilog/analysis/checkers:v2001-generate-begin-rule (c082aa3)" -> "//common/text:concrete-syntax-tree (c082aa3)"
  "//verilog/analysis/checkers:v2001-generate-begin-rule (c082aa3)" -> "//common/text:symbol (c082aa3)"
  "//verilog/analysis/checkers:v2001-generate-begin-rule (c082aa3)" -> "//common/text:syntax-tree-context (c082aa3)"
  "//verilog/analysis/checkers:v2001-generate-begin-rule (c082aa3)" -> "//common/text:tree-utils (c082aa3)"
  "//verilog/analysis/checkers:v2001-generate-begin-rule (c082aa3)" -> "//verilog/CST:verilog-matchers (c082aa3)"
  "//verilog/analysis/checkers:v2001-generate-begin-rule (c082aa3)" -> "//verilog/analysis:descriptions (c082aa3)"
  "//verilog/analysis/checkers:v2001-generate-begin-rule (c082aa3)" -> "//verilog/analysis:lint-rule-registry (c082aa3)"
  "//verilog/analysis/checkers:v2001-generate-begin-rule (c082aa3)" -> "//verilog/analysis/checkers:v2001_generate_begin_rule.cc (null)\n//verilog/analysis/checkers:v2001_generate_begin_rule.h (null)"
  "//verilog/analysis/checkers:v2001-generate-begin-rule (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
  "//verilog/analysis/checkers:uvm-macro-semicolon-rule (c082aa3)"
  "//verilog/analysis/checkers:uvm-macro-semicolon-rule (c082aa3)" -> "//common/analysis:lint-rule-status (c082aa3)"
  "//verilog/analysis/checkers:uvm-macro-semicolon-rule (c082aa3)" -> "//common/analysis:syntax-tree-lint-rule (c082aa3)"
  "//verilog/analysis/checkers:uvm-macro-semicolon-rule (c082aa3)" -> "//common/text:concrete-syntax-leaf (c082aa3)"
  "//verilog/analysis/checkers:uvm-macro-semicolon-rule (c082aa3)" -> "//common/text:symbol (c082aa3)"
  "//verilog/analysis/checkers:uvm-macro-semicolon-rule (c082aa3)" -> "//common/text:syntax-tree-context (c082aa3)"
  "//verilog/analysis/checkers:uvm-macro-semicolon-rule (c082aa3)" -> "//common/text:token-info (c082aa3)"
  "//verilog/analysis/checkers:uvm-macro-semicolon-rule (c082aa3)" -> "//verilog/CST:context-functions (c082aa3)"
  "//verilog/analysis/checkers:uvm-macro-semicolon-rule (c082aa3)" -> "//verilog/CST:macro (c082aa3)"
  "//verilog/analysis/checkers:uvm-macro-semicolon-rule (c082aa3)" -> "//verilog/CST:verilog-matchers (c082aa3)"
  "//verilog/analysis/checkers:uvm-macro-semicolon-rule (c082aa3)" -> "//verilog/analysis:descriptions (c082aa3)"
  "//verilog/analysis/checkers:uvm-macro-semicolon-rule (c082aa3)" -> "//verilog/analysis:lint-rule-registry (c082aa3)"
  "//verilog/analysis/checkers:uvm-macro-semicolon-rule (c082aa3)" -> "//verilog/analysis/checkers:uvm_macro_semicolon_rule.cc (null)\n//verilog/analysis/checkers:uvm_macro_semicolon_rule.h (null)"
  "//verilog/analysis/checkers:uvm-macro-semicolon-rule (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
  "//verilog/CST:macro (c082aa3)"
  "//verilog/CST:macro (c082aa3)" -> "//common/analysis:syntax-tree-search (c082aa3)"
