digraph mygraph {
  "//java/tests/com/google/template/soy/xliffmsgplugin:XliffMsgPluginTest.java (null)"
  "//java/tests/com/google/template/soy/xliffmsgplugin:XliffMsgPluginTest.java (null)" -> "//:soy_internal (null)"
  "//java/tests/com/google/template/soy/types/ast:TypeNodeTest (5f1f190)"
  "//java/tests/com/google/template/soy/types/ast:TypeNodeTest (5f1f190)" -> "//java/tests/com/google/template/soy/types/ast:tests (cc62499)"
  "//java/tests/com/google/template/soy/types/ast:TypeNodeTest (5f1f190)" -> "@local_config_cc//:cc-compiler-k8 (cc62499)"
  "//java/tests/com/google/template/soy/types/ast:TypeNodeTest (5f1f190)" -> "@local_jdk//:jdk (cc62499)"
  "//java/tests/com/google/template/soy/types/ast:TypeNodeTest (5f1f190)" -> "@rules_java//toolchains:toolchain_java11 (cc62499)"
  "//java/tests/com/google/template/soy/types/ast:tests (cc62499)"
  "//java/tests/com/google/template/soy/types/ast:tests (cc62499)" -> "//java/src/com/google/template/soy/base:base (cc62499)"
  "//java/tests/com/google/template/soy/types/ast:tests (cc62499)" -> "//java/src/com/google/template/soy/base/internal:internal (cc62499)"
  "//java/tests/com/google/template/soy/types/ast:tests (cc62499)" -> "//java/src/com/google/template/soy/error:error_reporter (cc62499)"
  "//java/tests/com/google/template/soy/types/ast:tests (cc62499)" -> "//java/src/com/google/template/soy/soyparse:soyparse (cc62499)"
  "//java/tests/com/google/template/soy/types/ast:tests (cc62499)" -> "//java/src/com/google/template/soy/types:types (cc62499)"
  "//java/tests/com/google/template/soy/types/ast:tests (cc62499)" -> "//java/src/com/google/template/soy/types/ast:ast (cc62499)"
  "//java/tests/com/google/template/soy/types/ast:tests (cc62499)" -> "//java/tests/com/google/template/soy/types/ast:TypeNodeTest.java (null)"
  "//java/tests/com/google/template/soy/types/ast:tests (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/tests/com/google/template/soy/types/ast:tests (cc62499)" -> "@maven//:com_google_truth_truth (cc62499)"
  "//java/tests/com/google/template/soy/types/ast:tests (cc62499)" -> "@maven//:junit_junit (cc62499)"
  "//java/tests/com/google/template/soy/types/ast:TypeNodeTest.java (null)"
  "//java/tests/com/google/template/soy/types/ast:TypeNodeTest.java (null)" -> "//:soy_internal (null)"
  "//java/tests/com/google/template/soy/types:MessageTypeTest (5f1f190)\n//java/tests/com/google/template/soy/types:SoyProtoTypeTest (5f1f190)\n//java/tests/com/google/template/soy/types:SoyTypeRegistryTest (5f1f190)\n//java/tests/com/google/template/soy/types:SoyTypesTest (5f1f190)\n//java/tests/com/google/template/soy/types:TemplateTypeTest (5f1f190)\n//java/tests/com/google/template/soy/types:TypeParserTest (5f1f190)"
  "//java/tests/com/google/template/soy/types:MessageTypeTest (5f1f190)\n//java/tests/com/google/template/soy/types:SoyProtoTypeTest (5f1f190)\n//java/tests/com/google/template/soy/types:SoyTypeRegistryTest (5f1f190)\n//java/tests/com/google/template/soy/types:SoyTypesTest (5f1f190)\n//java/tests/com/google/template/soy/types:TemplateTypeTest (5f1f190)\n//java/tests/com/google/template/soy/types:TypeParserTest (5f1f190)" -> "//java/tests/com/google/template/soy/types:tests (cc62499)"
  "//java/tests/com/google/template/soy/types:MessageTypeTest (5f1f190)\n//java/tests/com/google/template/soy/types:SoyProtoTypeTest (5f1f190)\n//java/tests/com/google/template/soy/types:SoyTypeRegistryTest (5f1f190)\n//java/tests/com/google/template/soy/types:SoyTypesTest (5f1f190)\n//java/tests/com/google/template/soy/types:TemplateTypeTest (5f1f190)\n//java/tests/com/google/template/soy/types:TypeParserTest (5f1f190)" -> "@local_config_cc//:cc-compiler-k8 (cc62499)"
  "//java/tests/com/google/template/soy/types:MessageTypeTest (5f1f190)\n//java/tests/com/google/template/soy/types:SoyProtoTypeTest (5f1f190)\n//java/tests/com/google/template/soy/types:SoyTypeRegistryTest (5f1f190)\n//java/tests/com/google/template/soy/types:SoyTypesTest (5f1f190)\n//java/tests/com/google/template/soy/types:TemplateTypeTest (5f1f190)\n//java/tests/com/google/template/soy/types:TypeParserTest (5f1f190)" -> "@local_jdk//:jdk (cc62499)"
  "//java/tests/com/google/template/soy/types:MessageTypeTest (5f1f190)\n//java/tests/com/google/template/soy/types:SoyProtoTypeTest (5f1f190)\n//java/tests/com/google/template/soy/types:SoyTypeRegistryTest (5f1f190)\n//java/tests/com/google/template/soy/types:SoyTypesTest (5f1f190)\n//java/tests/com/google/template/soy/types:TemplateTypeTest (5f1f190)\n//java/tests/com/google/template/soy/types:TypeParserTest (5f1f190)" -> "@rules_java//toolchains:toolchain_java11 (cc62499)"
  "//java/tests/com/google/template/soy/types:tests (cc62499)"
  "//java/tests/com/google/template/soy/types:tests (cc62499)" -> "//java/src/com/google/template/soy/base/internal:internal (cc62499)"
  "//java/tests/com/google/template/soy/types:tests (cc62499)" -> "//java/src/com/google/template/soy/error:error_reporter (cc62499)"
  "//java/tests/com/google/template/soy/types:tests (cc62499)" -> "//java/src/com/google/template/soy/soytree:soytree (cc62499)"
  "//java/tests/com/google/template/soy/types:tests (cc62499)" -> "//java/src/com/google/template/soy/testing:shared_test_utils (cc62499)"
  "//java/tests/com/google/template/soy/types:tests (cc62499)" -> "//java/src/com/google/template/soy/testing:soy_file_set_parser_builder (cc62499)"
  "//java/tests/com/google/template/soy/types:tests (cc62499)" -> "//java/src/com/google/template/soy/types:types (cc62499)"
  "//java/tests/com/google/template/soy/types:tests (cc62499)" -> "//java/tests/com/google/template/soy/types:MessageTypeTest.java (null)\n//java/tests/com/google/template/soy/types:SoyProtoTypeTest.java (null)\n//java/tests/com/google/template/soy/types:SoyTypeRegistryTest.java (null)\n//java/tests/com/google/template/soy/types:SoyTypesTest.java (null)\n//java/tests/com/google/template/soy/types:TemplateTypeTest.java (null)\n//java/tests/com/google/template/soy/types:TypeParserTest.java (null)"
  "//java/tests/com/google/template/soy/types:tests (cc62499)" -> "//src/test/protobuf:test_collision_protos_java_proto (cc62499)"
  "//java/tests/com/google/template/soy/types:tests (cc62499)" -> "//src/test/protobuf:test_protos_java_proto (cc62499)"
  "//java/tests/com/google/template/soy/types:tests (cc62499)" -> "@com_google_protobuf//:protobuf_java (cc62499)"
  "//java/tests/com/google/template/soy/types:tests (cc62499)" -> "@maven//:com_google_code_findbugs_jsr305 (cc62499)"
  "//java/tests/com/google/template/soy/types:tests (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/tests/com/google/template/soy/types:tests (cc62499)" -> "@maven//:com_google_truth_extensions_truth_java8_extension (cc62499)"
  "//java/tests/com/google/template/soy/types:tests (cc62499)" -> "@maven//:com_google_truth_truth (cc62499)"
  "//java/tests/com/google/template/soy/types:tests (cc62499)" -> "@maven//:junit_junit (cc62499)"
  "//src/test/protobuf:test_collision_protos_java_proto (cc62499)"
  "//src/test/protobuf:test_collision_protos_java_proto (cc62499)" -> "//src/test/protobuf:test_collision_protos (cc62499)"
  "//src/test/protobuf:test_collision_protos (cc62499)"
  "//src/test/protobuf:test_collision_protos (cc62499)" -> "//src/test/protobuf:collision.proto (null)"
  "//src/test/protobuf:collision.proto (null)"
  "//src/test/protobuf:collision.proto (null)" -> "//:soy_internal (null)"
  "//java/tests/com/google/template/soy/types:MessageTypeTest.java (null)\n//java/tests/com/google/template/soy/types:SoyProtoTypeTest.java (null)\n//java/tests/com/google/template/soy/types:SoyTypeRegistryTest.java (null)\n//java/tests/com/google/template/soy/types:SoyTypesTest.java (null)\n//java/tests/com/google/template/soy/types:TemplateTypeTest.java (null)\n//java/tests/com/google/template/soy/types:TypeParserTest.java (null)"
  "//java/tests/com/google/template/soy/types:MessageTypeTest.java (null)\n//java/tests/com/google/template/soy/types:SoyProtoTypeTest.java (null)\n//java/tests/com/google/template/soy/types:SoyTypeRegistryTest.java (null)\n//java/tests/com/google/template/soy/types:SoyTypesTest.java (null)\n//java/tests/com/google/template/soy/types:TemplateTypeTest.java (null)\n//java/tests/com/google/template/soy/types:TypeParserTest.java (null)" -> "//:soy_internal (null)"
  "//java/tests/com/google/template/soy/tofu/internal:TofuExceptionsTest (5f1f190)\n//java/tests/com/google/template/soy/tofu/internal:TofuHasTemplateTest (5f1f190)"
  "//java/tests/com/google/template/soy/tofu/internal:TofuExceptionsTest (5f1f190)\n//java/tests/com/google/template/soy/tofu/internal:TofuHasTemplateTest (5f1f190)" -> "//java/tests/com/google/template/soy/tofu/internal:tests (cc62499)"
  "//java/tests/com/google/template/soy/tofu/internal:TofuExceptionsTest (5f1f190)\n//java/tests/com/google/template/soy/tofu/internal:TofuHasTemplateTest (5f1f190)" -> "@local_config_cc//:cc-compiler-k8 (cc62499)"
  "//java/tests/com/google/template/soy/tofu/internal:TofuExceptionsTest (5f1f190)\n//java/tests/com/google/template/soy/tofu/internal:TofuHasTemplateTest (5f1f190)" -> "@local_jdk//:jdk (cc62499)"
  "//java/tests/com/google/template/soy/tofu/internal:TofuExceptionsTest (5f1f190)\n//java/tests/com/google/template/soy/tofu/internal:TofuHasTemplateTest (5f1f190)" -> "@rules_java//toolchains:toolchain_java11 (cc62499)"
  "//java/tests/com/google/template/soy/tofu/internal:tests (cc62499)"
  "//java/tests/com/google/template/soy/tofu/internal:tests (cc62499)" -> "//java/src/com/google/template/soy/data:data (cc62499)"
  "//java/tests/com/google/template/soy/tofu/internal:tests (cc62499)" -> "//java/src/com/google/template/soy/data:unsafesanitizedcontentordainer_testonly (cc62499)"
  "//java/tests/com/google/template/soy/tofu/internal:tests (cc62499)" -> "//java/src/com/google/template/soy/plugin/java:java (cc62499)"
  "//java/tests/com/google/template/soy/tofu/internal:tests (cc62499)" -> "//java/src/com/google/template/soy/shared/internal:internal (cc62499)"
  "//java/tests/com/google/template/soy/tofu/internal:tests (cc62499)" -> "//java/src/com/google/template/soy/testing:soy_file_set_parser_builder (cc62499)"
  "//java/tests/com/google/template/soy/tofu/internal:tests (cc62499)" -> "//java/src/com/google/template/soy/tofu:tofu (cc62499)"
  "//java/tests/com/google/template/soy/tofu/internal:tests (cc62499)" -> "//java/src/com/google/template/soy/tofu/internal:internal (cc62499)"
  "//java/tests/com/google/template/soy/tofu/internal:tests (cc62499)" -> "//java/tests/com/google/template/soy/data:soy_value_converter_utility (cc62499)"
  "//java/tests/com/google/template/soy/tofu/internal:tests (cc62499)" -> "//java/tests/com/google/template/soy/tofu/internal:TofuExceptionsTest.java (null)\n//java/tests/com/google/template/soy/tofu/internal:TofuHasTemplateTest.java (null)"
  "//java/tests/com/google/template/soy/tofu/internal:tests (cc62499)" -> "@maven//:com_google_code_findbugs_jsr305 (cc62499)"
  "//java/tests/com/google/template/soy/tofu/internal:tests (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/tests/com/google/template/soy/tofu/internal:tests (cc62499)" -> "@maven//:com_google_truth_truth (cc62499)"
  "//java/tests/com/google/template/soy/tofu/internal:tests (cc62499)" -> "@maven//:junit_junit (cc62499)"
  "//java/tests/com/google/template/soy/tofu/internal:TofuExceptionsTest.java (null)\n//java/tests/com/google/template/soy/tofu/internal:TofuHasTemplateTest.java (null)"
  "//java/tests/com/google/template/soy/tofu/internal:TofuExceptionsTest.java (null)\n//java/tests/com/google/template/soy/tofu/internal:TofuHasTemplateTest.java (null)" -> "//:soy_internal (null)"
  "//java/tests/com/google/template/soy/soytree:AbstractSoyNodeVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/soytree:FileSetMetadataTest (5f1f190)\n//java/tests/com/google/template/soy/soytree:HtmlAttributeNodeTest (5f1f190)\n//java/tests/com/google/template/soy/soytree:HtmlCloseTagNodeTest (5f1f190)\n//java/tests/com/google/template/soy/soytree:HtmlOpenTagNodeTest (5f1f190)\n//java/tests/com/google/template/soy/soytree:KeyNodeTest (5f1f190)\n...and 8 more items"
  "//java/tests/com/google/template/soy/soytree:AbstractSoyNodeVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/soytree:FileSetMetadataTest (5f1f190)\n//java/tests/com/google/template/soy/soytree:HtmlAttributeNodeTest (5f1f190)\n//java/tests/com/google/template/soy/soytree:HtmlCloseTagNodeTest (5f1f190)\n//java/tests/com/google/template/soy/soytree:HtmlOpenTagNodeTest (5f1f190)\n//java/tests/com/google/template/soy/soytree:KeyNodeTest (5f1f190)\n...and 8 more items" -> "//java/tests/com/google/template/soy/soytree:tests (cc62499)"
  "//java/tests/com/google/template/soy/soytree:AbstractSoyNodeVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/soytree:FileSetMetadataTest (5f1f190)\n//java/tests/com/google/template/soy/soytree:HtmlAttributeNodeTest (5f1f190)\n//java/tests/com/google/template/soy/soytree:HtmlCloseTagNodeTest (5f1f190)\n//java/tests/com/google/template/soy/soytree:HtmlOpenTagNodeTest (5f1f190)\n//java/tests/com/google/template/soy/soytree:KeyNodeTest (5f1f190)\n...and 8 more items" -> "@local_config_cc//:cc-compiler-k8 (cc62499)"
  "//java/tests/com/google/template/soy/soytree:AbstractSoyNodeVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/soytree:FileSetMetadataTest (5f1f190)\n//java/tests/com/google/template/soy/soytree:HtmlAttributeNodeTest (5f1f190)\n//java/tests/com/google/template/soy/soytree:HtmlCloseTagNodeTest (5f1f190)\n//java/tests/com/google/template/soy/soytree:HtmlOpenTagNodeTest (5f1f190)\n//java/tests/com/google/template/soy/soytree:KeyNodeTest (5f1f190)\n...and 8 more items" -> "@local_jdk//:jdk (cc62499)"
  "//java/tests/com/google/template/soy/soytree:AbstractSoyNodeVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/soytree:FileSetMetadataTest (5f1f190)\n//java/tests/com/google/template/soy/soytree:HtmlAttributeNodeTest (5f1f190)\n//java/tests/com/google/template/soy/soytree:HtmlCloseTagNodeTest (5f1f190)\n//java/tests/com/google/template/soy/soytree:HtmlOpenTagNodeTest (5f1f190)\n//java/tests/com/google/template/soy/soytree:KeyNodeTest (5f1f190)\n...and 8 more items" -> "@rules_java//toolchains:toolchain_java11 (cc62499)"
  "//java/tests/com/google/template/soy/soyparse:HtmlRewriterTest (5f1f190)\n//java/tests/com/google/template/soy/soyparse:ParseExpressionTest (5f1f190)\n//java/tests/com/google/template/soy/soyparse:SourceLocationTest (5f1f190)\n//java/tests/com/google/template/soy/soyparse:SoyParseUtilsTest (5f1f190)\n//java/tests/com/google/template/soy/soyparse:TemplateParserTest (5f1f190)"
  "//java/tests/com/google/template/soy/soyparse:HtmlRewriterTest (5f1f190)\n//java/tests/com/google/template/soy/soyparse:ParseExpressionTest (5f1f190)\n//java/tests/com/google/template/soy/soyparse:SourceLocationTest (5f1f190)\n//java/tests/com/google/template/soy/soyparse:SoyParseUtilsTest (5f1f190)\n//java/tests/com/google/template/soy/soyparse:TemplateParserTest (5f1f190)" -> "//java/tests/com/google/template/soy/soyparse:tests (cc62499)"
  "//java/tests/com/google/template/soy/soyparse:HtmlRewriterTest (5f1f190)\n//java/tests/com/google/template/soy/soyparse:ParseExpressionTest (5f1f190)\n//java/tests/com/google/template/soy/soyparse:SourceLocationTest (5f1f190)\n//java/tests/com/google/template/soy/soyparse:SoyParseUtilsTest (5f1f190)\n//java/tests/com/google/template/soy/soyparse:TemplateParserTest (5f1f190)" -> "@local_config_cc//:cc-compiler-k8 (cc62499)"
  "//java/tests/com/google/template/soy/soyparse:HtmlRewriterTest (5f1f190)\n//java/tests/com/google/template/soy/soyparse:ParseExpressionTest (5f1f190)\n//java/tests/com/google/template/soy/soyparse:SourceLocationTest (5f1f190)\n//java/tests/com/google/template/soy/soyparse:SoyParseUtilsTest (5f1f190)\n//java/tests/com/google/template/soy/soyparse:TemplateParserTest (5f1f190)" -> "@local_jdk//:jdk (cc62499)"
  "//java/tests/com/google/template/soy/soyparse:HtmlRewriterTest (5f1f190)\n//java/tests/com/google/template/soy/soyparse:ParseExpressionTest (5f1f190)\n//java/tests/com/google/template/soy/soyparse:SourceLocationTest (5f1f190)\n//java/tests/com/google/template/soy/soyparse:SoyParseUtilsTest (5f1f190)\n//java/tests/com/google/template/soy/soyparse:TemplateParserTest (5f1f190)" -> "@rules_java//toolchains:toolchain_java11 (cc62499)"
  "//java/tests/com/google/template/soy/soyparse:tests (cc62499)"
  "//java/tests/com/google/template/soy/soyparse:tests (cc62499)" -> "//java/src/com/google/template/soy/base:base (cc62499)"
  "//java/tests/com/google/template/soy/soyparse:tests (cc62499)" -> "//java/src/com/google/template/soy/base/internal:internal (cc62499)"
  "//java/tests/com/google/template/soy/soyparse:tests (cc62499)" -> "//java/src/com/google/template/soy/basetree:basetree (cc62499)"
  "//java/tests/com/google/template/soy/soyparse:tests (cc62499)" -> "//java/src/com/google/template/soy/error:error_reporter (cc62499)"
  "//java/tests/com/google/template/soy/soyparse:tests (cc62499)" -> "//java/src/com/google/template/soy/exprtree:exprtree (cc62499)"
  "//java/tests/com/google/template/soy/soyparse:tests (cc62499)" -> "//java/src/com/google/template/soy/passes:passes (cc62499)"
  "//java/tests/com/google/template/soy/soyparse:tests (cc62499)" -> "//java/src/com/google/template/soy/shared/restricted:restricted (cc62499)"
  "//java/tests/com/google/template/soy/soyparse:tests (cc62499)" -> "//java/src/com/google/template/soy/soyparse:soyparse (cc62499)"
  "//java/tests/com/google/template/soy/soyparse:tests (cc62499)" -> "//java/src/com/google/template/soy/soytree:soynode (cc62499)"
  "//java/tests/com/google/template/soy/soyparse:tests (cc62499)" -> "//java/src/com/google/template/soy/soytree:soytree (cc62499)"
  "//java/tests/com/google/template/soy/soyparse:tests (cc62499)" -> "//java/src/com/google/template/soy/soytree/defn:defn (cc62499)"
  "//java/tests/com/google/template/soy/soyparse:tests (cc62499)" -> "//java/src/com/google/template/soy/testing:shared_test_utils (cc62499)"
  "//java/tests/com/google/template/soy/soyparse:tests (cc62499)" -> "//java/src/com/google/template/soy/testing:soy_file_set_parser_builder (cc62499)"
  "//java/tests/com/google/template/soy/soyparse:tests (cc62499)" -> "//java/tests/com/google/template/soy/soyparse:ExpressionSubject.java (null)\n//java/tests/com/google/template/soy/soyparse:HtmlRewriterTest.java (null)\n//java/tests/com/google/template/soy/soyparse:ParseExpressionTest.java (null)\n//java/tests/com/google/template/soy/soyparse:SourceLocationTest.java (null)\n//java/tests/com/google/template/soy/soyparse:SoyParseUtilsTest.java (null)\n//java/tests/com/google/template/soy/soyparse:TemplateParserTest.java (null)"
  "//java/tests/com/google/template/soy/soyparse:tests (cc62499)" -> "//java/tests/com/google/template/soy/soytree:tests (cc62499)"
  "//java/tests/com/google/template/soy/soyparse:tests (cc62499)" -> "@maven//:com_google_errorprone_error_prone_annotations (cc62499)"
  "//java/tests/com/google/template/soy/soyparse:tests (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/tests/com/google/template/soy/soyparse:tests (cc62499)" -> "@maven//:com_google_truth_extensions_truth_java8_extension (cc62499)"
  "//java/tests/com/google/template/soy/soyparse:tests (cc62499)" -> "@maven//:com_google_truth_truth (cc62499)"
  "//java/tests/com/google/template/soy/soyparse:tests (cc62499)" -> "@maven//:junit_junit (cc62499)"
  "//java/tests/com/google/template/soy/soytree:tests (cc62499)"
  "//java/tests/com/google/template/soy/soytree:tests (cc62499)" -> "//java/src/com/google/template/soy:impl (cc62499)"
  "//java/tests/com/google/template/soy/soytree:tests (cc62499)" -> "//java/src/com/google/template/soy/base:base (cc62499)"
  "//java/tests/com/google/template/soy/soytree:tests (cc62499)" -> "//java/src/com/google/template/soy/base/internal:internal (cc62499)"
  "//java/tests/com/google/template/soy/soytree:tests (cc62499)" -> "//java/src/com/google/template/soy/basetree:basetree (cc62499)"
  "//java/tests/com/google/template/soy/soytree:tests (cc62499)" -> "//java/src/com/google/template/soy/css:css (cc62499)"
  "//java/tests/com/google/template/soy/soytree:tests (cc62499)" -> "//java/src/com/google/template/soy/error:error_reporter (cc62499)"
  "//java/tests/com/google/template/soy/soytree:tests (cc62499)" -> "//java/src/com/google/template/soy/exprtree:exprtree (cc62499)"
  "//java/tests/com/google/template/soy/soytree:tests (cc62499)" -> "//java/src/com/google/template/soy/shared:shared (cc62499)"
  "//java/tests/com/google/template/soy/soytree:tests (cc62499)" -> "//java/src/com/google/template/soy/shared/restricted:restricted (cc62499)"
  "//java/tests/com/google/template/soy/soytree:tests (cc62499)" -> "//java/src/com/google/template/soy/soyparse:soyparse (cc62499)"
  "//java/tests/com/google/template/soy/soytree:tests (cc62499)" -> "//java/src/com/google/template/soy/soytree:soynode (cc62499)"
  "//java/tests/com/google/template/soy/soytree:tests (cc62499)" -> "//java/src/com/google/template/soy/soytree:soytree (cc62499)"
  "//java/tests/com/google/template/soy/soytree:tests (cc62499)" -> "//java/src/com/google/template/soy/soytree/defn:defn (cc62499)"
  "//java/tests/com/google/template/soy/soytree:tests (cc62499)" -> "//java/src/com/google/template/soy/testing:shared_test_utils (cc62499)"
  "//java/tests/com/google/template/soy/soytree:tests (cc62499)" -> "//java/src/com/google/template/soy/testing:soy_file_set_parser_builder (cc62499)"
  "//java/tests/com/google/template/soy/soytree:tests (cc62499)" -> "//java/tests/com/google/template/soy/soytree:AbstractSoyNodeVisitorTest.java (null)\n//java/tests/com/google/template/soy/soytree:FileSetMetadataTest.java (null)\n//java/tests/com/google/template/soy/soytree:HtmlAttributeNodeTest.java (null)\n//java/tests/com/google/template/soy/soytree:HtmlCloseTagNodeTest.java (null)\n//java/tests/com/google/template/soy/soytree:HtmlOpenTagNodeTest.java (null)\n//java/tests/com/google/template/soy/soytree:KeyNodeTest.java (null)\n...and 10 more items"
  "//java/tests/com/google/template/soy/soytree:tests (cc62499)" -> "//src/main/protobuf:logging_config_java_proto (cc62499)"
  "//java/tests/com/google/template/soy/soytree:tests (cc62499)" -> "//src/test/protobuf:test_protos_java_proto (cc62499)"
  "//java/tests/com/google/template/soy/soytree:tests (cc62499)" -> "@maven//:com_google_code_findbugs_jsr305 (cc62499)"
  "//java/tests/com/google/template/soy/soytree:tests (cc62499)" -> "@maven//:com_google_errorprone_error_prone_annotations (cc62499)"
  "//java/tests/com/google/template/soy/soytree:tests (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/tests/com/google/template/soy/soytree:tests (cc62499)" -> "@maven//:com_google_truth_extensions_truth_java8_extension (cc62499)"
  "//java/tests/com/google/template/soy/soytree:tests (cc62499)" -> "@maven//:com_google_truth_truth (cc62499)"
  "//java/tests/com/google/template/soy/soytree:tests (cc62499)" -> "@maven//:junit_junit (cc62499)"
  "//java/tests/com/google/template/soy/soytree:AbstractSoyNodeVisitorTest.java (null)\n//java/tests/com/google/template/soy/soytree:FileSetMetadataTest.java (null)\n//java/tests/com/google/template/soy/soytree:HtmlAttributeNodeTest.java (null)\n//java/tests/com/google/template/soy/soytree:HtmlCloseTagNodeTest.java (null)\n//java/tests/com/google/template/soy/soytree:HtmlOpenTagNodeTest.java (null)\n//java/tests/com/google/template/soy/soytree:KeyNodeTest.java (null)\n...and 10 more items"
  "//java/tests/com/google/template/soy/soytree:AbstractSoyNodeVisitorTest.java (null)\n//java/tests/com/google/template/soy/soytree:FileSetMetadataTest.java (null)\n//java/tests/com/google/template/soy/soytree:HtmlAttributeNodeTest.java (null)\n//java/tests/com/google/template/soy/soytree:HtmlCloseTagNodeTest.java (null)\n//java/tests/com/google/template/soy/soytree:HtmlOpenTagNodeTest.java (null)\n//java/tests/com/google/template/soy/soytree:KeyNodeTest.java (null)\n...and 10 more items" -> "//:soy_internal (null)"
  "//java/tests/com/google/template/soy/soyparse:ExpressionSubject.java (null)\n//java/tests/com/google/template/soy/soyparse:HtmlRewriterTest.java (null)\n//java/tests/com/google/template/soy/soyparse:ParseExpressionTest.java (null)\n//java/tests/com/google/template/soy/soyparse:SourceLocationTest.java (null)\n//java/tests/com/google/template/soy/soyparse:SoyParseUtilsTest.java (null)\n//java/tests/com/google/template/soy/soyparse:TemplateParserTest.java (null)"
