digraph mygraph {
  "//tony:test_tony.py (null)\n//tony:tony.sh (null)"
  "//sqoop:test_sqoop (6953f50)"
  "//sqoop:test_sqoop (6953f50)" -> "//integration_tests:dataproc_test_case (4e67ca8)"
  "//sqoop:test_sqoop (6953f50)" -> "//sqoop:sqoop.sh (null)\n//sqoop:test_sql_db_dump.gz (null)\n//sqoop:test_sqoop.py (null)"
  "//sqoop:test_sqoop (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//sqoop:test_sqoop (6953f50)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "//sqoop:test_sqoop (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//sqoop:sqoop.sh (null)\n//sqoop:test_sql_db_dump.gz (null)\n//sqoop:test_sqoop.py (null)"
  "//solr:test_solr (6953f50)"
  "//solr:test_solr (6953f50)" -> "//integration_tests:dataproc_test_case (4e67ca8)"
  "//solr:test_solr (6953f50)" -> "//solr:solr.sh (null)"
  "//solr:test_solr (6953f50)" -> "//solr:test_solr.py (null)"
  "//solr:test_solr (6953f50)" -> "//solr:verify_solr (4e67ca8)"
  "//solr:test_solr (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//solr:test_solr (6953f50)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "//solr:test_solr (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//solr:verify_solr (4e67ca8)"
  "//solr:verify_solr (4e67ca8)" -> "//solr:verify_solr.py (null)"
  "//solr:verify_solr.py (null)"
  "//solr:test_solr.py (null)"
  "//rstudio:test_rstudio (6953f50)"
  "//rstudio:test_rstudio (6953f50)" -> "//integration_tests:dataproc_test_case (4e67ca8)"
  "//rstudio:test_rstudio (6953f50)" -> "//rstudio:rstudio.sh (null)\n//rstudio:test_rstudio.py (null)"
  "//rstudio:test_rstudio (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//rstudio:test_rstudio (6953f50)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "//rstudio:test_rstudio (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//rstudio:rstudio.sh (null)\n//rstudio:test_rstudio.py (null)"
  "//rapids:test_rapids (6953f50)"
  "//rapids:test_rapids (6953f50)" -> "//dask:dask.sh (null)"
  "//rapids:test_rapids (6953f50)" -> "//gpu:install_gpu_driver.sh (null)"
  "//rapids:test_rapids (6953f50)" -> "//integration_tests:dataproc_test_case (4e67ca8)"
  "//rapids:test_rapids (6953f50)" -> "//rapids:rapids.sh (null)"
  "//rapids:test_rapids (6953f50)" -> "//rapids:test_rapids.py (null)\n//rapids:verify_xgboost_spark.scala (null)"
  "//rapids:test_rapids (6953f50)" -> "//rapids:verify_rapids (4e67ca8)"
  "//rapids:test_rapids (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//rapids:test_rapids (6953f50)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "//rapids:test_rapids (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//rapids:verify_rapids (4e67ca8)"
  "//rapids:verify_rapids (4e67ca8)" -> "//rapids:verify_rapids_dask.py (null)"
  "//rapids:verify_rapids_dask.py (null)"
  "//rapids:test_rapids.py (null)\n//rapids:verify_xgboost_spark.scala (null)"
  "//ranger:test_ranger (6953f50)"
  "//ranger:test_ranger (6953f50)" -> "//integration_tests:dataproc_test_case (4e67ca8)"
  "//ranger:test_ranger (6953f50)" -> "//ranger:ranger.sh (null)\n//ranger:test_ranger.py (null)"
  "//ranger:test_ranger (6953f50)" -> "//ranger:verify_ranger (4e67ca8)"
  "//ranger:test_ranger (6953f50)" -> "//solr:solr.sh (null)"
  "//ranger:test_ranger (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//ranger:test_ranger (6953f50)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "//ranger:test_ranger (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//solr:solr.sh (null)"
  "//ranger:verify_ranger (4e67ca8)"
  "//ranger:verify_ranger (4e67ca8)" -> "//ranger:verify_ranger.py (null)"
  "//ranger:verify_ranger.py (null)"
  "//ranger:ranger.sh (null)\n//ranger:test_ranger.py (null)"
  "//presto:test_presto (6953f50)"
  "//presto:test_presto (6953f50)" -> "//integration_tests:dataproc_test_case (4e67ca8)"
  "//presto:test_presto (6953f50)" -> "//presto:presto.sh (null)\n//presto:test_presto.py (null)"
  "//presto:test_presto (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//presto:test_presto (6953f50)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "//presto:test_presto (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//presto:presto.sh (null)\n//presto:test_presto.py (null)"
  "//oozie:test_oozie (6953f50)"
  "//oozie:test_oozie (6953f50)" -> "//integration_tests:dataproc_test_case (4e67ca8)"
  "//oozie:test_oozie (6953f50)" -> "//oozie:oozie.sh (null)\n//oozie:test_oozie.py (null)\n//oozie:validate.sh (null)"
  "//oozie:test_oozie (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//oozie:test_oozie (6953f50)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "//oozie:test_oozie (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//oozie:oozie.sh (null)\n//oozie:test_oozie.py (null)\n//oozie:validate.sh (null)"
  "//mlvm:test_mlvm (6953f50)"
  "//mlvm:test_mlvm (6953f50)" -> "//dask:dask.sh (null)"
  "//mlvm:test_mlvm (6953f50)" -> "//gpu:install_gpu_driver.sh (null)"
  "//mlvm:test_mlvm (6953f50)" -> "//integration_tests:dataproc_test_case (4e67ca8)"
  "//mlvm:test_mlvm (6953f50)" -> "//mlvm:mlvm.sh (null)\n//mlvm:scripts/python_packages.py (null)\n//mlvm:scripts/r_packages.R (null)\n//mlvm:scripts/spark_bq.py (null)\n//mlvm:scripts/verify_dask_standalone.py (null)\n//mlvm:scripts/verify_dask_yarn.py (null)\n//mlvm:scripts/verify_rapids_dask.py (null)\n//mlvm:scripts/verify_rapids_spark.py (null)\n//mlvm:test_mlvm.py (null)"
  "//mlvm:test_mlvm (6953f50)" -> "//rapids:rapids.sh (null)"
  "//mlvm:test_mlvm (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//mlvm:test_mlvm (6953f50)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "//mlvm:test_mlvm (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//rapids:rapids.sh (null)"
  "//mlvm:mlvm.sh (null)\n//mlvm:scripts/python_packages.py (null)\n//mlvm:scripts/r_packages.R (null)\n//mlvm:scripts/spark_bq.py (null)\n//mlvm:scripts/verify_dask_standalone.py (null)\n//mlvm:scripts/verify_dask_yarn.py (null)\n//mlvm:scripts/verify_rapids_dask.py (null)\n//mlvm:scripts/verify_rapids_spark.py (null)\n//mlvm:test_mlvm.py (null)"
  "//livy:test_livy (6953f50)"
  "//livy:test_livy (6953f50)" -> "//integration_tests:dataproc_test_case (4e67ca8)"
  "//livy:test_livy (6953f50)" -> "//livy:livy.sh (null)\n//livy:test_livy.py (null)"
  "//livy:test_livy (6953f50)" -> "//livy:verify_livy_running (4e67ca8)"
  "//livy:test_livy (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//livy:test_livy (6953f50)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "//livy:test_livy (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//livy:verify_livy_running (4e67ca8)"
  "//livy:verify_livy_running (4e67ca8)" -> "//livy:verify_livy_running.py (null)"
  "//livy:verify_livy_running.py (null)"
  "//livy:livy.sh (null)\n//livy:test_livy.py (null)"
  "//knox:test_knox (6953f50)"
  "//knox:test_knox (6953f50)" -> "//integration_tests:dataproc_test_case (4e67ca8)"
  "//knox:test_knox (6953f50)" -> "//knox:gateway-site.xml (null)\n//knox:knox-config.yaml (null)\n//knox:knox.sh (null)\n//knox:services/knox.service (null)\n//knox:services/knoxldapdemo.service (null)\n//knox:test_knox.py (null)\n//knox:topologies/example-hive-nonpii.xml (null)\n//knox:topologies/example-hive-pii.xml (null)\n//knox:verify_knox.sh (null)"
  "//knox:test_knox (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//knox:test_knox (6953f50)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "//knox:test_knox (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//knox:gateway-site.xml (null)\n//knox:knox-config.yaml (null)\n//knox:knox.sh (null)\n//knox:services/knox.service (null)\n//knox:services/knoxldapdemo.service (null)\n//knox:test_knox.py (null)\n//knox:topologies/example-hive-nonpii.xml (null)\n//knox:topologies/example-hive-pii.xml (null)\n//knox:verify_knox.sh (null)"
  "//kafka:test_kafka (6953f50)"
  "//kafka:test_kafka (6953f50)" -> "//integration_tests:dataproc_test_case (4e67ca8)"
  "//kafka:test_kafka (6953f50)" -> "//kafka:kafka.sh (null)"
  "//kafka:test_kafka (6953f50)" -> "//kafka:test_kafka.py (null)\n//kafka:validate.sh (null)"
  "//kafka:test_kafka (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//kafka:test_kafka (6953f50)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "//kafka:test_kafka (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//kafka:test_kafka.py (null)\n//kafka:validate.sh (null)"
  "//hue:test_hue (6953f50)"
  "//hue:test_hue (6953f50)" -> "//hue:hue.sh (null)\n//hue:test_hue.py (null)"
  "//hue:test_hue (6953f50)" -> "//integration_tests:dataproc_test_case (4e67ca8)"
  "//hue:test_hue (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//hue:test_hue (6953f50)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "//hue:test_hue (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//hue:hue.sh (null)\n//hue:test_hue.py (null)"
  "//horovod:test_horovod (6953f50)"
  "//horovod:test_horovod (6953f50)" -> "//gpu:install_gpu_driver.sh (null)"
  "//horovod:test_horovod (6953f50)" -> "//horovod:horovod.sh (null)\n//horovod:scripts/verify_mxnet.py (null)\n//horovod:scripts/verify_pytorch.py (null)\n//horovod:scripts/verify_tensorflow.py (null)\n//horovod:test_horovod.py (null)"
  "//horovod:test_horovod (6953f50)" -> "//integration_tests:dataproc_test_case (4e67ca8)"
  "//horovod:test_horovod (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//horovod:test_horovod (6953f50)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "//horovod:test_horovod (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//horovod:horovod.sh (null)\n//horovod:scripts/verify_mxnet.py (null)\n//horovod:scripts/verify_pytorch.py (null)\n//horovod:scripts/verify_tensorflow.py (null)\n//horovod:test_horovod.py (null)"
  "//hbase:test_hbase (6953f50)"
  "//hbase:test_hbase (6953f50)" -> "//hbase:hbase.sh (null)\n//hbase:test_hbase.py (null)"
  "//hbase:test_hbase (6953f50)" -> "//integration_tests:dataproc_test_case (4e67ca8)"
  "//hbase:test_hbase (6953f50)" -> "//zookeeper:zookeeper.sh (null)"
  "//hbase:test_hbase (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//hbase:test_hbase (6953f50)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "//hbase:test_hbase (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//hbase:hbase.sh (null)\n//hbase:test_hbase.py (null)"
  "//h2o:test_h2o (6953f50)"
  "//h2o:test_h2o (6953f50)" -> "//conda:bootstrap-conda.sh (null)"
  "//h2o:test_h2o (6953f50)" -> "//h2o:h2o.sh (null)\n//h2o:sample-script.py (null)\n//h2o:test_h2o.py (null)"
  "//h2o:test_h2o (6953f50)" -> "//integration_tests:dataproc_test_case (4e67ca8)"
  "//h2o:test_h2o (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//h2o:test_h2o (6953f50)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "//h2o:test_h2o (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//h2o:h2o.sh (null)\n//h2o:sample-script.py (null)\n//h2o:test_h2o.py (null)"
  "//gpu:test_gpu (6953f50)"
  "//gpu:test_gpu (6953f50)" -> "//gpu:install_gpu_driver.sh (null)"
  "//gpu:test_gpu (6953f50)" -> "//gpu:mig.sh (null)\n//gpu:test_gpu.py (null)"
  "//gpu:test_gpu (6953f50)" -> "//integration_tests:dataproc_test_case (4e67ca8)"
  "//gpu:test_gpu (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//gpu:test_gpu (6953f50)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "//gpu:test_gpu (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//gpu:mig.sh (null)\n//gpu:test_gpu.py (null)"
  "//gpu:install_gpu_driver.sh (null)"
  "//ganglia:test_ganglia (6953f50)"
  "//ganglia:test_ganglia (6953f50)" -> "//ganglia:ganglia.sh (null)\n//ganglia:test_ganglia.py (null)"
  "//ganglia:test_ganglia (6953f50)" -> "//ganglia:verify_ganglia_running (4e67ca8)"
  "//ganglia:test_ganglia (6953f50)" -> "//integration_tests:dataproc_test_case (4e67ca8)"
  "//ganglia:test_ganglia (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//ganglia:test_ganglia (6953f50)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "//ganglia:test_ganglia (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//ganglia:verify_ganglia_running (4e67ca8)"
  "//ganglia:verify_ganglia_running (4e67ca8)" -> "//ganglia:verify_ganglia_running.py (null)"
  "//ganglia:verify_ganglia_running.py (null)"
  "//ganglia:ganglia.sh (null)\n//ganglia:test_ganglia.py (null)"
  "//flink:test_flink (6953f50)"
  "//flink:test_flink (6953f50)" -> "//flink:flink.sh (null)\n//flink:test_flink.py (null)\n//flink:validate.sh (null)"
  "//flink:test_flink (6953f50)" -> "//integration_tests:dataproc_test_case (4e67ca8)"
  "//flink:test_flink (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//flink:test_flink (6953f50)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "//flink:test_flink (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//flink:flink.sh (null)\n//flink:test_flink.py (null)\n//flink:validate.sh (null)"
  "//drill:test_drill (6953f50)"
  "//drill:test_drill (6953f50)" -> "//drill:drill.sh (null)\n//drill:test_drill.py (null)\n//drill:validate.sh (null)"
  "//drill:test_drill (6953f50)" -> "//integration_tests:dataproc_test_case (4e67ca8)"
  "//drill:test_drill (6953f50)" -> "//zookeeper:zookeeper.sh (null)"
  "//drill:test_drill (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//drill:test_drill (6953f50)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "//drill:test_drill (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//zookeeper:zookeeper.sh (null)"
  "//drill:drill.sh (null)\n//drill:test_drill.py (null)\n//drill:validate.sh (null)"
  "//dask:test_dask (6953f50)"
  "//dask:test_dask (6953f50)" -> "//dask:dask.sh (null)"
  "//dask:test_dask (6953f50)" -> "//dask:test_dask.py (null)\n//dask:verify_dask_standalone.py (null)\n//dask:verify_dask_yarn.py (null)"
  "//dask:test_dask (6953f50)" -> "//integration_tests:dataproc_test_case (4e67ca8)"
  "//dask:test_dask (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//dask:test_dask (6953f50)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "//dask:test_dask (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//dask:test_dask.py (null)\n//dask:verify_dask_standalone.py (null)\n//dask:verify_dask_yarn.py (null)"
  "//dask:dask.sh (null)"
  "//connectors:test_connectors (6953f50)"
  "//connectors:test_connectors (6953f50)" -> "//connectors:connectors.sh (null)\n//connectors:test_connectors.py (null)"
  "//connectors:test_connectors (6953f50)" -> "//integration_tests:dataproc_test_case (4e67ca8)"
  "//connectors:test_connectors (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//connectors:test_connectors (6953f50)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "//connectors:test_connectors (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//connectors:connectors.sh (null)\n//connectors:test_connectors.py (null)"
  "//conda:test_conda (6953f50)"
  "//conda:test_conda (6953f50)" -> "//conda:bootstrap-conda.sh (null)"
  "//conda:test_conda (6953f50)" -> "//conda:get_sys_exec (4e67ca8)"
  "//conda:test_conda (6953f50)" -> "//conda:install-conda-env.sh (null)\n//conda:test_conda.py (null)"
  "//conda:test_conda (6953f50)" -> "//integration_tests:dataproc_test_case (4e67ca8)"
  "//conda:test_conda (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//conda:test_conda (6953f50)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "//conda:test_conda (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//conda:install-conda-env.sh (null)\n//conda:test_conda.py (null)"
  "//conda:get_sys_exec (4e67ca8)"
  "//conda:get_sys_exec (4e67ca8)" -> "//conda:get-sys-exec.py (null)"
  "//conda:get-sys-exec.py (null)"
  "//conda:bootstrap-conda.sh (null)"
  "//bigtable:test_bigtable (6953f50)"
  "//bigtable:test_bigtable (6953f50)" -> "//bigtable:bigtable.sh (null)\n//bigtable:test_bigtable.py (null)"
  "//bigtable:test_bigtable (6953f50)" -> "//bigtable:run_hbase_commands (4e67ca8)"
  "//bigtable:test_bigtable (6953f50)" -> "//integration_tests:dataproc_test_case (4e67ca8)"
  "//bigtable:test_bigtable (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//bigtable:test_bigtable (6953f50)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "//bigtable:test_bigtable (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//bigtable:run_hbase_commands (4e67ca8)"
  "//bigtable:run_hbase_commands (4e67ca8)" -> "//bigtable:run_hbase_commands.py (null)"
  "//bigtable:run_hbase_commands.py (null)"
  "//bigtable:bigtable.sh (null)\n//bigtable:test_bigtable.py (null)"
  "//atlas:test_atlas (6953f50)"
  "//atlas:test_atlas (6953f50)" -> "//atlas:atlas.sh (null)\n//atlas:populate_atlas.sh (null)\n//atlas:test_atlas.py (null)"
  "//atlas:test_atlas (6953f50)" -> "//atlas:validate_atlas (4e67ca8)"
  "//atlas:test_atlas (6953f50)" -> "//integration_tests:dataproc_test_case (4e67ca8)"
  "//atlas:test_atlas (6953f50)" -> "//kafka:kafka.sh (null)"
  "//atlas:test_atlas (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//atlas:test_atlas (6953f50)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "//atlas:test_atlas (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//kafka:kafka.sh (null)"
  "//atlas:validate_atlas (4e67ca8)"
  "//atlas:validate_atlas (4e67ca8)" -> "//atlas:validate_atlas.py (null)"
  "//atlas:validate_atlas.py (null)"
  "//atlas:atlas.sh (null)\n//atlas:populate_atlas.sh (null)\n//atlas:test_atlas.py (null)"
  "//alluxio:test_alluxio (6953f50)"
  "//alluxio:test_alluxio (6953f50)" -> "//alluxio:alluxio.sh (null)\n//alluxio:test_alluxio.py (null)"
  "//alluxio:test_alluxio (6953f50)" -> "//integration_tests:dataproc_test_case (4e67ca8)"
  "//alluxio:test_alluxio (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//alluxio:test_alluxio (6953f50)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "//alluxio:test_alluxio (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//alluxio:alluxio.sh (null)\n//alluxio:test_alluxio.py (null)"
  "//:test_starburst_presto (6953f50)"
  "//:test_starburst_presto (6953f50)" -> "//:starburst-presto/presto.sh (null)\n//:starburst-presto/test_starburst_presto.py (null)"
  "//:test_starburst_presto (6953f50)" -> "//integration_tests:dataproc_test_case (4e67ca8)"
  "//:test_starburst_presto (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//:test_starburst_presto (6953f50)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "//:test_starburst_presto (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//:starburst-presto/presto.sh (null)\n//:starburst-presto/test_starburst_presto.py (null)"
  "//:test_spark_rapids (6953f50)"
  "//:test_spark_rapids (6953f50)" -> "//:spark-rapids/mig.sh (null)\n//:spark-rapids/spark-rapids.sh (null)\n//:spark-rapids/test_spark_rapids.py (null)\n//:spark-rapids/verify_xgboost_spark_rapids.scala (null)"
  "//:test_spark_rapids (6953f50)" -> "//integration_tests:dataproc_test_case (4e67ca8)"
  "//:test_spark_rapids (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//:test_spark_rapids (6953f50)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "//:test_spark_rapids (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//:spark-rapids/mig.sh (null)\n//:spark-rapids/spark-rapids.sh (null)\n//:spark-rapids/test_spark_rapids.py (null)\n//:spark-rapids/verify_xgboost_spark_rapids.scala (null)"
  "//:test_hive_llap (6953f50)"
  "//:test_hive_llap (6953f50)" -> "//:hive-llap/llap.sh (null)\n//:hive-llap/run_hive_commands.py (null)\n//:hive-llap/start_llap.sh (null)\n//:hive-llap/test_hive_llap.py (null)"
  "//:test_hive_llap (6953f50)" -> "//integration_tests:dataproc_test_case (4e67ca8)"
  "//:test_hive_llap (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//:test_hive_llap (6953f50)" -> "@io_abseil_py//absl/testing:parameterized (4e67ca8)"
  "//:test_hive_llap (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//:hive-llap/llap.sh (null)\n//:hive-llap/run_hive_commands.py (null)\n//:hive-llap/start_llap.sh (null)\n//:hive-llap/test_hive_llap.py (null)"
  "//:test_hive_hcatalog (6953f50)"
  "//:test_hive_hcatalog (6953f50)" -> "//:hive-hcatalog/hive-hcatalog.sh (null)\n//:hive-hcatalog/test_hive_hcatalog.py (null)"
  "//:test_hive_hcatalog (6953f50)" -> "//integration_tests:dataproc_test_case (4e67ca8)"
