digraph mygraph {
  "//internal/e2e/override_repository:override_repository_test (2842842)" -> "@io_bazel_rules_go//go/tools/bazel_testing:go_default_library (2842842)"
  "//internal/e2e/override_repository:override_repository_test.go (null)"
  "//internal/e2e/output_runner:output_runner_test (2842842)"
  "//internal/e2e/output_runner:output_runner_test (2842842)" -> "//internal/e2e:e2e (4836b1e)"
  "//internal/e2e/output_runner:output_runner_test (2842842)" -> "//internal/e2e/output_runner:output_runner_test.go (null)"
  "//internal/e2e/output_runner:output_runner_test (2842842)" -> "@go_sdk//:go_linux_amd64-impl (4836b1e)"
  "//internal/e2e/output_runner:output_runner_test (2842842)" -> "@io_bazel_rules_go//:all_files (4836b1e)"
  "//internal/e2e/output_runner:output_runner_test (2842842)" -> "@io_bazel_rules_go//go/tools/bazel_testing:bazel_testing (4836b1e)"
  "//internal/e2e/output_runner:output_runner_test (2842842)" -> "@io_bazel_rules_go//go/tools/bazel_testing:go_default_library (2842842)"
  "//internal/e2e/output_runner:output_runner_test.go (null)"
  "//internal/e2e/many_dirs:many_dirs (2842842)"
  "//internal/e2e/many_dirs:many_dirs (2842842)" -> "//internal/e2e:e2e (4836b1e)"
  "//internal/e2e/many_dirs:many_dirs (2842842)" -> "//internal/e2e/many_dirs:many_dirs_test.go (null)"
  "//internal/e2e/many_dirs:many_dirs (2842842)" -> "@go_sdk//:go_linux_amd64-impl (4836b1e)"
  "//internal/e2e/many_dirs:many_dirs (2842842)" -> "@io_bazel_rules_go//:all_files (4836b1e)"
  "//internal/e2e/many_dirs:many_dirs (2842842)" -> "@io_bazel_rules_go//go/tools/bazel_testing:bazel_testing (4836b1e)"
  "//internal/e2e/many_dirs:many_dirs (2842842)" -> "@io_bazel_rules_go//go/tools/bazel_testing:go_default_library (2842842)"
  "//internal/e2e/many_dirs:many_dirs_test.go (null)"
  "//internal/e2e/local_repository:local_repository_test (2842842)"
  "//internal/e2e/local_repository:local_repository_test (2842842)" -> "//internal/e2e:e2e (4836b1e)"
  "//internal/e2e/local_repository:local_repository_test (2842842)" -> "//internal/e2e/local_repository:local_repository_test.go (null)"
  "//internal/e2e/local_repository:local_repository_test (2842842)" -> "@go_sdk//:go_linux_amd64-impl (4836b1e)"
  "//internal/e2e/local_repository:local_repository_test (2842842)" -> "@io_bazel_rules_go//:all_files (4836b1e)"
  "//internal/e2e/local_repository:local_repository_test (2842842)" -> "@io_bazel_rules_go//go/tools/bazel_testing:bazel_testing (4836b1e)"
  "//internal/e2e/local_repository:local_repository_test (2842842)" -> "@io_bazel_rules_go//go/tools/bazel_testing:go_default_library (2842842)"
  "//internal/e2e/local_repository:local_repository_test.go (null)"
  "//internal/e2e/live_reload:live_reload_test (2842842)"
  "//internal/e2e/live_reload:live_reload_test (2842842)" -> "//internal/e2e:e2e (4836b1e)"
  "//internal/e2e/live_reload:live_reload_test (2842842)" -> "//internal/e2e/live_reload:live_reload_test.go (null)"
  "//internal/e2e/live_reload:live_reload_test (2842842)" -> "@com_github_gorilla_websocket//:websocket (4836b1e)"
  "//internal/e2e/live_reload:live_reload_test (2842842)" -> "@go_sdk//:go_linux_amd64-impl (4836b1e)"
  "//internal/e2e/live_reload:live_reload_test (2842842)" -> "@io_bazel_rules_go//:all_files (4836b1e)"
  "//internal/e2e/live_reload:live_reload_test (2842842)" -> "@io_bazel_rules_go//go/tools/bazel_testing:bazel_testing (4836b1e)"
  "//internal/e2e/live_reload:live_reload_test (2842842)" -> "@io_bazel_rules_go//go/tools/bazel_testing:go_default_library (2842842)"
  "//internal/e2e/live_reload:live_reload_test.go (null)"
  "//internal/e2e/lifecycle_hooks:lifecycle_hooks_test (2842842)"
  "//internal/e2e/lifecycle_hooks:lifecycle_hooks_test (2842842)" -> "//internal/e2e:e2e (4836b1e)"
  "//internal/e2e/lifecycle_hooks:lifecycle_hooks_test (2842842)" -> "//internal/e2e/lifecycle_hooks:lifecycle_hooks_test.go (null)"
  "//internal/e2e/lifecycle_hooks:lifecycle_hooks_test (2842842)" -> "@go_sdk//:go_linux_amd64-impl (4836b1e)"
  "//internal/e2e/lifecycle_hooks:lifecycle_hooks_test (2842842)" -> "@io_bazel_rules_go//:all_files (4836b1e)"
  "//internal/e2e/lifecycle_hooks:lifecycle_hooks_test (2842842)" -> "@io_bazel_rules_go//go/tools/bazel_testing:bazel_testing (4836b1e)"
  "//internal/e2e/lifecycle_hooks:lifecycle_hooks_test (2842842)" -> "@io_bazel_rules_go//go/tools/bazel_testing:go_default_library (2842842)"
  "//internal/e2e/lifecycle_hooks:lifecycle_hooks_test.go (null)"
  "//internal/e2e/incompatible_by_default:incompatible_by_default_test (2842842)"
  "//internal/e2e/incompatible_by_default:incompatible_by_default_test (2842842)" -> "//internal/e2e:e2e (4836b1e)"
  "//internal/e2e/incompatible_by_default:incompatible_by_default_test (2842842)" -> "//internal/e2e/incompatible_by_default:incompatible_by_default_test.go (null)"
  "//internal/e2e/incompatible_by_default:incompatible_by_default_test (2842842)" -> "@go_sdk//:go_linux_amd64-impl (4836b1e)"
  "//internal/e2e/incompatible_by_default:incompatible_by_default_test (2842842)" -> "@io_bazel_rules_go//:all_files (4836b1e)"
  "//internal/e2e/incompatible_by_default:incompatible_by_default_test (2842842)" -> "@io_bazel_rules_go//go/tools/bazel_testing:bazel_testing (4836b1e)"
  "//internal/e2e/incompatible_by_default:incompatible_by_default_test (2842842)" -> "@io_bazel_rules_go//go/tools/bazel_testing:go_default_library (2842842)"
  "@io_bazel_rules_go//go/tools/bazel_testing:go_default_library (2842842)"
  "@io_bazel_rules_go//go/tools/bazel_testing:go_default_library (2842842)" -> "@io_bazel_rules_go//go/tools/bazel_testing:bazel_testing (4836b1e)"
  "//internal/e2e/incompatible_by_default:incompatible_by_default_test.go (null)"
  "//internal/e2e/error:error_test (2842842)"
  "//internal/e2e/error:error_test (2842842)" -> "//internal/e2e:e2e (4836b1e)"
  "//internal/e2e/error:error_test (2842842)" -> "//internal/e2e/error:error_test.go (null)"
  "//internal/e2e/error:error_test (2842842)" -> "//internal/e2e/example_client:example_client (4836b1e)"
  "//internal/e2e/error:error_test (2842842)" -> "@go_sdk//:go_linux_amd64-impl (4836b1e)"
  "//internal/e2e/error:error_test (2842842)" -> "@io_bazel_rules_go//:all_files (4836b1e)"
  "//internal/e2e/error:error_test (2842842)" -> "@io_bazel_rules_go//go/tools/bazel_testing:bazel_testing (4836b1e)"
  "@io_bazel_rules_go//:all_files (4836b1e)"
  "@io_bazel_rules_go//:all_files (4836b1e)" -> "@io_bazel_rules_go//:BUILD.bazel (null)\n@io_bazel_rules_go//:WORKSPACE (null)"
  "@io_bazel_rules_go//:all_files (4836b1e)" -> "@io_bazel_rules_go//extras:all_files (4836b1e)"
  "@io_bazel_rules_go//:all_files (4836b1e)" -> "@io_bazel_rules_go//go:all_files (4836b1e)"
  "@io_bazel_rules_go//:all_files (4836b1e)" -> "@io_bazel_rules_go//proto:all_files (4836b1e)"
  "@io_bazel_rules_go//:all_files (4836b1e)" -> "@io_bazel_rules_go//third_party:all_files (4836b1e)"
  "@io_bazel_rules_go//third_party:all_files (4836b1e)"
  "@io_bazel_rules_go//third_party:all_files (4836b1e)" -> "@io_bazel_rules_go//third_party:BUILD.bazel (null)\n@io_bazel_rules_go//third_party:README.txt (null)\n@io_bazel_rules_go//third_party:com_github_gogo_protobuf-gazelle.patch (null)\n@io_bazel_rules_go//third_party:com_github_golang_mock-gazelle.patch (null)\n@io_bazel_rules_go//third_party:com_github_golang_protobuf-gazelle.patch (null)\n@io_bazel_rules_go//third_party:com_github_kevinburke_go_bindata-gazelle.patch (null)\n...and 10 more items"
  "@io_bazel_rules_go//third_party:BUILD.bazel (null)\n@io_bazel_rules_go//third_party:README.txt (null)\n@io_bazel_rules_go//third_party:com_github_gogo_protobuf-gazelle.patch (null)\n@io_bazel_rules_go//third_party:com_github_golang_mock-gazelle.patch (null)\n@io_bazel_rules_go//third_party:com_github_golang_protobuf-gazelle.patch (null)\n@io_bazel_rules_go//third_party:com_github_kevinburke_go_bindata-gazelle.patch (null)\n...and 10 more items"
  "@io_bazel_rules_go//proto:all_files (4836b1e)"
  "@io_bazel_rules_go//proto:all_files (4836b1e)" -> "@io_bazel_rules_go//proto:BUILD.bazel (null)\n@io_bazel_rules_go//proto:compiler.bzl (null)\n@io_bazel_rules_go//proto:core.rst (null)\n@io_bazel_rules_go//proto:def.bzl (null)\n@io_bazel_rules_go//proto:gogo.bzl (null)"
  "@io_bazel_rules_go//proto:all_files (4836b1e)" -> "@io_bazel_rules_go//proto/wkt:all_files (4836b1e)"
  "@io_bazel_rules_go//proto/wkt:all_files (4836b1e)"
  "@io_bazel_rules_go//proto/wkt:all_files (4836b1e)" -> "@io_bazel_rules_go//proto/wkt:BUILD.bazel (null)\n@io_bazel_rules_go//proto/wkt:well_known_types.bzl (null)"
  "@io_bazel_rules_go//proto/wkt:BUILD.bazel (null)\n@io_bazel_rules_go//proto/wkt:well_known_types.bzl (null)"
  "@io_bazel_rules_go//proto:BUILD.bazel (null)\n@io_bazel_rules_go//proto:compiler.bzl (null)\n@io_bazel_rules_go//proto:core.rst (null)\n@io_bazel_rules_go//proto:def.bzl (null)\n@io_bazel_rules_go//proto:gogo.bzl (null)"
  "@io_bazel_rules_go//go:all_files (4836b1e)"
  "@io_bazel_rules_go//go:all_files (4836b1e)" -> "@io_bazel_rules_go//go:BUILD.bazel (null)\n@io_bazel_rules_go//go:core.rst (null)\n@io_bazel_rules_go//go:crosstool.rst (null)\n@io_bazel_rules_go//go:def.bzl (null)\n@io_bazel_rules_go//go:dependencies.rst (null)\n@io_bazel_rules_go//go:deps.bzl (null)\n@io_bazel_rules_go//go:extensions.bzl (null)\n@io_bazel_rules_go//go:extras.rst (null)\n@io_bazel_rules_go//go:modes.rst (null)\n@io_bazel_rules_go//go:nogo.rst (null)\n@io_bazel_rules_go//go:nogo_logo.png (null)\n...and 2 more items"
  "@io_bazel_rules_go//go:all_files (4836b1e)" -> "@io_bazel_rules_go//go/config:all_files (4836b1e)"
  "@io_bazel_rules_go//go:all_files (4836b1e)" -> "@io_bazel_rules_go//go/constraints/amd64:all_files (4836b1e)"
  "@io_bazel_rules_go//go:all_files (4836b1e)" -> "@io_bazel_rules_go//go/platform:all_files (4836b1e)"
  "@io_bazel_rules_go//go:all_files (4836b1e)" -> "@io_bazel_rules_go//go/private:all_files (4836b1e)"
  "@io_bazel_rules_go//go:all_files (4836b1e)" -> "@io_bazel_rules_go//go/runfiles:all_files (4836b1e)"
  "@io_bazel_rules_go//go:all_files (4836b1e)" -> "@io_bazel_rules_go//go/toolchain:all_files (4836b1e)"
  "@io_bazel_rules_go//go:all_files (4836b1e)" -> "@io_bazel_rules_go//go/tools:all_files (4836b1e)"
  "@io_bazel_rules_go//go/tools:all_files (4836b1e)"
  "@io_bazel_rules_go//go/tools:all_files (4836b1e)" -> "@io_bazel_rules_go//go/tools/bazel:all_files (4836b1e)"
  "@io_bazel_rules_go//go/tools:all_files (4836b1e)" -> "@io_bazel_rules_go//go/tools/bazel_testing:all_files (4836b1e)"
  "@io_bazel_rules_go//go/tools:all_files (4836b1e)" -> "@io_bazel_rules_go//go/tools/builders:all_files (4836b1e)"
  "@io_bazel_rules_go//go/tools:all_files (4836b1e)" -> "@io_bazel_rules_go//go/tools/bzltestutil:all_files (4836b1e)"
  "@io_bazel_rules_go//go/tools:all_files (4836b1e)" -> "@io_bazel_rules_go//go/tools/coverdata:all_files (4836b1e)"
  "@io_bazel_rules_go//go/tools:all_files (4836b1e)" -> "@io_bazel_rules_go//go/tools/go_bin_runner:all_files (4836b1e)"
  "@io_bazel_rules_go//go/tools/go_bin_runner:all_files (4836b1e)"
  "@io_bazel_rules_go//go/tools/go_bin_runner:all_files (4836b1e)" -> "@io_bazel_rules_go//go/tools/go_bin_runner:BUILD.bazel (null)\n@io_bazel_rules_go//go/tools/go_bin_runner:main.go (null)\n@io_bazel_rules_go//go/tools/go_bin_runner:process.go (null)\n@io_bazel_rules_go//go/tools/go_bin_runner:process_unix.go (null)"
  "@io_bazel_rules_go//go/tools/go_bin_runner:BUILD.bazel (null)\n@io_bazel_rules_go//go/tools/go_bin_runner:main.go (null)\n@io_bazel_rules_go//go/tools/go_bin_runner:process.go (null)\n@io_bazel_rules_go//go/tools/go_bin_runner:process_unix.go (null)"
  "@io_bazel_rules_go//go/tools/coverdata:all_files (4836b1e)"
  "@io_bazel_rules_go//go/tools/coverdata:all_files (4836b1e)" -> "@io_bazel_rules_go//go/tools/coverdata:BUILD.bazel (null)\n@io_bazel_rules_go//go/tools/coverdata:coverdata.go (null)"
  "@io_bazel_rules_go//go/tools/coverdata:BUILD.bazel (null)\n@io_bazel_rules_go//go/tools/coverdata:coverdata.go (null)"
  "@io_bazel_rules_go//go/tools/bzltestutil:all_files (4836b1e)"
  "@io_bazel_rules_go//go/tools/bzltestutil:all_files (4836b1e)" -> "@io_bazel_rules_go//go/tools/bzltestutil:BUILD.bazel (null)\n@io_bazel_rules_go//go/tools/bzltestutil:init.go (null)\n@io_bazel_rules_go//go/tools/bzltestutil:lcov.go (null)\n@io_bazel_rules_go//go/tools/bzltestutil:lcov_test.go (null)\n@io_bazel_rules_go//go/tools/bzltestutil:test2json.go (null)\n@io_bazel_rules_go//go/tools/bzltestutil:wrap.go (null)\n@io_bazel_rules_go//go/tools/bzltestutil:wrap_test.go (null)\n@io_bazel_rules_go//go/tools/bzltestutil:xml.go (null)\n...and 1 more items"
  "@io_bazel_rules_go//go/tools/bzltestutil:BUILD.bazel (null)\n@io_bazel_rules_go//go/tools/bzltestutil:init.go (null)\n@io_bazel_rules_go//go/tools/bzltestutil:lcov.go (null)\n@io_bazel_rules_go//go/tools/bzltestutil:lcov_test.go (null)\n@io_bazel_rules_go//go/tools/bzltestutil:test2json.go (null)\n@io_bazel_rules_go//go/tools/bzltestutil:wrap.go (null)\n@io_bazel_rules_go//go/tools/bzltestutil:wrap_test.go (null)\n@io_bazel_rules_go//go/tools/bzltestutil:xml.go (null)\n...and 1 more items"
  "@io_bazel_rules_go//go/tools/builders:all_files (4836b1e)"
  "@io_bazel_rules_go//go/tools/builders:all_files (4836b1e)" -> "@io_bazel_rules_go//go/tools/builders:BUILD.bazel (null)\n@io_bazel_rules_go//go/tools/builders:cover_test.go (null)\n@io_bazel_rules_go//go/tools/builders:embed.go (null)\n@io_bazel_rules_go//go/tools/builders:filter_test.go (null)\n@io_bazel_rules_go//go/tools/builders:go_path.go (null)\n@io_bazel_rules_go//go/tools/builders:info.go (null)\n@io_bazel_rules_go//go/tools/builders:md5sum.go (null)\n@io_bazel_rules_go//go/tools/builders:nogo_main.go (null)\n...and 5 more items"
