digraph mygraph {
  "//examples/forward:example-forward-gradient-derivatives (d183a5b)"
  "//examples/forward:example-forward-gradient-derivatives (d183a5b)" -> "//:autodiff (059d78e)"
  "//examples/forward:example-forward-gradient-derivatives (d183a5b)" -> "//examples/forward:example-forward-gradient-derivatives.cpp (null)"
  "//examples/forward:example-forward-gradient-derivatives (d183a5b)" -> "@local_config_cc//:cc-compiler-k8 (059d78e)"
  "//examples/forward:example-forward-gradient-derivatives.cpp (null)"
  "//examples/forward:example-forward-directional-taylor-series-using-eigen (d183a5b)"
  "//examples/forward:example-forward-directional-taylor-series-using-eigen (d183a5b)" -> "//:autodiff (059d78e)"
  "//examples/forward:example-forward-directional-taylor-series-using-eigen (d183a5b)" -> "//examples/forward:example-forward-directional-taylor-series-using-eigen.cpp (null)"
  "//examples/forward:example-forward-directional-taylor-series-using-eigen (d183a5b)" -> "@local_config_cc//:cc-compiler-k8 (059d78e)"
  "//examples/forward:example-forward-directional-taylor-series-using-eigen.cpp (null)"
  "//examples/forward:example-forward-directional-taylor-series (d183a5b)"
  "//examples/forward:example-forward-directional-taylor-series (d183a5b)" -> "//:autodiff (059d78e)"
  "//examples/forward:example-forward-directional-taylor-series (d183a5b)" -> "//examples/forward:example-forward-directional-taylor-series.cpp (null)"
  "//examples/forward:example-forward-directional-taylor-series (d183a5b)" -> "@local_config_cc//:cc-compiler-k8 (059d78e)"
  "@local_config_cc//:cc-compiler-k8 (059d78e)"
  "@local_config_cc//:cc-compiler-k8 (059d78e)" -> "@local_config_cc//:compiler_deps (016b1f6)"
  "@local_config_cc//:cc-compiler-k8 (059d78e)" -> "@local_config_cc//:empty (016b1f6)\n@local_config_cc//:local (059d78e)"
  "@local_config_cc//:empty (016b1f6)\n@local_config_cc//:local (059d78e)"
  "@local_config_cc//:compiler_deps (016b1f6)"
  "@local_config_cc//:compiler_deps (016b1f6)" -> "@local_config_cc//:builtin_include_directory_paths (null)"
  "@local_config_cc//:builtin_include_directory_paths (null)"
  "//examples/forward:example-forward-directional-taylor-series.cpp (null)"
  "//:autodiff (059d78e)"
  "//:autodiff (059d78e)" -> "//autodiff:forward (059d78e)"
  "//:autodiff (059d78e)" -> "//autodiff:reverse (059d78e)"
  "//autodiff:reverse (059d78e)"
  "//autodiff:reverse (059d78e)" -> "//autodiff:common (059d78e)"
  "//autodiff:reverse (059d78e)" -> "//autodiff:reverse/var.hpp (null)\n//autodiff:reverse/var/eigen.hpp (null)\n//autodiff:reverse/var/var.hpp (null)"
  "//autodiff:reverse (059d78e)" -> "@com_github_eigen_eigen//:eigen (059d78e)"
  "//autodiff:reverse/var.hpp (null)\n//autodiff:reverse/var/eigen.hpp (null)\n//autodiff:reverse/var/var.hpp (null)"
  "//autodiff:forward (059d78e)"
  "//autodiff:forward (059d78e)" -> "//autodiff:common (059d78e)"
  "//autodiff:forward (059d78e)" -> "//autodiff:forward/dual.hpp (null)\n//autodiff:forward/dual/dual.hpp (null)\n//autodiff:forward/dual/eigen.hpp (null)\n//autodiff:forward/real.hpp (null)\n//autodiff:forward/real/eigen.hpp (null)\n//autodiff:forward/real/real.hpp (null)\n//autodiff:forward/utils/derivative.hpp (null)\n//autodiff:forward/utils/gradient.hpp (null)\n//autodiff:forward/utils/taylorseries.hpp (null)"
  "//autodiff:forward (059d78e)" -> "@com_github_eigen_eigen//:eigen (059d78e)"
  "//autodiff:forward/dual.hpp (null)\n//autodiff:forward/dual/dual.hpp (null)\n//autodiff:forward/dual/eigen.hpp (null)\n//autodiff:forward/real.hpp (null)\n//autodiff:forward/real/eigen.hpp (null)\n//autodiff:forward/real/real.hpp (null)\n//autodiff:forward/utils/derivative.hpp (null)\n//autodiff:forward/utils/gradient.hpp (null)\n//autodiff:forward/utils/taylorseries.hpp (null)"
  "//autodiff:common (059d78e)"
  "//autodiff:common (059d78e)" -> "//autodiff:common/binomialcoefficient.hpp (null)\n//autodiff:common/classtraits.hpp (null)\n//autodiff:common/eigen.hpp (null)\n//autodiff:common/meta.hpp (null)\n//autodiff:common/numbertraits.hpp (null)\n//autodiff:common/vectortraits.hpp (null)"
  "//autodiff:common (059d78e)" -> "@com_github_eigen_eigen//:eigen (059d78e)"
  "@com_github_eigen_eigen//:eigen (059d78e)"
  "@com_github_eigen_eigen//:eigen (059d78e)" -> "@com_github_eigen_eigen//:Eigen/Cholesky (null)\n@com_github_eigen_eigen//:Eigen/CholmodSupport (null)\n@com_github_eigen_eigen//:Eigen/Core (null)\n@com_github_eigen_eigen//:Eigen/Dense (null)\n@com_github_eigen_eigen//:Eigen/Eigen (null)\n@com_github_eigen_eigen//:Eigen/Eigenvalues (null)\n@com_github_eigen_eigen//:Eigen/Geometry (null)\n@com_github_eigen_eigen//:Eigen/Householder (null)\n@com_github_eigen_eigen//:Eigen/IterativeLinearSolvers (null)\n...and 328 more items"
  "@com_github_eigen_eigen//:Eigen/Cholesky (null)\n@com_github_eigen_eigen//:Eigen/CholmodSupport (null)\n@com_github_eigen_eigen//:Eigen/Core (null)\n@com_github_eigen_eigen//:Eigen/Dense (null)\n@com_github_eigen_eigen//:Eigen/Eigen (null)\n@com_github_eigen_eigen//:Eigen/Eigenvalues (null)\n@com_github_eigen_eigen//:Eigen/Geometry (null)\n@com_github_eigen_eigen//:Eigen/Householder (null)\n@com_github_eigen_eigen//:Eigen/IterativeLinearSolvers (null)\n...and 328 more items"
  "//autodiff:common/binomialcoefficient.hpp (null)\n//autodiff:common/classtraits.hpp (null)\n//autodiff:common/eigen.hpp (null)\n//autodiff:common/meta.hpp (null)\n//autodiff:common/numbertraits.hpp (null)\n//autodiff:common/vectortraits.hpp (null)"
}
