digraph mygraph {
  "//util/gcs:go_default_test (883734e)" -> "@com_google_cloud_go_storage//:go_default_library (883734e)"
  "//util/gcs:go_default_test (883734e)" -> "@go_sdk//:go_linux_amd64-impl (145c4e0)"
  "//util/gcs:go_default_test (883734e)" -> "@io_k8s_api//core/v1:go_default_library (883734e)"
  "//util/gcs:go_default_test (883734e)" -> "@org_golang_google_api//googleapi:go_default_library (883734e)"
  "//util/gcs:go_default_test (883734e)" -> "@org_golang_google_api//iterator:go_default_library (883734e)"
  "@org_golang_google_api//iterator:go_default_library (883734e)"
  "@org_golang_google_api//iterator:go_default_library (883734e)" -> "@org_golang_google_api//iterator:iterator (145c4e0)"
  "//resultstore:go_default_test (883734e)"
  "//resultstore:go_default_test (883734e)" -> "//resultstore:client_test.go (null)\n//resultstore:resultstore_test.go (null)"
  "//resultstore:go_default_test (883734e)" -> "//resultstore:go_default_library (145c4e0)"
  "//resultstore:go_default_test (883734e)" -> "@go_googleapis//google/devtools/resultstore/v2:resultstore_go_proto (145c4e0)"
  "//resultstore:go_default_test (883734e)" -> "@go_sdk//:go_linux_amd64-impl (145c4e0)"
  "//resultstore:go_default_test (883734e)" -> "@io_bazel_rules_go//proto/wkt:duration_go_proto (145c4e0)"
  "//resultstore:go_default_test (883734e)" -> "@io_bazel_rules_go//proto/wkt:timestamp_go_proto (145c4e0)"
  "//resultstore:go_default_library (145c4e0)"
  "//resultstore:go_default_library (145c4e0)" -> "//resultstore:client.go (null)\n//resultstore:resultstore.go (null)"
  "//resultstore:go_default_library (145c4e0)" -> "@com_github_google_uuid//:go_default_library (145c4e0)"
  "//resultstore:go_default_library (145c4e0)" -> "@go_googleapis//google/devtools/resultstore/v2:resultstore_go_proto (145c4e0)"
  "//resultstore:go_default_library (145c4e0)" -> "@io_bazel_rules_go//proto/wkt:duration_go_proto (145c4e0)"
  "//resultstore:go_default_library (145c4e0)" -> "@io_bazel_rules_go//proto/wkt:field_mask_go_proto (145c4e0)"
  "//resultstore:go_default_library (145c4e0)" -> "@io_bazel_rules_go//proto/wkt:timestamp_go_proto (145c4e0)"
  "//resultstore:go_default_library (145c4e0)" -> "@io_bazel_rules_go//proto/wkt:wrappers_go_proto (145c4e0)"
  "//resultstore:go_default_library (145c4e0)" -> "@org_golang_google_grpc//:go_default_library (145c4e0)"
  "//resultstore:go_default_library (145c4e0)" -> "@org_golang_google_grpc//credentials:go_default_library (145c4e0)"
  "//resultstore:go_default_library (145c4e0)" -> "@org_golang_google_grpc//credentials/oauth:go_default_library (145c4e0)"
  "//resultstore:go_default_library (145c4e0)" -> "@org_golang_google_grpc//metadata:go_default_library (145c4e0)"
  "@io_bazel_rules_go//proto/wkt:wrappers_go_proto (145c4e0)"
  "@io_bazel_rules_go//proto/wkt:wrappers_go_proto (145c4e0)" -> "@com_google_protobuf//:wrappers_proto (2c1522f)"
  "@io_bazel_rules_go//proto/wkt:wrappers_go_proto (145c4e0)" -> "@io_bazel_rules_go//proto/wkt:wrappers_wrapper (145c4e0)"
  "@io_bazel_rules_go//proto/wkt:wrappers_wrapper (145c4e0)"
  "@io_bazel_rules_go//proto/wkt:wrappers_wrapper (145c4e0)" -> "@com_github_golang_protobuf//ptypes/wrappers:go_default_library (145c4e0)"
  "@com_github_golang_protobuf//ptypes/wrappers:go_default_library (145c4e0)"
  "@com_github_golang_protobuf//ptypes/wrappers:go_default_library (145c4e0)" -> "@com_github_golang_protobuf//ptypes/wrappers:wrappers (145c4e0)"
  "@com_github_golang_protobuf//ptypes/wrappers:wrappers (145c4e0)"
  "@com_github_golang_protobuf//ptypes/wrappers:wrappers (145c4e0)" -> "@com_github_golang_protobuf//ptypes/wrappers:wrappers.pb.go (null)"
  "@com_github_golang_protobuf//ptypes/wrappers:wrappers (145c4e0)" -> "@org_golang_google_protobuf//reflect/protoreflect:go_default_library (145c4e0)"
  "@com_github_golang_protobuf//ptypes/wrappers:wrappers (145c4e0)" -> "@org_golang_google_protobuf//runtime/protoimpl:go_default_library (145c4e0)"
  "@com_github_golang_protobuf//ptypes/wrappers:wrappers (145c4e0)" -> "@org_golang_google_protobuf//types/known/wrapperspb:go_default_library (145c4e0)"
  "@org_golang_google_protobuf//types/known/wrapperspb:go_default_library (145c4e0)"
  "@org_golang_google_protobuf//types/known/wrapperspb:go_default_library (145c4e0)" -> "@org_golang_google_protobuf//types/known/wrapperspb:wrapperspb (145c4e0)"
  "@com_github_golang_protobuf//ptypes/wrappers:wrappers.pb.go (null)"
  "@com_github_google_uuid//:go_default_library (145c4e0)"
  "@com_github_google_uuid//:go_default_library (145c4e0)" -> "@com_github_google_uuid//:uuid (145c4e0)"
  "//platform:with_network (145c4e0)"
  "//platform:with_network (145c4e0)" -> "//platform:platform (145c4e0)"
  "//platform:platform (145c4e0)"
  "//platform:platform (145c4e0)" -> "@bazel_tools//platforms:linux (145c4e0)"
  "//platform:platform (145c4e0)" -> "@bazel_tools//platforms:x86_64 (145c4e0)"
  "//platform:platform (145c4e0)" -> "@bazel_tools//tools/cpp:clang (145c4e0)"
  "//platform:platform (145c4e0)" -> "@local_config_platform//:host (145c4e0)"
  "//platform:cc-toolchain (145c4e0)"
  "//platform:cc-toolchain (145c4e0)" -> "@bazel_tools//platforms:linux (145c4e0)"
  "//platform:cc-toolchain (145c4e0)" -> "@bazel_tools//platforms:x86_64 (145c4e0)"
  "//platform:cc-toolchain (145c4e0)" -> "@bazel_tools//tools/cpp:clang (145c4e0)"
  "//platform:cc-toolchain (145c4e0)" -> "@bazel_tools//tools/cpp:toolchain_type (145c4e0)"
  "@bazel_tools//tools/cpp:toolchain_type (145c4e0)"
  "//pkg/updater/resultstore:go_default_test (883734e)"
  "//pkg/updater/resultstore:go_default_test (883734e)" -> "//pb/config:go_default_library (145c4e0)"
  "//pkg/updater/resultstore:go_default_test (883734e)" -> "//pb/state:go_default_library (145c4e0)"
  "//pkg/updater/resultstore:go_default_test (883734e)" -> "//pb/test_status:go_default_library (145c4e0)"
  "//pkg/updater/resultstore:go_default_test (883734e)" -> "//pkg/updater:go_default_library (145c4e0)"
  "//pkg/updater/resultstore:go_default_test (883734e)" -> "//pkg/updater/resultstore:go_default_library (145c4e0)"
  "//pkg/updater/resultstore:go_default_test (883734e)" -> "//pkg/updater/resultstore:resultstore_test.go (null)"
  "//pkg/updater/resultstore:go_default_test (883734e)" -> "@com_github_google_go_cmp//cmp:go_default_library (883734e)"
  "//pkg/updater/resultstore:go_default_test (883734e)" -> "@com_github_google_go_cmp//cmp/cmpopts:go_default_library (883734e)"
  "//pkg/updater/resultstore:go_default_test (883734e)" -> "@com_github_sirupsen_logrus//:go_default_library (883734e)"
  "//pkg/updater/resultstore:go_default_test (883734e)" -> "@go_googleapis//google/devtools/resultstore/v2:resultstore_go_proto (145c4e0)"
  "//pkg/updater/resultstore:go_default_test (883734e)" -> "@go_sdk//:go_linux_amd64-impl (145c4e0)"
  "//pkg/updater/resultstore:go_default_test (883734e)" -> "@io_bazel_rules_go//proto/wkt:timestamp_go_proto (145c4e0)"
  "//pkg/updater/resultstore:go_default_test (883734e)" -> "@org_golang_google_grpc//:go_default_library (883734e)"
  "//pkg/updater/resultstore:go_default_test (883734e)" -> "@org_golang_google_protobuf//testing/protocmp:go_default_library (883734e)"
  "@org_golang_google_grpc//:go_default_library (883734e)"
  "@org_golang_google_grpc//:go_default_library (883734e)" -> "@org_golang_google_grpc//:grpc (145c4e0)"
  "//pkg/updater:go_default_test (883734e)"
  "//pkg/updater:go_default_test (883734e)" -> "//config:go_default_library (145c4e0)"
  "//pkg/updater:go_default_test (883734e)" -> "//metadata:go_default_library (145c4e0)"
  "//pkg/updater:go_default_test (883734e)" -> "//metadata/junit:go_default_library (145c4e0)"
  "//pkg/updater:go_default_test (883734e)" -> "//pb/config:go_default_library (145c4e0)"
  "//pkg/updater:go_default_test (883734e)" -> "//pb/custom_evaluator:go_default_library (145c4e0)"
  "//pkg/updater:go_default_test (883734e)" -> "//pb/state:go_default_library (145c4e0)"
  "//pkg/updater:go_default_test (883734e)" -> "//pb/test_status:go_default_library (145c4e0)"
  "//pkg/updater:go_default_test (883734e)" -> "//pkg/pubsub:go_default_library (145c4e0)"
  "//pkg/updater:go_default_test (883734e)" -> "//pkg/updater:eval_test.go (null)\n//pkg/updater:gcs_test.go (null)\n//pkg/updater:inflate_test.go (null)\n//pkg/updater:persist_test.go (null)\n//pkg/updater:pubsub_test.go (null)\n//pkg/updater:read_test.go (null)\n//pkg/updater:updater_test.go (null)"
  "//pkg/updater:go_default_test (883734e)" -> "//pkg/updater:go_default_library (145c4e0)"
  "//pkg/updater:go_default_test (883734e)" -> "//util/gcs:go_default_library (145c4e0)"
  "//pkg/updater:go_default_test (883734e)" -> "//util/gcs/fake:go_default_library (145c4e0)"
  "//pkg/updater:go_default_test (883734e)" -> "@com_github_fvbommel_sortorder//:go_default_library (883734e)"
  "//pkg/updater:go_default_test (883734e)" -> "@com_github_google_go_cmp//cmp:go_default_library (883734e)"
  "//pkg/updater:go_default_test (883734e)" -> "@com_github_sirupsen_logrus//:go_default_library (883734e)"
  "//pkg/updater:go_default_test (883734e)" -> "@com_google_cloud_go_pubsub//:go_default_library (883734e)"
  "//pkg/updater:go_default_test (883734e)" -> "@com_google_cloud_go_storage//:go_default_library (883734e)"
  "//pkg/updater:go_default_test (883734e)" -> "@go_sdk//:go_linux_amd64-impl (145c4e0)"
  "//pkg/updater:go_default_test (883734e)" -> "@io_bazel_rules_go//proto/wkt:timestamp_go_proto (145c4e0)"
  "//pkg/updater:go_default_test (883734e)" -> "@io_k8s_api//core/v1:go_default_library (883734e)"
  "//pkg/updater:go_default_test (883734e)" -> "@org_golang_google_api//googleapi:go_default_library (883734e)"
  "//pkg/updater:go_default_test (883734e)" -> "@org_golang_google_protobuf//testing/protocmp:go_default_library (883734e)"
  "@org_golang_google_api//googleapi:go_default_library (883734e)"
  "@org_golang_google_api//googleapi:go_default_library (883734e)" -> "@org_golang_google_api//googleapi:googleapi (145c4e0)"
  "@io_k8s_api//core/v1:go_default_library (883734e)"
  "@io_k8s_api//core/v1:go_default_library (883734e)" -> "@io_k8s_api//core/v1:core (145c4e0)"
  "@com_github_fvbommel_sortorder//:go_default_library (883734e)"
  "@com_github_fvbommel_sortorder//:go_default_library (883734e)" -> "@com_github_fvbommel_sortorder//:sortorder (145c4e0)"
  "//pkg/tabulator:go_default_test (883734e)"
  "//pkg/tabulator:go_default_test (883734e)" -> "//pb/config:go_default_library (145c4e0)"
  "//pkg/tabulator:go_default_test (883734e)" -> "//pb/state:go_default_library (145c4e0)"
  "//pkg/tabulator:go_default_test (883734e)" -> "//pb/test_status:go_default_library (145c4e0)"
  "//pkg/tabulator:go_default_test (883734e)" -> "//pkg/pubsub:go_default_library (145c4e0)"
  "//pkg/tabulator:go_default_test (883734e)" -> "//pkg/tabulator:filter_test.go (null)\n//pkg/tabulator:pubsub_test.go (null)\n//pkg/tabulator:tabstate_test.go (null)"
  "//pkg/tabulator:go_default_test (883734e)" -> "//pkg/tabulator:go_default_library (145c4e0)"
  "//pkg/tabulator:go_default_test (883734e)" -> "//pkg/updater:go_default_library (145c4e0)"
  "//pkg/tabulator:go_default_test (883734e)" -> "//util/gcs:go_default_library (145c4e0)"
  "//pkg/tabulator:go_default_test (883734e)" -> "//util/gcs/fake:go_default_library (145c4e0)"
  "//pkg/tabulator:go_default_test (883734e)" -> "@com_github_google_go_cmp//cmp:go_default_library (883734e)"
  "//pkg/tabulator:go_default_test (883734e)" -> "@com_github_sirupsen_logrus//:go_default_library (883734e)"
  "//pkg/tabulator:go_default_test (883734e)" -> "@go_sdk//:go_linux_amd64-impl (145c4e0)"
  "//pkg/tabulator:go_default_test (883734e)" -> "@org_golang_google_protobuf//testing/protocmp:go_default_library (883734e)"
  "//pkg/summarizer/analyzers:go_default_test (883734e)"
  "//pkg/summarizer/analyzers:go_default_test (883734e)" -> "//pb/summary:go_default_library (145c4e0)"
  "//pkg/summarizer/analyzers:go_default_test (883734e)" -> "//pkg/summarizer/analyzers:baseanalyzer_test.go (null)\n//pkg/summarizer/analyzers:flipanalyzer_test.go (null)"
  "//pkg/summarizer/analyzers:go_default_test (883734e)" -> "//pkg/summarizer/analyzers:go_default_library (145c4e0)"
  "//pkg/summarizer/analyzers:go_default_test (883734e)" -> "//pkg/summarizer/common:go_default_library (145c4e0)"
  "//pkg/summarizer/analyzers:go_default_test (883734e)" -> "@com_github_golang_protobuf//proto:go_default_library (883734e)"
  "//pkg/summarizer/analyzers:go_default_test (883734e)" -> "@com_github_google_go_cmp//cmp:go_default_library (883734e)"
  "//pkg/summarizer/analyzers:go_default_test (883734e)" -> "@go_sdk//:go_linux_amd64-impl (145c4e0)"
  "//pkg/summarizer/analyzers:go_default_test (883734e)" -> "@io_bazel_rules_go//proto/wkt:timestamp_go_proto (145c4e0)"
  "//pkg/summarizer/analyzers:go_default_test (883734e)" -> "@org_golang_google_protobuf//testing/protocmp:go_default_library (883734e)"
  "//pkg/summarizer:go_default_test (883734e)"
  "//pkg/summarizer:go_default_test (883734e)" -> "//internal/result:go_default_library (145c4e0)"
  "//pkg/summarizer:go_default_test (883734e)" -> "//pb/config:go_default_library (145c4e0)"
  "//pkg/summarizer:go_default_test (883734e)" -> "//pb/state:go_default_library (145c4e0)"
  "//pkg/summarizer:go_default_test (883734e)" -> "//pb/summary:go_default_library (145c4e0)"
  "//pkg/summarizer:go_default_test (883734e)" -> "//pb/test_status:go_default_library (145c4e0)"
  "//pkg/summarizer:go_default_test (883734e)" -> "//pkg/pubsub:go_default_library (145c4e0)"
  "//pkg/summarizer:go_default_test (883734e)" -> "//pkg/summarizer:flakiness_test.go (null)\n//pkg/summarizer:pubsub_test.go (null)\n//pkg/summarizer:summary_test.go (null)"
  "//pkg/summarizer:go_default_test (883734e)" -> "//pkg/summarizer:go_default_library (145c4e0)"
  "//pkg/summarizer:go_default_test (883734e)" -> "//pkg/summarizer/analyzers:go_default_library (145c4e0)"
  "//pkg/summarizer:go_default_test (883734e)" -> "//pkg/summarizer/common:go_default_library (145c4e0)"
  "//pkg/summarizer:go_default_test (883734e)" -> "//util/gcs:go_default_library (145c4e0)"
  "//pkg/summarizer:go_default_test (883734e)" -> "//util/gcs/fake:go_default_library (145c4e0)"
  "//pkg/summarizer:go_default_test (883734e)" -> "@com_github_golang_protobuf//proto:go_default_library (883734e)"
  "//pkg/summarizer:go_default_test (883734e)" -> "@com_github_google_go_cmp//cmp:go_default_library (883734e)"
  "//pkg/summarizer:go_default_test (883734e)" -> "@com_github_google_go_cmp//cmp/cmpopts:go_default_library (883734e)"
  "//pkg/summarizer:go_default_test (883734e)" -> "@com_github_sirupsen_logrus//:go_default_library (883734e)"
  "//pkg/summarizer:go_default_test (883734e)" -> "@com_google_cloud_go_storage//:go_default_library (883734e)"
  "//pkg/summarizer:go_default_test (883734e)" -> "@go_sdk//:go_linux_amd64-impl (145c4e0)"
  "//pkg/summarizer:go_default_test (883734e)" -> "@io_bazel_rules_go//proto/wkt:timestamp_go_proto (145c4e0)"
  "//pkg/summarizer:go_default_test (883734e)" -> "@org_bitbucket_creachadair_stringset//:go_default_library (883734e)"
  "//pkg/summarizer:go_default_test (883734e)" -> "@org_golang_google_protobuf//testing/protocmp:go_default_library (883734e)"
  "@org_bitbucket_creachadair_stringset//:go_default_library (883734e)"
  "@org_bitbucket_creachadair_stringset//:go_default_library (883734e)" -> "@org_bitbucket_creachadair_stringset//:stringset (145c4e0)"
  "//pkg/pubsub:go_default_test (883734e)"
  "//pkg/pubsub:go_default_test (883734e)" -> "//pkg/pubsub:go_default_library (145c4e0)"
  "//pkg/pubsub:go_default_test (883734e)" -> "//pkg/pubsub:pubsub_test.go (null)"
  "//pkg/pubsub:go_default_test (883734e)" -> "//util/gcs:go_default_library (145c4e0)"
  "//pkg/pubsub:go_default_test (883734e)" -> "@com_github_google_go_cmp//cmp:go_default_library (883734e)"
  "//pkg/pubsub:go_default_test (883734e)" -> "@com_github_sirupsen_logrus//:go_default_library (883734e)"
  "//pkg/pubsub:go_default_test (883734e)" -> "@com_google_cloud_go_pubsub//:go_default_library (883734e)"
  "//pkg/pubsub:go_default_test (883734e)" -> "@go_sdk//:go_linux_amd64-impl (145c4e0)"
  "@com_google_cloud_go_pubsub//:go_default_library (883734e)"
  "@com_google_cloud_go_pubsub//:go_default_library (883734e)" -> "@com_google_cloud_go_pubsub//:pubsub (145c4e0)"
  "//pkg/merger:go_default_test (883734e)"
  "//pkg/merger:go_default_test (883734e)" -> "//pb/config:go_default_library (145c4e0)"
  "//pkg/merger:go_default_test (883734e)" -> "//pkg/merger:go_default_library (145c4e0)"
  "//pkg/merger:go_default_test (883734e)" -> "//pkg/merger:merger_test.go (null)"
  "//pkg/merger:go_default_test (883734e)" -> "//util/gcs:go_default_library (145c4e0)"
  "//pkg/merger:go_default_test (883734e)" -> "@com_github_golang_protobuf//proto:go_default_library (883734e)"
  "//pkg/merger:go_default_test (883734e)" -> "@com_github_google_go_cmp//cmp:go_default_library (883734e)"
  "//pkg/merger:go_default_test (883734e)" -> "@com_google_cloud_go_storage//:go_default_library (883734e)"
  "//pkg/merger:go_default_test (883734e)" -> "@go_sdk//:go_linux_amd64-impl (145c4e0)"
  "//pkg/api/v1:go_default_test (883734e)"
  "//pkg/api/v1:go_default_test (883734e)" -> "//config/snapshot:go_default_library (145c4e0)"
  "//pkg/api/v1:go_default_test (883734e)" -> "//pb/api/v1:go_default_library (145c4e0)"
  "//pkg/api/v1:go_default_test (883734e)" -> "//pb/config:go_default_library (145c4e0)"
  "//pkg/api/v1:go_default_test (883734e)" -> "//pb/state:go_default_library (145c4e0)"
  "//pkg/api/v1:go_default_test (883734e)" -> "//pb/summary:go_default_library (145c4e0)"
  "//pkg/api/v1:go_default_test (883734e)" -> "//pkg/api/v1:config_cache_test.go (null)\n//pkg/api/v1:config_http_test.go (null)\n//pkg/api/v1:config_test.go (null)\n//pkg/api/v1:state_test.go (null)\n//pkg/api/v1:summary_test.go (null)"
  "//pkg/api/v1:go_default_test (883734e)" -> "//pkg/api/v1:go_default_library (145c4e0)"
  "//pkg/api/v1:go_default_test (883734e)" -> "//util/gcs:go_default_library (145c4e0)"
  "//pkg/api/v1:go_default_test (883734e)" -> "@com_github_google_go_cmp//cmp:go_default_library (883734e)"
  "//pkg/api/v1:go_default_test (883734e)" -> "@com_github_google_go_cmp//cmp/cmpopts:go_default_library (883734e)"
  "//pkg/api/v1:go_default_test (883734e)" -> "@go_sdk//:go_linux_amd64-impl (145c4e0)"
  "//pkg/api/v1:go_default_test (883734e)" -> "@io_bazel_rules_go//proto/wkt:timestamp_go_proto (145c4e0)"
  "//pkg/api/v1:go_default_test (883734e)" -> "@org_golang_google_protobuf//encoding/protojson:go_default_library (883734e)"
  "//pkg/api/v1:go_default_test (883734e)" -> "@org_golang_google_protobuf//proto:go_default_library (883734e)"
  "//pkg/api/v1:go_default_test (883734e)" -> "@org_golang_google_protobuf//testing/protocmp:go_default_library (883734e)"
  "//pkg/api/v1:go_default_test (883734e)" -> "@org_golang_google_protobuf//types/known/timestamppb:go_default_library (883734e)"
  "@org_golang_google_protobuf//types/known/timestamppb:go_default_library (883734e)"
  "@org_golang_google_protobuf//types/known/timestamppb:go_default_library (883734e)" -> "@org_golang_google_protobuf//types/known/timestamppb:timestamppb (145c4e0)"
  "@org_golang_google_protobuf//encoding/protojson:go_default_library (883734e)"
  "@org_golang_google_protobuf//encoding/protojson:go_default_library (883734e)" -> "@org_golang_google_protobuf//encoding/protojson:protojson (145c4e0)"
  "@com_github_google_go_cmp//cmp/cmpopts:go_default_library (883734e)"
  "@com_github_google_go_cmp//cmp/cmpopts:go_default_library (883734e)" -> "@com_github_google_go_cmp//cmp/cmpopts:cmpopts (145c4e0)"
  "//pkg/api:go_default_test (883734e)"
  "//pkg/api:go_default_test (883734e)" -> "//pkg/api:README.md (null)"
  "//pkg/api:go_default_test (883734e)" -> "//pkg/api:go_default_library (145c4e0)"
  "//pkg/api:go_default_test (883734e)" -> "//pkg/api:router_http_test.go (null)"
  "//pkg/api:go_default_test (883734e)" -> "@go_sdk//:go_linux_amd64-impl (145c4e0)"
  "//pb/issue_state:issue_state_proto (145c4e0)"
  "//pb/issue_state:issue_state_proto (145c4e0)" -> "//pb/issue_state:issue_state.proto (null)"
  "//pb/issue_state:go_default_library (145c4e0)"
  "//pb/issue_state:go_default_library (145c4e0)" -> "//pb/issue_state:issue_state_go_proto (145c4e0)"
  "//pb/issue_state:issue_state_go_proto (145c4e0)"
  "//pb/issue_state:issue_state_go_proto (145c4e0)" -> "//pb/issue_state:issue_state_proto (2c1522f)"
  "//pb/issue_state:issue_state_proto (2c1522f)"
  "//pb/issue_state:issue_state_proto (2c1522f)" -> "//pb/issue_state:issue_state.proto (null)"
  "//pb/api/v1:testgrid_api_v1_proto (145c4e0)"
  "//pb/api/v1:testgrid_api_v1_proto (145c4e0)" -> "//pb/api/v1:data.proto (null)"
  "//pb/api/v1:testgrid_api_v1_proto (145c4e0)" -> "//pb/config:config_proto (145c4e0)"
  "//pb/api/v1:testgrid_api_v1_proto (145c4e0)" -> "//pb/state:state_proto (145c4e0)"
  "//pb/api/v1:testgrid_api_v1_proto (145c4e0)" -> "//pb/summary:summary_proto (145c4e0)"
  "//pb/api/v1:testgrid_api_v1_proto (145c4e0)" -> "@com_google_protobuf//:timestamp_proto (145c4e0)"
  "//pb/summary:summary_proto (145c4e0)"
  "//pb/summary:summary_proto (145c4e0)" -> "//pb/summary:summary.proto (null)"
  "//pb/summary:summary_proto (145c4e0)" -> "@com_google_protobuf//:timestamp_proto (145c4e0)"
  "//pb/state:state_proto (145c4e0)"
  "//pb/state:state_proto (145c4e0)" -> "//pb/config:config_proto (145c4e0)"
  "//pb/state:state_proto (145c4e0)" -> "//pb/state:state.proto (null)"
  "//pb/state:state_proto (145c4e0)" -> "@com_google_protobuf//:timestamp_proto (145c4e0)"
  "//pb/config:config_proto (145c4e0)"
  "//pb/config:config_proto (145c4e0)" -> "//pb/config:config.proto (null)"
  "//pb/config:config_proto (145c4e0)" -> "//pb/custom_evaluator:custom_evaluator_proto (145c4e0)"
  "//pb/custom_evaluator:custom_evaluator_proto (145c4e0)"
  "//pb/custom_evaluator:custom_evaluator_proto (145c4e0)" -> "//pb/custom_evaluator:custom_evaluator.proto (null)"
  "//pb/custom_evaluator:custom_evaluator_proto (145c4e0)" -> "//pb/test_status:test_status_proto (145c4e0)"
  "//pb/test_status:test_status_proto (145c4e0)"
  "//pb/test_status:test_status_proto (145c4e0)" -> "//pb/test_status:test_status.proto (null)"
  "//metadata/junit:go_default_test (883734e)"
  "//metadata/junit:go_default_test (883734e)" -> "//metadata/junit:go_default_library (145c4e0)"
  "//metadata/junit:go_default_test (883734e)" -> "//metadata/junit:junit_test.go (null)"
  "//metadata/junit:go_default_test (883734e)" -> "@com_github_google_go_cmp//cmp:go_default_library (883734e)"
  "//metadata/junit:go_default_test (883734e)" -> "@go_sdk//:go_linux_amd64-impl (145c4e0)"
  "//metadata:go_default_test (883734e)"
