digraph mygraph {
  "//java/com/google/copybara/onboard:onboard (4e61995)" -> "//third_party:re2j (4e61995)"
  "//java/com/google/copybara/onboard:onboard (4e61995)" -> "//third_party:shell (4e61995)"
  "//java/com/google/copybara/onboard:onboard (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/onboard:CommandLineGuide.java (null)\n//java/com/google/copybara/onboard:ConfigBuilder.java (null)\n//java/com/google/copybara/onboard:ConfigFieldPopulator.java (null)\n//java/com/google/copybara/onboard:ConfigHeuristicsInputProvider.java (null)\n//java/com/google/copybara/onboard:ConfigTemplate.java (null)\n//java/com/google/copybara/onboard:GeneratorCmd.java (null)\n//java/com/google/copybara/onboard:GitToGitGenerator.java (null)\n...and 6 more items"
  "//java/com/google/copybara/configgen:configgen (4e61995)"
  "//java/com/google/copybara/configgen:configgen (4e61995)" -> "//java/com/google/copybara/configgen:ConfigGenHeuristics.java (null)"
  "//java/com/google/copybara/configgen:configgen (4e61995)" -> "//java/com/google/copybara/util:util (4e61995)"
  "//java/com/google/copybara/configgen:configgen (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/configgen:ConfigGenHeuristics.java (null)"
  "//java/com/google/copybara:copybara_lib (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara:ActionMigration.java (null)\n//java/com/google/copybara:ActionMigrationContext.java (null)\n//java/com/google/copybara:AutoPatchfileConfiguration.java (null)\n//java/com/google/copybara:CommandEnv.java (null)\n//java/com/google/copybara:ConfigFileArgs.java (null)\n//java/com/google/copybara:ConfigLoader.java (null)\n//java/com/google/copybara:ConfigLoaderProvider.java (null)\n//java/com/google/copybara:ContextProvider.java (null)\n...and 24 more items"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara:LocalParallelizer.java (null)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara:ModuleSet.java (null)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara:base (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara:general_options (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara:labels (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara:starlark_date_time_module (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/action:action (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/authoring:authoring (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/buildozer:buildozer (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/buildozer:buildozer_options (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/compression:compression (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/config:base (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/config:global_migrations (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/config:parser (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/doc:annotations (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/effect:effect (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/format:format (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/git:core (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/git:git (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/go:go (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/hashing:hashing (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/hg:hg (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/http:http (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/monitor:monitor (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/onboard:options (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/profiler:profiler (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/python:python (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/re2:re2 (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/remotefile:remotefile (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/revision:revision (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/rust:rust (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/templatetoken:templatetoken (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/toml:toml (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/transform:transform (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/transform/debug:debug (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/transform/patch:patch (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/util:util (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/util/console:console (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/version:version (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//java/com/google/copybara/xml:xml (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//third_party:autovalue (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//third_party:error_prone (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//third_party:flogger (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//third_party:jcommander (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//third_party:jsr305 (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//third_party:re2j (4e61995)"
  "//java/com/google/copybara:copybara_lib (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/xml:xml (4e61995)"
  "//java/com/google/copybara/xml:xml (4e61995)" -> "//java/com/google/copybara/config:base (4e61995)"
  "//java/com/google/copybara/xml:xml (4e61995)" -> "//java/com/google/copybara/doc:annotations (4e61995)"
  "//java/com/google/copybara/xml:xml (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara/xml:xml (4e61995)" -> "//java/com/google/copybara/xml:XmlModule.java (null)"
  "//java/com/google/copybara/xml:xml (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/xml:XmlModule.java (null)"
  "//java/com/google/copybara/transform/debug:debug (4e61995)"
  "//java/com/google/copybara/transform/debug:debug (4e61995)" -> "//java/com/google/copybara:base (4e61995)"
  "//java/com/google/copybara/transform/debug:debug (4e61995)" -> "//java/com/google/copybara:general_options (4e61995)"
  "//java/com/google/copybara/transform/debug:debug (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara/transform/debug:debug (4e61995)" -> "//java/com/google/copybara/transform/debug:DebugOptions.java (null)\n//java/com/google/copybara/transform/debug:TransformDebug.java (null)"
  "//java/com/google/copybara/transform/debug:debug (4e61995)" -> "//java/com/google/copybara/util:util (4e61995)"
  "//java/com/google/copybara/transform/debug:debug (4e61995)" -> "//java/com/google/copybara/util/console:console (4e61995)"
  "//java/com/google/copybara/transform/debug:debug (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/transform/debug:debug (4e61995)" -> "//third_party:jcommander (4e61995)"
  "//java/com/google/copybara/transform/debug:debug (4e61995)" -> "//third_party:jsr305 (4e61995)"
  "//java/com/google/copybara/transform/debug:debug (4e61995)" -> "//third_party:re2j (4e61995)"
  "//java/com/google/copybara/transform/debug:DebugOptions.java (null)\n//java/com/google/copybara/transform/debug:TransformDebug.java (null)"
  "//java/com/google/copybara/toml:toml (4e61995)"
  "//java/com/google/copybara/toml:toml (4e61995)" -> "//java/com/google/copybara:starlark_date_time_module (4e61995)"
  "//java/com/google/copybara/toml:toml (4e61995)" -> "//java/com/google/copybara/doc:annotations (4e61995)"
  "//java/com/google/copybara/toml:toml (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara/toml:toml (4e61995)" -> "//java/com/google/copybara/toml:TomlContent.java (null)\n//java/com/google/copybara/toml:TomlModule.java (null)"
  "//java/com/google/copybara/toml:toml (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/toml:toml (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/toml:toml (4e61995)" -> "//third_party:tomlj (4e61995)"
  "//java/com/google/copybara/toml:TomlContent.java (null)\n//java/com/google/copybara/toml:TomlModule.java (null)"
  "//java/com/google/copybara/rust:rust (4e61995)"
  "//java/com/google/copybara/rust:rust (4e61995)" -> "//java/com/google/copybara/doc:annotations (4e61995)"
  "//java/com/google/copybara/rust:rust (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara/rust:rust (4e61995)" -> "//java/com/google/copybara/json:json (4e61995)"
  "//java/com/google/copybara/rust:rust (4e61995)" -> "//java/com/google/copybara/remotefile:remotefile (4e61995)"
  "//java/com/google/copybara/rust:rust (4e61995)" -> "//java/com/google/copybara/revision:revision (4e61995)"
  "//java/com/google/copybara/rust:rust (4e61995)" -> "//java/com/google/copybara/rust:ComparisonRustVersionRequirement.java (null)\n//java/com/google/copybara/rust:DefaultRustVersionRequirement.java (null)\n//java/com/google/copybara/rust:MultipleRustVersionRequirement.java (null)\n//java/com/google/copybara/rust:RustCratesIoVersionList.java (null)\n//java/com/google/copybara/rust:RustCratesIoVersionResolver.java (null)\n//java/com/google/copybara/rust:RustModule.java (null)\n...and 2 more items"
  "//java/com/google/copybara/rust:rust (4e61995)" -> "//java/com/google/copybara/version:version (4e61995)"
  "//java/com/google/copybara/rust:rust (4e61995)" -> "//third_party:autovalue (4e61995)"
  "//java/com/google/copybara/rust:rust (4e61995)" -> "//third_party:google_http_client (4e61995)"
  "//java/com/google/copybara/rust:rust (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/rust:rust (4e61995)" -> "//third_party:jsr305 (4e61995)"
  "//java/com/google/copybara/rust:rust (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/rust:ComparisonRustVersionRequirement.java (null)\n//java/com/google/copybara/rust:DefaultRustVersionRequirement.java (null)\n//java/com/google/copybara/rust:MultipleRustVersionRequirement.java (null)\n//java/com/google/copybara/rust:RustCratesIoVersionList.java (null)\n//java/com/google/copybara/rust:RustCratesIoVersionResolver.java (null)\n//java/com/google/copybara/rust:RustModule.java (null)\n...and 2 more items"
  "//java/com/google/copybara/re2:re2 (4e61995)"
  "//java/com/google/copybara/re2:re2 (4e61995)" -> "//java/com/google/copybara/doc:annotations (4e61995)"
  "//java/com/google/copybara/re2:re2 (4e61995)" -> "//java/com/google/copybara/re2:Re2Module.java (null)\n//java/com/google/copybara/re2:StarlarkMatcher.java (null)\n//java/com/google/copybara/re2:StarlarkPattern.java (null)"
  "//java/com/google/copybara/re2:re2 (4e61995)" -> "//third_party:re2j (4e61995)"
  "//java/com/google/copybara/re2:re2 (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/re2:Re2Module.java (null)\n//java/com/google/copybara/re2:StarlarkMatcher.java (null)\n//java/com/google/copybara/re2:StarlarkPattern.java (null)"
  "//java/com/google/copybara/python:python (4e61995)"
  "//java/com/google/copybara/python:python (4e61995)" -> "//java/com/google/copybara:base (4e61995)"
  "//java/com/google/copybara/python:python (4e61995)" -> "//java/com/google/copybara/python:PackageMetadata.java (null)\n//java/com/google/copybara/python:PythonModule.java (null)"
  "//java/com/google/copybara/python:python (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/python:python (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/python:python (4e61995)" -> "//third_party:sun_mail (4e61995)"
  "//third_party:sun_mail (4e61995)"
  "//third_party:sun_mail (4e61995)" -> "@maven//:com_sun_mail_javax_mail (4e61995)"
  "@maven//:com_sun_mail_javax_mail (4e61995)"
  "@maven//:com_sun_mail_javax_mail (4e61995)" -> "@maven//:javax_activation_activation (4e61995)"
  "@maven//:com_sun_mail_javax_mail (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/sun/mail/javax.mail/1.5.6/javax.mail-1.5.6.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/sun/mail/javax.mail/1.5.6/javax.mail-1.5.6.jar (null)"
  "@maven//:javax_activation_activation (4e61995)"
  "@maven//:javax_activation_activation (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/javax/activation/activation/1.1/activation-1.1.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/javax/activation/activation/1.1/activation-1.1.jar (null)"
  "//java/com/google/copybara/python:PackageMetadata.java (null)\n//java/com/google/copybara/python:PythonModule.java (null)"
  "//java/com/google/copybara/onboard:options (4e61995)"
  "//java/com/google/copybara/onboard:options (4e61995)" -> "//java/com/google/copybara:base (4e61995)"
  "//java/com/google/copybara/onboard:options (4e61995)" -> "//java/com/google/copybara/jcommander:converters (4e61995)"
  "//java/com/google/copybara/onboard:options (4e61995)" -> "//java/com/google/copybara/onboard:GeneratorOptions.java (null)"
  "//java/com/google/copybara/onboard:options (4e61995)" -> "//java/com/google/copybara/onboard/core:core (4e61995)"
  "//java/com/google/copybara/onboard:options (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/onboard:options (4e61995)" -> "//third_party:jcommander (4e61995)"
  "//java/com/google/copybara/onboard/core:core (4e61995)"
  "//java/com/google/copybara/onboard/core:core (4e61995)" -> "//java/com/google/copybara/onboard/core:AskInputProvider.java (null)\n//java/com/google/copybara/onboard/core:CachedInputProvider.java (null)\n//java/com/google/copybara/onboard/core:CannotConvertException.java (null)\n//java/com/google/copybara/onboard/core:CannotProvideException.java (null)\n//java/com/google/copybara/onboard/core:ConstantProvider.java (null)\n//java/com/google/copybara/onboard/core:Converter.java (null)\n//java/com/google/copybara/onboard/core:Input.java (null)\n...and 8 more items"
  "//java/com/google/copybara/onboard/core:core (4e61995)" -> "//java/com/google/copybara/util:util (4e61995)"
  "//java/com/google/copybara/onboard/core:core (4e61995)" -> "//java/com/google/copybara/util/console:console (4e61995)"
  "//java/com/google/copybara/onboard/core:core (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/onboard/core:core (4e61995)" -> "//third_party:jsr305 (4e61995)"
  "//java/com/google/copybara/onboard/core:core (4e61995)" -> "//third_party:re2j (4e61995)"
  "//java/com/google/copybara/onboard/core:AskInputProvider.java (null)\n//java/com/google/copybara/onboard/core:CachedInputProvider.java (null)\n//java/com/google/copybara/onboard/core:CannotConvertException.java (null)\n//java/com/google/copybara/onboard/core:CannotProvideException.java (null)\n//java/com/google/copybara/onboard/core:ConstantProvider.java (null)\n//java/com/google/copybara/onboard/core:Converter.java (null)\n//java/com/google/copybara/onboard/core:Input.java (null)\n...and 8 more items"
  "//java/com/google/copybara/onboard:GeneratorOptions.java (null)"
  "//java/com/google/copybara/http:http (4e61995)"
  "//java/com/google/copybara/http:http (4e61995)" -> "//java/com/google/copybara:base (4e61995)"
  "//java/com/google/copybara/http:http (4e61995)" -> "//java/com/google/copybara/checks:checks (4e61995)"
  "//java/com/google/copybara/http:http (4e61995)" -> "//java/com/google/copybara/config:base (4e61995)"
  "//java/com/google/copybara/http:http (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara/http:http (4e61995)" -> "//java/com/google/copybara/http:HttpModule.java (null)\n//java/com/google/copybara/http:HttpOptions.java (null)"
  "//java/com/google/copybara/http:http (4e61995)" -> "//java/com/google/copybara/http/auth:auth (4e61995)"
  "//java/com/google/copybara/http:http (4e61995)" -> "//java/com/google/copybara/http/endpoint:endpoint (4e61995)"
  "//java/com/google/copybara/http:http (4e61995)" -> "//java/com/google/copybara/http/json:json (4e61995)"
  "//java/com/google/copybara/http:http (4e61995)" -> "//java/com/google/copybara/http/multipart:multipart (4e61995)"
  "//java/com/google/copybara/http:http (4e61995)" -> "//java/com/google/copybara/util/console:console (4e61995)"
  "//java/com/google/copybara/http:http (4e61995)" -> "//third_party:google_http_client (4e61995)"
  "//java/com/google/copybara/http:http (4e61995)" -> "//third_party:jsr305 (4e61995)"
  "//java/com/google/copybara/http:http (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/http/multipart:multipart (4e61995)"
  "//java/com/google/copybara/http/multipart:multipart (4e61995)" -> "//java/com/google/copybara/checks:checks (4e61995)"
  "//java/com/google/copybara/http/multipart:multipart (4e61995)" -> "//java/com/google/copybara/http/endpoint:endpoint (4e61995)"
  "//java/com/google/copybara/http/multipart:multipart (4e61995)" -> "//java/com/google/copybara/http/multipart:FilePart.java (null)\n//java/com/google/copybara/http/multipart:HttpEndpointFormPart.java (null)\n//java/com/google/copybara/http/multipart:HttpEndpointMultipartFormContent.java (null)\n//java/com/google/copybara/http/multipart:HttpEndpointUrlEncodedFormContent.java (null)\n//java/com/google/copybara/http/multipart:TextPart.java (null)"
  "//java/com/google/copybara/http/multipart:multipart (4e61995)" -> "//java/com/google/copybara/util/console:console (4e61995)"
  "//java/com/google/copybara/http/multipart:multipart (4e61995)" -> "//third_party:google_http_client (4e61995)"
  "//java/com/google/copybara/http/multipart:multipart (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/http/multipart:multipart (4e61995)" -> "//third_party:jsr305 (4e61995)"
  "//java/com/google/copybara/http/multipart:multipart (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/http/multipart:FilePart.java (null)\n//java/com/google/copybara/http/multipart:HttpEndpointFormPart.java (null)\n//java/com/google/copybara/http/multipart:HttpEndpointMultipartFormContent.java (null)\n//java/com/google/copybara/http/multipart:HttpEndpointUrlEncodedFormContent.java (null)\n//java/com/google/copybara/http/multipart:TextPart.java (null)"
  "//java/com/google/copybara/http/json:json (4e61995)"
  "//java/com/google/copybara/http/json:json (4e61995)" -> "//java/com/google/copybara/http/endpoint:endpoint (4e61995)"
  "//java/com/google/copybara/http/json:json (4e61995)" -> "//java/com/google/copybara/http/json:HttpEndpointJsonContent.java (null)"
  "//java/com/google/copybara/http/json:json (4e61995)" -> "//third_party:google_http_client (4e61995)"
  "//java/com/google/copybara/http/json:json (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/http/json:HttpEndpointJsonContent.java (null)"
  "//java/com/google/copybara/http/endpoint:endpoint (4e61995)"
  "//java/com/google/copybara/http/endpoint:endpoint (4e61995)" -> "//java/com/google/copybara:base (4e61995)"
  "//java/com/google/copybara/http/endpoint:endpoint (4e61995)" -> "//java/com/google/copybara/checks:checks (4e61995)"
  "//java/com/google/copybara/http/endpoint:endpoint (4e61995)" -> "//java/com/google/copybara/config:base (4e61995)"
  "//java/com/google/copybara/http/endpoint:endpoint (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara/http/endpoint:endpoint (4e61995)" -> "//java/com/google/copybara/http/auth:auth (4e61995)"
  "//java/com/google/copybara/http/endpoint:endpoint (4e61995)" -> "//java/com/google/copybara/http/endpoint:HttpEndpoint.java (null)\n//java/com/google/copybara/http/endpoint:HttpEndpointBody.java (null)\n//java/com/google/copybara/http/endpoint:HttpEndpointRequest.java (null)\n//java/com/google/copybara/http/endpoint:HttpEndpointResponse.java (null)"
  "//java/com/google/copybara/http/endpoint:endpoint (4e61995)" -> "//java/com/google/copybara/util/console:console (4e61995)"
  "//java/com/google/copybara/http/endpoint:endpoint (4e61995)" -> "//third_party:google_http_client (4e61995)"
  "//java/com/google/copybara/http/endpoint:endpoint (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/http/endpoint:endpoint (4e61995)" -> "//third_party:jsr305 (4e61995)"
  "//java/com/google/copybara/http/endpoint:endpoint (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/http/endpoint:HttpEndpoint.java (null)\n//java/com/google/copybara/http/endpoint:HttpEndpointBody.java (null)\n//java/com/google/copybara/http/endpoint:HttpEndpointRequest.java (null)\n//java/com/google/copybara/http/endpoint:HttpEndpointResponse.java (null)"
  "//java/com/google/copybara/http/auth:auth (4e61995)"
  "//java/com/google/copybara/http/auth:auth (4e61995)" -> "//java/com/google/copybara/http/auth:Auth.java (null)\n//java/com/google/copybara/http/auth:KeySource.java (null)\n//java/com/google/copybara/http/auth:TomlKeySource.java (null)"
  "//java/com/google/copybara/http/auth:auth (4e61995)" -> "//third_party:google_http_client (4e61995)"
  "//java/com/google/copybara/http/auth:auth (4e61995)" -> "//third_party:jsr305 (4e61995)"
  "//java/com/google/copybara/http/auth:auth (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/http/auth:auth (4e61995)" -> "//third_party:tomlj (4e61995)"
  "//third_party:tomlj (4e61995)"
  "//third_party:tomlj (4e61995)" -> "@maven//:org_tomlj_tomlj (4e61995)"
  "@maven//:org_tomlj_tomlj (4e61995)"
  "@maven//:org_tomlj_tomlj (4e61995)" -> "@maven//:org_antlr_antlr4_runtime (4e61995)"
  "@maven//:org_tomlj_tomlj (4e61995)" -> "@maven//:org_checkerframework_checker_qual (4e61995)"
  "@maven//:org_tomlj_tomlj (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/tomlj/tomlj/1.1.0/tomlj-1.1.0.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/tomlj/tomlj/1.1.0/tomlj-1.1.0.jar (null)"
  "@maven//:org_antlr_antlr4_runtime (4e61995)"
  "@maven//:org_antlr_antlr4_runtime (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/antlr/antlr4-runtime/4.11.1/antlr4-runtime-4.11.1.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/antlr/antlr4-runtime/4.11.1/antlr4-runtime-4.11.1.jar (null)"
  "//java/com/google/copybara/http/auth:Auth.java (null)\n//java/com/google/copybara/http/auth:KeySource.java (null)\n//java/com/google/copybara/http/auth:TomlKeySource.java (null)"
